SiteCode,SiteName,IslandCode,IslandName,ScientificName,SurveyYear,ReserveStatus,Percent_Cover
CSAW,Chickasaw,SR,Santa Rosa Island,Cobble,2009,Inside,2.3333
CSAW,Chickasaw,SR,Santa Rosa Island,Cobble,2010,Inside,0
CSAW,Chickasaw,SR,Santa Rosa Island,Cobble,2011,Inside,0.3333
CSAW,Chickasaw,SR,Santa Rosa Island,Cobble,2012,Inside,0
CSAW,Chickasaw,SR,Santa Rosa Island,Cobble,2013,Inside,0.5
CSAW,Chickasaw,SR,Santa Rosa Island,Cobble,2014,Inside,0
CSAW,Chickasaw,SR,Santa Rosa Island,Cobble,2015,Inside,0
CSAW,Chickasaw,SR,Santa Rosa Island,Cobble,2016,Inside,0.5
CSAW,Chickasaw,SR,Santa Rosa Island,Cobble,2017,Inside,1.5
CSAW,Chickasaw,SR,Santa Rosa Island,Cobble,2018,Inside,0.3333
CSAW,Chickasaw,SR,Santa Rosa Island,Cobble,2019,Inside,2
CSAW,Chickasaw,SR,Santa Rosa Island,Rock,2005,Inside,91.8333
CSAW,Chickasaw,SR,Santa Rosa Island,Rock,2006,Inside,84.8333
CSAW,Chickasaw,SR,Santa Rosa Island,Rock,2007,Inside,79.6667
CSAW,Chickasaw,SR,Santa Rosa Island,Rock,2008,Inside,77.8333
CSAW,Chickasaw,SR,Santa Rosa Island,Rock,2009,Inside,78.5
CSAW,Chickasaw,SR,Santa Rosa Island,Rock,2010,Inside,85.6667
CSAW,Chickasaw,SR,Santa Rosa Island,Rock,2011,Inside,86.8333
CSAW,Chickasaw,SR,Santa Rosa Island,Rock,2012,Inside,76.3333
CSAW,Chickasaw,SR,Santa Rosa Island,Rock,2013,Inside,81.5
CSAW,Chickasaw,SR,Santa Rosa Island,Rock,2014,Inside,93.3333
CSAW,Chickasaw,SR,Santa Rosa Island,Rock,2015,Inside,85.1667
CSAW,Chickasaw,SR,Santa Rosa Island,Rock,2016,Inside,82.5
CSAW,Chickasaw,SR,Santa Rosa Island,Rock,2017,Inside,91
CSAW,Chickasaw,SR,Santa Rosa Island,Rock,2018,Inside,83.6667
CSAW,Chickasaw,SR,Santa Rosa Island,Rock,2019,Inside,89.1667
CSAW,Chickasaw,SR,Santa Rosa Island,Sand,2005,Inside,7.6667
CSAW,Chickasaw,SR,Santa Rosa Island,Sand,2006,Inside,12.6667
CSAW,Chickasaw,SR,Santa Rosa Island,Sand,2007,Inside,19.6667
CSAW,Chickasaw,SR,Santa Rosa Island,Sand,2008,Inside,22.1667
CSAW,Chickasaw,SR,Santa Rosa Island,Sand,2009,Inside,19.1667
CSAW,Chickasaw,SR,Santa Rosa Island,Sand,2010,Inside,14.3333
CSAW,Chickasaw,SR,Santa Rosa Island,Sand,2011,Inside,12.8333
CSAW,Chickasaw,SR,Santa Rosa Island,Sand,2012,Inside,23.6667
CSAW,Chickasaw,SR,Santa Rosa Island,Sand,2013,Inside,18
CSAW,Chickasaw,SR,Santa Rosa Island,Sand,2014,Inside,6.6667
CSAW,Chickasaw,SR,Santa Rosa Island,Sand,2015,Inside,14.8333
CSAW,Chickasaw,SR,Santa Rosa Island,Sand,2016,Inside,17
CSAW,Chickasaw,SR,Santa Rosa Island,Sand,2017,Inside,7.5
CSAW,Chickasaw,SR,Santa Rosa Island,Sand,2018,Inside,16
CSAW,Chickasaw,SR,Santa Rosa Island,Sand,2019,Inside,8.8333
CVP,Cavern Point,SC,Santa Cruz Island,Cobble,2005,Inside,10.1667
CVP,Cavern Point,SC,Santa Cruz Island,Cobble,2006,Inside,10.8333
CVP,Cavern Point,SC,Santa Cruz Island,Cobble,2007,Inside,10.6667
CVP,Cavern Point,SC,Santa Cruz Island,Cobble,2008,Inside,6.5
CVP,Cavern Point,SC,Santa Cruz Island,Cobble,2009,Inside,1.5
CVP,Cavern Point,SC,Santa Cruz Island,Cobble,2010,Inside,4.1667
CVP,Cavern Point,SC,Santa Cruz Island,Cobble,2011,Inside,5.3333
CVP,Cavern Point,SC,Santa Cruz Island,Cobble,2012,Inside,5
CVP,Cavern Point,SC,Santa Cruz Island,Cobble,2013,Inside,7.8333
CVP,Cavern Point,SC,Santa Cruz Island,Cobble,2014,Inside,12.6667
CVP,Cavern Point,SC,Santa Cruz Island,Cobble,2015,Inside,3.8333
CVP,Cavern Point,SC,Santa Cruz Island,Cobble,2016,Inside,10.8333
CVP,Cavern Point,SC,Santa Cruz Island,Cobble,2017,Inside,9.8333
CVP,Cavern Point,SC,Santa Cruz Island,Cobble,2018,Inside,12.6667
CVP,Cavern Point,SC,Santa Cruz Island,Cobble,2019,Inside,12.5
CVP,Cavern Point,SC,Santa Cruz Island,Rock,2005,Inside,82
CVP,Cavern Point,SC,Santa Cruz Island,Rock,2006,Inside,89
CVP,Cavern Point,SC,Santa Cruz Island,Rock,2007,Inside,86.3333
CVP,Cavern Point,SC,Santa Cruz Island,Rock,2008,Inside,93.1667
CVP,Cavern Point,SC,Santa Cruz Island,Rock,2009,Inside,95.5
CVP,Cavern Point,SC,Santa Cruz Island,Rock,2010,Inside,93.3333
CVP,Cavern Point,SC,Santa Cruz Island,Rock,2011,Inside,85.8333
CVP,Cavern Point,SC,Santa Cruz Island,Rock,2012,Inside,86.8333
CVP,Cavern Point,SC,Santa Cruz Island,Rock,2013,Inside,90.1667
CVP,Cavern Point,SC,Santa Cruz Island,Rock,2014,Inside,80.3333
CVP,Cavern Point,SC,Santa Cruz Island,Rock,2015,Inside,92.6667
CVP,Cavern Point,SC,Santa Cruz Island,Rock,2016,Inside,86.1667
CVP,Cavern Point,SC,Santa Cruz Island,Rock,2017,Inside,86.3333
CVP,Cavern Point,SC,Santa Cruz Island,Rock,2018,Inside,81
CVP,Cavern Point,SC,Santa Cruz Island,Rock,2019,Inside,84.8333
CVP,Cavern Point,SC,Santa Cruz Island,Sand,2005,Inside,7.8333
CVP,Cavern Point,SC,Santa Cruz Island,Sand,2006,Inside,0.1667
CVP,Cavern Point,SC,Santa Cruz Island,Sand,2007,Inside,3
CVP,Cavern Point,SC,Santa Cruz Island,Sand,2008,Inside,0.3333
CVP,Cavern Point,SC,Santa Cruz Island,Sand,2009,Inside,3
CVP,Cavern Point,SC,Santa Cruz Island,Sand,2010,Inside,2.5
CVP,Cavern Point,SC,Santa Cruz Island,Sand,2011,Inside,8.8333
CVP,Cavern Point,SC,Santa Cruz Island,Sand,2012,Inside,8.1667
CVP,Cavern Point,SC,Santa Cruz Island,Sand,2013,Inside,2
CVP,Cavern Point,SC,Santa Cruz Island,Sand,2014,Inside,7
CVP,Cavern Point,SC,Santa Cruz Island,Sand,2015,Inside,3.5
CVP,Cavern Point,SC,Santa Cruz Island,Sand,2016,Inside,3
CVP,Cavern Point,SC,Santa Cruz Island,Sand,2017,Inside,3.8333
CVP,Cavern Point,SC,Santa Cruz Island,Sand,2018,Inside,6.3333
CVP,Cavern Point,SC,Santa Cruz Island,Sand,2019,Inside,2.6667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Cobble,2005,Outside,5.5
DPM,Devil's Peak Member,SC,Santa Cruz Island,Cobble,2006,Outside,2.1667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Cobble,2007,Outside,0.6667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Cobble,2008,Outside,2.6667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Cobble,2009,Outside,10.3333
DPM,Devil's Peak Member,SC,Santa Cruz Island,Cobble,2010,Outside,1.6667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Cobble,2011,Outside,5.8333
DPM,Devil's Peak Member,SC,Santa Cruz Island,Cobble,2012,Outside,3.1667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Cobble,2013,Outside,4.1667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Cobble,2014,Outside,0.5
DPM,Devil's Peak Member,SC,Santa Cruz Island,Cobble,2015,Outside,2.1667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Cobble,2016,Outside,3.6667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Cobble,2017,Outside,0.3333
DPM,Devil's Peak Member,SC,Santa Cruz Island,Cobble,2018,Outside,6.8333
DPM,Devil's Peak Member,SC,Santa Cruz Island,Cobble,2019,Outside,11.6667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Rock,2005,Outside,84.8333
DPM,Devil's Peak Member,SC,Santa Cruz Island,Rock,2006,Outside,89.3333
DPM,Devil's Peak Member,SC,Santa Cruz Island,Rock,2007,Outside,95.1667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Rock,2008,Outside,95.6667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Rock,2009,Outside,84.6667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Rock,2010,Outside,97.1667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Rock,2011,Outside,91.3333
DPM,Devil's Peak Member,SC,Santa Cruz Island,Rock,2012,Outside,92.1667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Rock,2013,Outside,92.6667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Rock,2014,Outside,94.1667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Rock,2015,Outside,93.5
DPM,Devil's Peak Member,SC,Santa Cruz Island,Rock,2016,Outside,88.5
DPM,Devil's Peak Member,SC,Santa Cruz Island,Rock,2017,Outside,98.8333
DPM,Devil's Peak Member,SC,Santa Cruz Island,Rock,2018,Outside,93
DPM,Devil's Peak Member,SC,Santa Cruz Island,Rock,2019,Outside,86.1667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Sand,2005,Outside,9.6667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Sand,2006,Outside,8.5
DPM,Devil's Peak Member,SC,Santa Cruz Island,Sand,2007,Outside,4.1667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Sand,2008,Outside,1.6667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Sand,2009,Outside,5
DPM,Devil's Peak Member,SC,Santa Cruz Island,Sand,2010,Outside,1.1667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Sand,2011,Outside,2.8333
DPM,Devil's Peak Member,SC,Santa Cruz Island,Sand,2012,Outside,4.6667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Sand,2013,Outside,3.1667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Sand,2014,Outside,5.3333
DPM,Devil's Peak Member,SC,Santa Cruz Island,Sand,2015,Outside,4.3333
DPM,Devil's Peak Member,SC,Santa Cruz Island,Sand,2016,Outside,7.8333
DPM,Devil's Peak Member,SC,Santa Cruz Island,Sand,2017,Outside,0.8333
DPM,Devil's Peak Member,SC,Santa Cruz Island,Sand,2018,Outside,0.1667
DPM,Devil's Peak Member,SC,Santa Cruz Island,Sand,2019,Outside,2.1667
EFC,East Fish Camp,AN,Anacapa Island,Cobble,2005,Outside,4.6667
EFC,East Fish Camp,AN,Anacapa Island,Cobble,2006,Outside,3.5
EFC,East Fish Camp,AN,Anacapa Island,Cobble,2007,Outside,4.6667
EFC,East Fish Camp,AN,Anacapa Island,Cobble,2008,Outside,5.8333
EFC,East Fish Camp,AN,Anacapa Island,Cobble,2009,Outside,1.1667
EFC,East Fish Camp,AN,Anacapa Island,Cobble,2010,Outside,2.6667
EFC,East Fish Camp,AN,Anacapa Island,Cobble,2011,Outside,3.5
EFC,East Fish Camp,AN,Anacapa Island,Cobble,2012,Outside,2.8333
EFC,East Fish Camp,AN,Anacapa Island,Cobble,2013,Outside,2.3333
EFC,East Fish Camp,AN,Anacapa Island,Cobble,2014,Outside,2.5
EFC,East Fish Camp,AN,Anacapa Island,Cobble,2015,Outside,0.1667
EFC,East Fish Camp,AN,Anacapa Island,Cobble,2016,Outside,3.8333
EFC,East Fish Camp,AN,Anacapa Island,Cobble,2017,Outside,8.5
EFC,East Fish Camp,AN,Anacapa Island,Cobble,2018,Outside,4.5
EFC,East Fish Camp,AN,Anacapa Island,Cobble,2019,Outside,7.5
EFC,East Fish Camp,AN,Anacapa Island,Rock,2005,Outside,89.8333
EFC,East Fish Camp,AN,Anacapa Island,Rock,2006,Outside,88.5
EFC,East Fish Camp,AN,Anacapa Island,Rock,2007,Outside,89.5
EFC,East Fish Camp,AN,Anacapa Island,Rock,2008,Outside,84.6667
EFC,East Fish Camp,AN,Anacapa Island,Rock,2009,Outside,90.6667
EFC,East Fish Camp,AN,Anacapa Island,Rock,2010,Outside,88.6667
EFC,East Fish Camp,AN,Anacapa Island,Rock,2011,Outside,85
EFC,East Fish Camp,AN,Anacapa Island,Rock,2012,Outside,82.6667
EFC,East Fish Camp,AN,Anacapa Island,Rock,2013,Outside,89.6667
EFC,East Fish Camp,AN,Anacapa Island,Rock,2014,Outside,87.8333
EFC,East Fish Camp,AN,Anacapa Island,Rock,2015,Outside,86.5
EFC,East Fish Camp,AN,Anacapa Island,Rock,2016,Outside,93.1667
EFC,East Fish Camp,AN,Anacapa Island,Rock,2017,Outside,88.3333
EFC,East Fish Camp,AN,Anacapa Island,Rock,2018,Outside,93.1667
EFC,East Fish Camp,AN,Anacapa Island,Rock,2019,Outside,88
EFC,East Fish Camp,AN,Anacapa Island,Sand,2005,Outside,5.5
EFC,East Fish Camp,AN,Anacapa Island,Sand,2006,Outside,8
EFC,East Fish Camp,AN,Anacapa Island,Sand,2007,Outside,5.8333
EFC,East Fish Camp,AN,Anacapa Island,Sand,2008,Outside,9.5
EFC,East Fish Camp,AN,Anacapa Island,Sand,2009,Outside,8.1667
EFC,East Fish Camp,AN,Anacapa Island,Sand,2010,Outside,8.6667
EFC,East Fish Camp,AN,Anacapa Island,Sand,2011,Outside,11.5
EFC,East Fish Camp,AN,Anacapa Island,Sand,2012,Outside,14.5
EFC,East Fish Camp,AN,Anacapa Island,Sand,2013,Outside,8
EFC,East Fish Camp,AN,Anacapa Island,Sand,2014,Outside,9.6667
EFC,East Fish Camp,AN,Anacapa Island,Sand,2015,Outside,13.3333
EFC,East Fish Camp,AN,Anacapa Island,Sand,2016,Outside,3
EFC,East Fish Camp,AN,Anacapa Island,Sand,2017,Outside,3.1667
EFC,East Fish Camp,AN,Anacapa Island,Sand,2018,Outside,2.3333
EFC,East Fish Camp,AN,Anacapa Island,Sand,2019,Outside,4.5
GC,Graveyard Canyon,SB,Santa Barbara Island,Cobble,2005,Inside,2.8333
GC,Graveyard Canyon,SB,Santa Barbara Island,Cobble,2006,Inside,0.6667
GC,Graveyard Canyon,SB,Santa Barbara Island,Cobble,2007,Inside,2.3333
GC,Graveyard Canyon,SB,Santa Barbara Island,Cobble,2008,Inside,3.1667
GC,Graveyard Canyon,SB,Santa Barbara Island,Cobble,2009,Inside,10
GC,Graveyard Canyon,SB,Santa Barbara Island,Cobble,2010,Inside,3.5
GC,Graveyard Canyon,SB,Santa Barbara Island,Cobble,2011,Inside,3
GC,Graveyard Canyon,SB,Santa Barbara Island,Cobble,2012,Inside,3.6667
GC,Graveyard Canyon,SB,Santa Barbara Island,Cobble,2013,Inside,0.6667
GC,Graveyard Canyon,SB,Santa Barbara Island,Cobble,2014,Inside,2.1667
GC,Graveyard Canyon,SB,Santa Barbara Island,Cobble,2015,Inside,3.5
GC,Graveyard Canyon,SB,Santa Barbara Island,Cobble,2016,Inside,6.8333
GC,Graveyard Canyon,SB,Santa Barbara Island,Cobble,2017,Inside,7.3333
GC,Graveyard Canyon,SB,Santa Barbara Island,Cobble,2018,Inside,5.3333
GC,Graveyard Canyon,SB,Santa Barbara Island,Cobble,2019,Inside,5.8333
GC,Graveyard Canyon,SB,Santa Barbara Island,Rock,2005,Inside,60.5
GC,Graveyard Canyon,SB,Santa Barbara Island,Rock,2006,Inside,67.6667
GC,Graveyard Canyon,SB,Santa Barbara Island,Rock,2007,Inside,65.1667
GC,Graveyard Canyon,SB,Santa Barbara Island,Rock,2008,Inside,61.3333
GC,Graveyard Canyon,SB,Santa Barbara Island,Rock,2009,Inside,68
GC,Graveyard Canyon,SB,Santa Barbara Island,Rock,2010,Inside,62.1667
GC,Graveyard Canyon,SB,Santa Barbara Island,Rock,2011,Inside,67.5
GC,Graveyard Canyon,SB,Santa Barbara Island,Rock,2012,Inside,48.8333
GC,Graveyard Canyon,SB,Santa Barbara Island,Rock,2013,Inside,59.8333
GC,Graveyard Canyon,SB,Santa Barbara Island,Rock,2014,Inside,58.5
GC,Graveyard Canyon,SB,Santa Barbara Island,Rock,2015,Inside,62.6667
GC,Graveyard Canyon,SB,Santa Barbara Island,Rock,2016,Inside,60.8333
GC,Graveyard Canyon,SB,Santa Barbara Island,Rock,2017,Inside,58.3333
GC,Graveyard Canyon,SB,Santa Barbara Island,Rock,2018,Inside,50.5
GC,Graveyard Canyon,SB,Santa Barbara Island,Rock,2019,Inside,46.8333
GC,Graveyard Canyon,SB,Santa Barbara Island,Sand,2005,Inside,36.6667
GC,Graveyard Canyon,SB,Santa Barbara Island,Sand,2006,Inside,31.6667
GC,Graveyard Canyon,SB,Santa Barbara Island,Sand,2007,Inside,32.5
GC,Graveyard Canyon,SB,Santa Barbara Island,Sand,2008,Inside,35.5
GC,Graveyard Canyon,SB,Santa Barbara Island,Sand,2009,Inside,22
GC,Graveyard Canyon,SB,Santa Barbara Island,Sand,2010,Inside,34.3333
GC,Graveyard Canyon,SB,Santa Barbara Island,Sand,2011,Inside,29.5
GC,Graveyard Canyon,SB,Santa Barbara Island,Sand,2012,Inside,47.5
GC,Graveyard Canyon,SB,Santa Barbara Island,Sand,2013,Inside,39.5
GC,Graveyard Canyon,SB,Santa Barbara Island,Sand,2014,Inside,39.3333
GC,Graveyard Canyon,SB,Santa Barbara Island,Sand,2015,Inside,33.8333
GC,Graveyard Canyon,SB,Santa Barbara Island,Sand,2016,Inside,32.3333
GC,Graveyard Canyon,SB,Santa Barbara Island,Sand,2017,Inside,34.3333
GC,Graveyard Canyon,SB,Santa Barbara Island,Sand,2018,Inside,44.1667
GC,Graveyard Canyon,SB,Santa Barbara Island,Sand,2019,Inside,47.3333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2005,Outside,1.1667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2006,Outside,0.8333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2007,Outside,3.1667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2008,Outside,2
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2009,Outside,3
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2010,Outside,1.6667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2011,Outside,0.3333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2012,Outside,1.6667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2013,Outside,2.5
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2014,Outside,2.1667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2015,Outside,2.8333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2016,Outside,3
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2017,Outside,1
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2018,Outside,2
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Cobble,2019,Outside,0.6667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2005,Outside,97.5
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2006,Outside,99.1667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2007,Outside,94.6667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2008,Outside,96.5
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2009,Outside,96.8333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2010,Outside,92.8333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2011,Outside,96.6667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2012,Outside,96.3333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2013,Outside,76.3333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2014,Outside,95
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2015,Outside,96.5
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2016,Outside,97
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2017,Outside,99
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2018,Outside,97.1667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Rock,2019,Outside,99.3333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2005,Outside,1.3333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2006,Outside,0
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2007,Outside,2.1667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2008,Outside,1.5
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2009,Outside,0.1667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2010,Outside,5.5
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2011,Outside,3
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2012,Outside,2
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2013,Outside,21.1667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2014,Outside,2.8333
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2015,Outside,0.6667
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2016,Outside,0
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2017,Outside,0
JLNO,Johnson's Lee North,SR,Santa Rosa Island,Sand,2018,Outside,0.8333
