SiteNumber,IslandCode,IslandName,SiteCode,SiteName,SurveyYear,ReserveStatus,Reference,shannon,Date,simpson,ReserveYear
1,SM,San Miguel Island,WL,Wyckoff Ledge,1985,Outside,FALSE,2.0167644937400633,1985-07-01,0.820158646559265,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,1986,Outside,FALSE,1.7294906469108147,1986-07-01,0.8157921018013906,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,1987,Outside,FALSE,1.9319177462711565,1987-07-01,0.8239104179517114,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,1988,Outside,FALSE,1.99229999936166,1988-07-01,0.8467107489405997,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,1989,Outside,FALSE,1.991348541991818,1989-07-01,0.8364743798287011,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,1990,Outside,FALSE,1.837038800748106,1990-07-01,0.8092929161801893,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,1991,Outside,FALSE,2.078949348040617,1991-07-01,0.8429989725468138,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,1992,Outside,FALSE,1.771811474189425,1992-07-01,0.8611872484272338,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,1993,Outside,FALSE,1.9029019499606121,1993-07-01,0.8795504415481614,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,1994,Outside,FALSE,2.0541026871101065,1994-07-01,0.869221676398795,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,1995,Outside,FALSE,2.092919055694554,1995-07-01,0.8807389830225512,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,1996,Outside,FALSE,1.7358453819566533,1996-07-01,0.8845072049451377,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,1997,Outside,FALSE,1.9509639711503046,1997-07-01,0.8846255498100801,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,1998,Outside,FALSE,2.023713249264426,1998-07-01,0.8866603699703726,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,1999,Outside,FALSE,2.0145723013137147,1999-07-01,0.8758306509008728,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,2000,Outside,FALSE,1.5600847895908183,2000-07-01,0.8874236543386733,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,2001,Outside,FALSE,1.6349830111661092,2001-07-01,0.8750100098148826,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,2002,Outside,FALSE,1.5621765320931966,2002-07-01,0.8734895446599652,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,2003,Outside,FALSE,1.5453703733024329,2003-07-01,0.8830204285369662,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,2004,Outside,FALSE,1.7570152600723854,2004-07-01,0.8609119810049186,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,2005,Outside,FALSE,2.0632077178176655,2005-07-01,0.8657821128869346,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,2006,Outside,FALSE,2.212651355442329,2006-07-01,0.8580983076676725,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,2007,Outside,FALSE,2.3104024232955105,2007-07-01,0.8750293080570348,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,2008,Outside,FALSE,2.045214073529491,2008-07-01,0.8553282933594539,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,2009,Outside,FALSE,2.3145616357350702,2009-07-01,0.886442667518284,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,2010,Outside,FALSE,2.0097746453836685,2010-07-01,0.8899442683722292,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,2011,Outside,FALSE,2.2389914079153925,2011-07-01,0.8871323841447607,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,2012,Outside,FALSE,2.0741775058521417,2012-07-01,0.890782760607531,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,2013,Outside,FALSE,2.3339779723314025,2013-07-01,0.8713733118846558,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,2014,Outside,FALSE,1.9878579157176153,2014-07-01,0.8359746584089156,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,2015,Outside,FALSE,2.5084060771176895,2015-07-01,0.8593703452195592,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,2016,Outside,FALSE,1.8640053891521036,2016-07-01,0.8317162436721761,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,2017,Outside,FALSE,2.5463414456845297,2017-07-01,0.8633979617628051,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,2018,Outside,FALSE,1.2142196035153168,2018-07-01,0.8198761423765901,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,2019,Outside,FALSE,1.0658431773455848,2019-07-01,0.7728483199353082,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,1983,Outside,FALSE,1.7809919903532696,1983-07-01,0.7759122959639202,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,1984,Outside,FALSE,1.9929287194499616,1984-07-01,0.7546572176431277,Outside
1,SM,San Miguel Island,WL,Wyckoff Ledge,1982,Outside,FALSE,1.1763944634163561,1982-07-01,0.7529795918367347,Outside
2,SM,San Miguel Island,HR,Hare Rock,1985,Inside,FALSE,1.0404026304756175,1985-07-01,0.7261147257752983,2003
2,SM,San Miguel Island,HR,Hare Rock,1986,Inside,FALSE,0.8680393585724346,1986-07-01,0.7940013587713144,2003
2,SM,San Miguel Island,HR,Hare Rock,1987,Inside,FALSE,1.1503098497799444,1987-07-01,0.7674615507044347,2003
2,SM,San Miguel Island,HR,Hare Rock,1988,Inside,FALSE,1.4044738271648778,1988-07-01,0.7979046267925164,2003
2,SM,San Miguel Island,HR,Hare Rock,1989,Inside,FALSE,1.2774439465558318,1989-07-01,0.7864539089286487,2003
2,SM,San Miguel Island,HR,Hare Rock,1990,Inside,FALSE,1.2432835889303908,1990-07-01,0.8533993895881662,2003
2,SM,San Miguel Island,HR,Hare Rock,1991,Inside,FALSE,1.3054356575269352,1991-07-01,0.769189792319044,2003
2,SM,San Miguel Island,HR,Hare Rock,1992,Inside,FALSE,1.1106291922288465,1992-07-01,0.7980930034189799,2003
2,SM,San Miguel Island,HR,Hare Rock,1993,Inside,FALSE,1.2775734843027962,1993-07-01,0.817157438016529,2003
2,SM,San Miguel Island,HR,Hare Rock,1994,Inside,FALSE,1.2795486027576768,1994-07-01,0.787526671548249,2003
2,SM,San Miguel Island,HR,Hare Rock,1995,Inside,FALSE,1.0359268317803056,1995-07-01,0.7724227404359092,2003
2,SM,San Miguel Island,HR,Hare Rock,1996,Inside,FALSE,1.0546822276778771,1996-07-01,0.7690124977099847,2003
2,SM,San Miguel Island,HR,Hare Rock,1997,Inside,FALSE,0.8600447452325352,1997-07-01,0.7426142929597874,2003
2,SM,San Miguel Island,HR,Hare Rock,1998,Inside,FALSE,0.9651483056180103,1998-07-01,0.7609700395782948,2003
2,SM,San Miguel Island,HR,Hare Rock,1999,Inside,FALSE,0.7912867349685869,1999-07-01,0.7879765874332838,2003
2,SM,San Miguel Island,HR,Hare Rock,2000,Inside,FALSE,0.9053759692403403,2000-07-01,0.7837181712105268,2003
2,SM,San Miguel Island,HR,Hare Rock,2001,Inside,FALSE,1.1745105200719925,2001-07-01,0.7981582716002249,2003
2,SM,San Miguel Island,HR,Hare Rock,2002,Inside,FALSE,1.1981959214863152,2002-07-01,0.8124637419681273,2003
2,SM,San Miguel Island,HR,Hare Rock,2003,Inside,FALSE,1.5423201110078768,2003-07-01,0.8543681791716016,2003
2,SM,San Miguel Island,HR,Hare Rock,2004,Inside,FALSE,1.6488704492857726,2004-07-01,0.8423401001237569,2003
2,SM,San Miguel Island,HR,Hare Rock,2005,Inside,FALSE,1.386693087650699,2005-07-01,0.823767946612978,2003
2,SM,San Miguel Island,HR,Hare Rock,2006,Inside,FALSE,1.0151822324991293,2006-07-01,0.8495760157120753,2003
2,SM,San Miguel Island,HR,Hare Rock,2007,Inside,FALSE,1.4895175973485548,2007-07-01,0.8221694178603716,2003
2,SM,San Miguel Island,HR,Hare Rock,2008,Inside,FALSE,1.0668037195409124,2008-07-01,0.7456859446106294,2003
2,SM,San Miguel Island,HR,Hare Rock,2009,Inside,FALSE,1.1635255949306003,2009-07-01,0.7544622897762572,2003
2,SM,San Miguel Island,HR,Hare Rock,2010,Inside,FALSE,1.1932408969408206,2010-07-01,0.7266956856582711,2003
2,SM,San Miguel Island,HR,Hare Rock,2011,Inside,FALSE,1.0621881399672009,2011-07-01,0.7773289559055097,2003
2,SM,San Miguel Island,HR,Hare Rock,2012,Inside,FALSE,1.3314538841692207,2012-07-01,0.7254741981456332,2003
2,SM,San Miguel Island,HR,Hare Rock,2013,Inside,FALSE,1.2754797950222507,2013-07-01,0.7336834728395606,2003
2,SM,San Miguel Island,HR,Hare Rock,2014,Inside,FALSE,1.0530679580608648,2014-07-01,0.7480409133079708,2003
2,SM,San Miguel Island,HR,Hare Rock,2015,Inside,FALSE,1.0329558653879245,2015-07-01,0.7403326025301293,2003
2,SM,San Miguel Island,HR,Hare Rock,2016,Inside,FALSE,0.8023527101262392,2016-07-01,0.7749412116737475,2003
2,SM,San Miguel Island,HR,Hare Rock,2017,Inside,FALSE,0.5888696521870483,2017-07-01,0.7850285634566326,2003
2,SM,San Miguel Island,HR,Hare Rock,2018,Inside,FALSE,0.435814765775597,2018-07-01,0.7577840189436147,2003
2,SM,San Miguel Island,HR,Hare Rock,2019,Inside,FALSE,0.5879454880810904,2019-07-01,0.7684777422210913,2003
2,SM,San Miguel Island,HR,Hare Rock,1983,Inside,FALSE,1.3875730708536362,1983-07-01,0.7608384659179132,2003
2,SM,San Miguel Island,HR,Hare Rock,1984,Inside,FALSE,1.0965101840146803,1984-07-01,0.7375767974929754,2003
2,SM,San Miguel Island,HR,Hare Rock,1982,Inside,FALSE,1.1966866315647247,1982-07-01,0.7844901129766542,2003
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,1985,Outside,TRUE,0.6193004968827843,1985-07-01,0.7686613444871202,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,1986,Outside,TRUE,0.4887508614186674,1986-07-01,0.774258458285275,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,1987,Outside,TRUE,0.5886907534453304,1987-07-01,0.7333456481056215,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,1988,Outside,TRUE,1.8560293938742352,1988-07-01,0.750506753669381,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,1989,Outside,TRUE,1.9467261285374686,1989-07-01,0.795191504233466,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,1990,Outside,TRUE,2.141148990305096,1990-07-01,0.8183720352851996,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,1991,Outside,TRUE,2.03099389559497,1991-07-01,0.8327512865936965,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,1992,Outside,TRUE,1.8394347420241488,1992-07-01,0.8249450312234241,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,1993,Outside,TRUE,1.8454607423367626,1993-07-01,0.8673329720805912,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,1994,Outside,TRUE,2.0875185751375054,1994-07-01,0.8612651222191838,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,1995,Outside,TRUE,2.1080462034183234,1995-07-01,0.8462161920189336,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,1996,Outside,TRUE,2.2594681520471442,1996-07-01,0.8561495375065926,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,1997,Outside,TRUE,2.2924329470271005,1997-07-01,0.8737471429775099,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,1998,Outside,TRUE,1.0494560937417772,1998-07-01,0.845563621809866,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,1999,Outside,TRUE,0.7882256587338718,1999-07-01,0.8167758335474276,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,2000,Outside,TRUE,0.4209824875147529,2000-07-01,0.7712483855949441,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,2001,Outside,TRUE,1.9434225875890976,2001-07-01,0.8542323663220257,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,2002,Outside,TRUE,1.8657737296508765,2002-07-01,0.8369435116782868,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,2003,Outside,TRUE,1.5994522359421035,2003-07-01,0.8128326014324411,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,2004,Outside,TRUE,2.421601160883991,2004-07-01,0.827593211523861,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,2005,Outside,TRUE,1.4137961366672598,2005-07-01,0.8080294867837716,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,2006,Outside,TRUE,2.04950868155449,2006-07-01,0.7644663522577458,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,2007,Outside,TRUE,1.732959285356449,2007-07-01,0.8389275359328473,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,2008,Outside,TRUE,1.6160297886809503,2008-07-01,0.8421540439615816,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,2009,Outside,TRUE,2.061531754509324,2009-07-01,0.8613649287525661,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,2010,Outside,TRUE,2.0190186802357957,2010-07-01,0.859705458824365,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,2011,Outside,TRUE,2.111326010818501,2011-07-01,0.8658217647646411,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,2012,Outside,TRUE,2.1187510913742504,2012-07-01,0.8037052321696868,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,2013,Outside,TRUE,2.3593382316939238,2013-07-01,0.8866903618564366,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,2014,Outside,TRUE,1.2247672117040553,2014-07-01,0.8495593296449024,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,2015,Outside,TRUE,0.6135947092627854,2015-07-01,0.779100093578347,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,2016,Outside,TRUE,0.47831418026401856,2016-07-01,0.7080974679944633,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,2017,Outside,TRUE,0.5722454218983106,2017-07-01,0.6882131228720293,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,2018,Outside,TRUE,0.33465360306729164,2018-07-01,0.7475822426441427,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,2019,Outside,TRUE,0.48868140470624827,2019-07-01,0.762022692933211,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,1983,Outside,TRUE,0.7268259093805698,1983-07-01,0.7501080041121219,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,1984,Outside,TRUE,0.7322184082210575,1984-07-01,0.7542594869466919,Outside
3,SR,Santa Rosa Island,JLNO,Johnson's Lee North,1982,Outside,TRUE,1.0413384752648425,1982-07-01,0.6860541703214009,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,1985,Outside,TRUE,1.2809981654960074,1985-07-01,0.8140503761981168,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,1986,Outside,TRUE,0.9977815360866725,1986-07-01,0.7904951278906007,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,1987,Outside,TRUE,1.5002539168011186,1987-07-01,0.8066609348461693,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,1988,Outside,TRUE,2.059850202488158,1988-07-01,0.8023740887484553,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,1989,Outside,TRUE,1.5840540995675834,1989-07-01,0.7969276653617345,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,1990,Outside,TRUE,1.4412964346210484,1990-07-01,0.8353788039836885,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,1991,Outside,TRUE,1.9629543970502803,1991-07-01,0.8599216696181458,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,1992,Outside,TRUE,1.9210500871147669,1992-07-01,0.8433036556786883,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,1993,Outside,TRUE,2.1539578860621895,1993-07-01,0.86247981546751,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,1994,Outside,TRUE,1.9438432114655522,1994-07-01,0.8565583032024794,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,1995,Outside,TRUE,2.164417528232673,1995-07-01,0.8633832037157598,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,1996,Outside,TRUE,2.060094419048681,1996-07-01,0.8732223661250487,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,1997,Outside,TRUE,1.9322815623355274,1997-07-01,0.8707538931555318,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,1998,Outside,TRUE,1.9816358331772703,1998-07-01,0.8581656959708276,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,1999,Outside,TRUE,1.821206556713733,1999-07-01,0.874872789439946,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,2000,Outside,TRUE,1.323633969491375,2000-07-01,0.8777626832019093,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,2001,Outside,TRUE,1.2826619818006484,2001-07-01,0.8574954785335135,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,2002,Outside,TRUE,2.3618991157443032,2002-07-01,0.8839590605770478,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,2003,Outside,TRUE,2.0128459836405637,2003-07-01,0.8687515636037539,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,2004,Outside,TRUE,2.2196254899334495,2004-07-01,0.8811041408880741,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,2005,Outside,TRUE,2.082579196596442,2005-07-01,0.8409708166485969,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,2006,Outside,TRUE,2.2919241310321916,2006-07-01,0.8652552955288647,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,2007,Outside,TRUE,2.120372486638702,2007-07-01,0.8496867647941069,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,2008,Outside,TRUE,2.075935716056094,2008-07-01,0.8677880655799171,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,2009,Outside,TRUE,2.098779917630677,2009-07-01,0.8764610378219705,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,2010,Outside,TRUE,2.0714270914160284,2010-07-01,0.8654750644433954,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,2011,Outside,TRUE,2.0075788728654826,2011-07-01,0.8675518807415895,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,2012,Outside,TRUE,2.1852498687251467,2012-07-01,0.847560574886789,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,2013,Outside,TRUE,2.1519444833163908,2013-07-01,0.8512512519321614,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,2014,Outside,TRUE,1.7878973549024615,2014-07-01,0.8616784409616127,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,2015,Outside,TRUE,1.3759491606542469,2015-07-01,0.8430226259944874,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,2016,Outside,TRUE,1.0251543772783884,2016-07-01,0.7988704333811928,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,2017,Outside,TRUE,0.8730546133075648,2017-07-01,0.7596688604851898,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,2018,Outside,TRUE,0.575364799606222,2018-07-01,0.7789030373549566,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,2019,Outside,TRUE,0.7635888200270449,2019-07-01,0.8128841870045429,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,1983,Outside,TRUE,1.6721215332960033,1983-07-01,0.8506280690372591,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,1984,Outside,TRUE,1.3468719365113497,1984-07-01,0.8001419554816828,Outside
4,SR,Santa Rosa Island,JLSO,Johnson's Lee South,1982,Outside,TRUE,1.214738636685395,1982-07-01,0.7613536566539314,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,1985,Outside,FALSE,1.3887058747683783,1985-07-01,0.7693773118603098,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,1986,Outside,FALSE,1.1661486349466135,1986-07-01,0.7741735896261613,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,1987,Outside,FALSE,1.2952413508002254,1987-07-01,0.7469997158236387,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,1988,Outside,FALSE,1.5686330868559604,1988-07-01,0.8264551415228514,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,1989,Outside,FALSE,1.782555000888798,1989-07-01,0.79540752853132,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,1990,Outside,FALSE,1.294295996580807,1990-07-01,0.7986328618898935,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,1991,Outside,FALSE,1.6837750686047819,1991-07-01,0.8212837945673338,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,1992,Outside,FALSE,1.6466994047412684,1992-07-01,0.818581038641983,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,1993,Outside,FALSE,1.7467014881726826,1993-07-01,0.8130758017001936,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,1994,Outside,FALSE,1.8061990124447687,1994-07-01,0.8190017460658245,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,1995,Outside,FALSE,1.5416544522952558,1995-07-01,0.8342514287091217,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,1996,Outside,FALSE,1.52212621140926,1996-07-01,0.8389668602323845,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,1997,Outside,FALSE,1.5597526176327292,1997-07-01,0.8433552589015199,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,1998,Outside,FALSE,1.417382272779386,1998-07-01,0.79732283450248,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,1999,Outside,FALSE,1.0622324304908424,1999-07-01,0.7121296207899823,Outside
