SiteNumber,IslandCode,IslandName,SiteCode,SiteName,SurveyYear,ReserveStatus,Reference,shannon,Date,simpson,ReserveYear
5,SR,Santa Rosa Island,RR,Rodes Reef,2000,Outside,FALSE,0.9007485265901684,2000-07-01,0.751960386252046,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,2001,Outside,FALSE,1.024282572548057,2001-07-01,0.7765339244426692,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,2002,Outside,FALSE,1.1371938101847434,2002-07-01,0.8179528398075007,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,2003,Outside,FALSE,1.543430790235508,2003-07-01,0.819996044529538,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,2004,Outside,FALSE,1.7085576325657192,2004-07-01,0.7863877991378299,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,2005,Outside,FALSE,1.3437268009323278,2005-07-01,0.7624744048200335,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,2006,Outside,FALSE,1.3703807483102666,2006-07-01,0.8116957281998116,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,2007,Outside,FALSE,1.5156377737408147,2007-07-01,0.8348689295183498,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,2008,Outside,FALSE,1.4070216228334995,2008-07-01,0.8320964068970325,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,2009,Outside,FALSE,1.3168655684709596,2009-07-01,0.7063391588501582,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,2010,Outside,FALSE,1.1733372547028866,2010-07-01,0.7355680963358405,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,2011,Outside,FALSE,1.2946479063987042,2011-07-01,0.6951942200509437,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,2012,Outside,FALSE,1.3076530009310097,2012-07-01,0.6429934418194294,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,2013,Outside,FALSE,1.3159277568268397,2013-07-01,0.6862756500095725,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,2014,Outside,FALSE,1.47348556879846,2014-07-01,0.7194639739843529,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,2015,Outside,FALSE,1.2597977877349424,2015-07-01,0.6548587093786092,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,2016,Outside,FALSE,1.1844933007080898,2016-07-01,0.7089992446113527,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,2017,Outside,FALSE,1.3142400001441334,2017-07-01,0.707785833594319,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,2018,Outside,FALSE,1.14166138010892,2018-07-01,0.7484292628097441,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,2019,Outside,FALSE,0.9984850446739753,2019-07-01,0.7097343980777809,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,1983,Outside,FALSE,1.5906305536550875,1983-07-01,0.8036411308371936,Outside
5,SR,Santa Rosa Island,RR,Rodes Reef,1984,Outside,FALSE,1.4305502682236129,1984-07-01,0.7710141582025238,Outside
6,SC,Santa Cruz Island,GI,Gull Island South,1985,Inside,FALSE,1.352298546749517,1985-07-01,0.7319519841770821,2003
6,SC,Santa Cruz Island,GI,Gull Island South,1986,Inside,FALSE,0.8660058325958758,1986-07-01,0.7421604809621498,2003
6,SC,Santa Cruz Island,GI,Gull Island South,1987,Inside,FALSE,0.9533606980822663,1987-07-01,0.7512317377931566,2003
6,SC,Santa Cruz Island,GI,Gull Island South,1988,Inside,FALSE,0.8904031656711116,1988-07-01,0.7455573896233061,2003
6,SC,Santa Cruz Island,GI,Gull Island South,1989,Inside,FALSE,0.6667962779389752,1989-07-01,0.7494540089618218,2003
6,SC,Santa Cruz Island,GI,Gull Island South,1990,Inside,FALSE,0.9036396994665639,1990-07-01,0.7602592348524551,2003
6,SC,Santa Cruz Island,GI,Gull Island South,1991,Inside,FALSE,1.1750363373188013,1991-07-01,0.7640229255848212,2003
6,SC,Santa Cruz Island,GI,Gull Island South,1992,Inside,FALSE,1.3437191429307747,1992-07-01,0.7580720964045906,2003
6,SC,Santa Cruz Island,GI,Gull Island South,1993,Inside,FALSE,1.0249263802584783,1993-07-01,0.7917038829358606,2003
6,SC,Santa Cruz Island,GI,Gull Island South,1994,Inside,FALSE,1.1825805618205143,1994-07-01,0.7919653928885669,2003
6,SC,Santa Cruz Island,GI,Gull Island South,1995,Inside,FALSE,0.9461338309284535,1995-07-01,0.750968576852786,2003
6,SC,Santa Cruz Island,GI,Gull Island South,1996,Inside,FALSE,0.9791864536249419,1996-07-01,0.7232674791696909,2003
6,SC,Santa Cruz Island,GI,Gull Island South,1997,Inside,FALSE,1.1600462812732417,1997-07-01,0.7426681600793514,2003
6,SC,Santa Cruz Island,GI,Gull Island South,1998,Inside,FALSE,0.9020183844926583,1998-07-01,0.7261737722662485,2003
6,SC,Santa Cruz Island,GI,Gull Island South,1999,Inside,FALSE,1.0933513851071148,1999-07-01,0.7363251527234471,2003
6,SC,Santa Cruz Island,GI,Gull Island South,2000,Inside,FALSE,0.7738697898560402,2000-07-01,0.7080576622425059,2003
6,SC,Santa Cruz Island,GI,Gull Island South,2001,Inside,FALSE,1.1437604880262848,2001-07-01,0.7329155047510076,2003
6,SC,Santa Cruz Island,GI,Gull Island South,2002,Inside,FALSE,2.137061646455644,2002-07-01,0.8071862225235067,2003
6,SC,Santa Cruz Island,GI,Gull Island South,2003,Inside,FALSE,1.6772818703862311,2003-07-01,0.778191065496373,2003
6,SC,Santa Cruz Island,GI,Gull Island South,2004,Inside,FALSE,2.090323290569768,2004-07-01,0.7980007317630432,2003
6,SC,Santa Cruz Island,GI,Gull Island South,2005,Inside,FALSE,2.0449562044389453,2005-07-01,0.7862465404862421,2003
6,SC,Santa Cruz Island,GI,Gull Island South,2006,Inside,FALSE,2.066211048694123,2006-07-01,0.8268586215179718,2003
6,SC,Santa Cruz Island,GI,Gull Island South,2007,Inside,FALSE,2.1020203872387393,2007-07-01,0.8084615541162281,2003
6,SC,Santa Cruz Island,GI,Gull Island South,2008,Inside,FALSE,2.0160349163618183,2008-07-01,0.8211542526838969,2003
6,SC,Santa Cruz Island,GI,Gull Island South,2009,Inside,FALSE,2.400307226654885,2009-07-01,0.8329030680879832,2003
6,SC,Santa Cruz Island,GI,Gull Island South,2010,Inside,FALSE,1.8850824275011366,2010-07-01,0.7760826994558109,2003
6,SC,Santa Cruz Island,GI,Gull Island South,2011,Inside,FALSE,1.0380430843020212,2011-07-01,0.7915066633751859,2003
6,SC,Santa Cruz Island,GI,Gull Island South,2012,Inside,FALSE,1.2965102302389921,2012-07-01,0.7839840632902153,2003
6,SC,Santa Cruz Island,GI,Gull Island South,2013,Inside,FALSE,1.6593174850443502,2013-07-01,0.7594188582230624,2003
6,SC,Santa Cruz Island,GI,Gull Island South,2014,Inside,FALSE,1.7353949767064654,2014-07-01,0.7894846583387357,2003
6,SC,Santa Cruz Island,GI,Gull Island South,2015,Inside,FALSE,2.2958196071594834,2015-07-01,0.8026043618637086,2003
6,SC,Santa Cruz Island,GI,Gull Island South,2016,Inside,FALSE,2.1117349663753084,2016-07-01,0.7690579388666833,2003
6,SC,Santa Cruz Island,GI,Gull Island South,2017,Inside,FALSE,2.039039747348434,2017-07-01,0.7742250309592811,2003
6,SC,Santa Cruz Island,GI,Gull Island South,2018,Inside,FALSE,2.2828468159666917,2018-07-01,0.8075973168903126,2003
6,SC,Santa Cruz Island,GI,Gull Island South,2019,Inside,FALSE,2.2372914727351922,2019-07-01,0.7948108382172104,2003
6,SC,Santa Cruz Island,GI,Gull Island South,1983,Inside,FALSE,1.3871996985639867,1983-07-01,0.7552868460491474,2003
6,SC,Santa Cruz Island,GI,Gull Island South,1984,Inside,FALSE,1.4357544221474818,1984-07-01,0.7420344026709247,2003
6,SC,Santa Cruz Island,GI,Gull Island South,1982,Inside,FALSE,1.0509118833207163,1982-07-01,0.691865889212828,2003
7,SC,Santa Cruz Island,FH,Fry's Harbor,1985,Outside,FALSE,1.9233942940416244,1985-07-01,0.7906847479975874,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,1986,Outside,FALSE,1.888750906024461,1986-07-01,0.7852074654339741,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,1987,Outside,FALSE,1.7955179694387624,1987-07-01,0.7725312254345358,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,1988,Outside,FALSE,2.029238061031929,1988-07-01,0.8055738326009524,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,1989,Outside,FALSE,1.8616761283092453,1989-07-01,0.8344701303612574,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,1990,Outside,FALSE,1.7737372379800314,1990-07-01,0.808080346004366,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,1991,Outside,FALSE,2.1192576317393192,1991-07-01,0.8278026410693916,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,1992,Outside,FALSE,1.866386619705156,1992-07-01,0.818394944075187,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,1993,Outside,FALSE,2.0656323486082098,1993-07-01,0.8325615537447815,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,1994,Outside,FALSE,2.1643222746250945,1994-07-01,0.8187989476143244,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,1995,Outside,FALSE,1.392487964671459,1995-07-01,0.7879592011143528,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,1996,Outside,FALSE,1.1278940961910906,1996-07-01,0.8184733650013388,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,1997,Outside,FALSE,1.1936203758430304,1997-07-01,0.8157883315830299,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,1998,Outside,FALSE,1.0112751174792458,1998-07-01,0.8075149639086916,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,1999,Outside,FALSE,1.3804856895445037,1999-07-01,0.8021714066330644,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,2000,Outside,FALSE,1.1698367395224751,2000-07-01,0.7870726167138423,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,2001,Outside,FALSE,1.0520539820616892,2001-07-01,0.8202607024293715,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,2002,Outside,FALSE,1.0169015957404033,2002-07-01,0.800362114975643,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,2003,Outside,FALSE,1.8308939193262066,2003-07-01,0.8147333695867236,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,2004,Outside,FALSE,1.9564216223288755,2004-07-01,0.808985281519505,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,2005,Outside,FALSE,1.8948969406392393,2005-07-01,0.822512554489041,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,2006,Outside,FALSE,2.2258007474487047,2006-07-01,0.8159581233050973,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,2007,Outside,FALSE,2.1167394630092677,2007-07-01,0.8303714746382395,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,2008,Outside,FALSE,2.048905231771825,2008-07-01,0.854146114817608,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,2009,Outside,FALSE,2.1663591373627678,2009-07-01,0.8199888644801583,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,2010,Outside,FALSE,2.32143630531381,2010-07-01,0.8370955932470403,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,2011,Outside,FALSE,2.1377395382902735,2011-07-01,0.8490931293581616,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,2012,Outside,FALSE,2.2118956531263785,2012-07-01,0.82988564050979,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,2013,Outside,FALSE,2.3344955584295923,2013-07-01,0.8523915447577881,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,2014,Outside,FALSE,1.9103301468215312,2014-07-01,0.8141396528742106,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,2015,Outside,FALSE,2.336236961255081,2015-07-01,0.7937448669405338,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,2016,Outside,FALSE,1.8344025486885795,2016-07-01,0.7510301882331636,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,2017,Outside,FALSE,2.0816375414248736,2017-07-01,0.7626199725923404,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,2018,Outside,FALSE,2.0484703498104264,2018-07-01,0.735970118020758,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,2019,Outside,FALSE,1.949981996187541,2019-07-01,0.7859190320557355,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,1983,Outside,FALSE,1.5654892498033437,1983-07-01,0.7997059857629848,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,1984,Outside,FALSE,1.7064000582043257,1984-07-01,0.7991650941604083,Outside
7,SC,Santa Cruz Island,FH,Fry's Harbor,1982,Outside,FALSE,1.3838452855250423,1982-07-01,0.8059211997435936,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,1985,Outside,FALSE,1.4402747478733733,1985-07-01,0.8390037508547127,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,1986,Outside,FALSE,1.6524234949559231,1986-07-01,0.8309949880534447,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,1987,Outside,FALSE,1.4583296487736264,1987-07-01,0.8236068183655574,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,1988,Outside,FALSE,1.3851622773931374,1988-07-01,0.8282723294769774,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,1989,Outside,FALSE,1.4993842297801736,1989-07-01,0.8334789901708146,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,1990,Outside,FALSE,1.5247037225640023,1990-07-01,0.8502814075888486,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,1991,Outside,FALSE,1.509412811996494,1991-07-01,0.8684772229449583,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,1992,Outside,FALSE,1.7011834908566987,1992-07-01,0.8424804414771735,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,1993,Outside,FALSE,1.9734467734234014,1993-07-01,0.8855213166434664,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,1994,Outside,FALSE,1.073198301346343,1994-07-01,0.8582305447978353,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,1995,Outside,FALSE,0.6945550572615701,1995-07-01,0.7936798693586131,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,1996,Outside,FALSE,0.8413304312239802,1996-07-01,0.8047132085334383,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,1997,Outside,FALSE,0.9369199037473488,1997-07-01,0.8285222037986621,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,1998,Outside,FALSE,0.838669118836378,1998-07-01,0.8182522030429378,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,1999,Outside,FALSE,1.509213140551977,1999-07-01,0.7971836102069234,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,2000,Outside,FALSE,1.1762135533823654,2000-07-01,0.8245775779690558,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,2001,Outside,FALSE,0.8968039675327362,2001-07-01,0.786320548876646,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,2002,Outside,FALSE,0.8887932618571296,2002-07-01,0.8022672929068424,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,2003,Outside,FALSE,1.0351126528065135,2003-07-01,0.8048289377461777,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,2004,Outside,FALSE,1.1440932156638886,2004-07-01,0.8056769866274592,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,2005,Outside,FALSE,1.072682141144893,2005-07-01,0.8239860467373632,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,2006,Outside,FALSE,1.2562440624561713,2006-07-01,0.8422920059189278,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,2007,Outside,FALSE,1.4794345848802994,2007-07-01,0.8457487875502117,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,2008,Outside,FALSE,1.4404291204408541,2008-07-01,0.8499197143089035,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,2009,Outside,FALSE,2.010331414660791,2009-07-01,0.8561466756682855,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,2010,Outside,FALSE,0.9554063251374906,2010-07-01,0.8679631721608674,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,2011,Outside,FALSE,0.9845960146945344,2011-07-01,0.8288394591414219,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,2012,Outside,FALSE,0.9415188952282988,2012-07-01,0.8235025860390324,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,2013,Outside,FALSE,0.8068919098885823,2013-07-01,0.812928094139564,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,2014,Outside,FALSE,0.8385802276237929,2014-07-01,0.8384689067404841,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,2015,Outside,FALSE,1.515596124561888,2015-07-01,0.811288219071674,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,2016,Outside,FALSE,1.6087081120514815,2016-07-01,0.8516956104645403,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,2017,Outside,FALSE,1.8649684786168037,2017-07-01,0.8219062744692054,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,2018,Outside,FALSE,1.5991246703071462,2018-07-01,0.7824240853693119,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,2019,Outside,FALSE,0.6634639874791509,2019-07-01,0.8385094134318851,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,1983,Outside,FALSE,1.2933784093102707,1983-07-01,0.8398887941861487,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,1984,Outside,FALSE,1.3986685729135382,1984-07-01,0.8559539959764283,Outside
8,SC,Santa Cruz Island,PB,Pelican Bay,1982,Outside,FALSE,1.1637375834968187,1982-07-01,0.8703101020781818,Outside
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,1985,Inside,TRUE,1.6589543148965153,1985-07-01,0.7841235480869023,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,1986,Inside,TRUE,0.5993562128404979,1986-07-01,0.7658983429016579,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,1987,Inside,TRUE,0.5435702947371989,1987-07-01,0.7695866716938449,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,1988,Inside,TRUE,0.6137047721665425,1988-07-01,0.7342490079738841,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,1989,Inside,TRUE,0.6183734293952619,1989-07-01,0.7492865033896976,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,1990,Inside,TRUE,0.36676360140027153,1990-07-01,0.7468486181329954,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,1991,Inside,TRUE,0.3165154541294689,1991-07-01,0.7323013722004412,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,1992,Inside,TRUE,0.4207891945354654,1992-07-01,0.7537513653379145,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,1993,Inside,TRUE,0.4270954495498506,1993-07-01,0.7350458314545247,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,1994,Inside,TRUE,0.4644368255644016,1994-07-01,0.778174050907558,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,1995,Inside,TRUE,0.5679614585600096,1995-07-01,0.7494507599466008,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,1996,Inside,TRUE,0.49777522662277607,1996-07-01,0.7375414959317714,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,1997,Inside,TRUE,0.5816076741443201,1997-07-01,0.7490232632644429,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,1998,Inside,TRUE,0.6134272208643589,1998-07-01,0.7056784823185169,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,1999,Inside,TRUE,0.836344730155169,1999-07-01,0.7725351858944174,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,2000,Inside,TRUE,0.5417420810143314,2000-07-01,0.7433406408513561,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,2001,Inside,TRUE,0.5685493428961628,2001-07-01,0.7532968589913088,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,2002,Inside,TRUE,0.4280649925211857,2002-07-01,0.7513739089452351,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,2003,Inside,TRUE,0.45012540581777905,2003-07-01,0.7467171062156956,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,2004,Inside,TRUE,0.6439327423738805,2004-07-01,0.7588459839029656,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,2005,Inside,TRUE,0.7198210758034351,2005-07-01,0.803458216791824,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,2006,Inside,TRUE,0.6248702536247868,2006-07-01,0.799207254863412,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,2007,Inside,TRUE,0.831454205951876,2007-07-01,0.7949117125912813,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,2008,Inside,TRUE,0.8610483063045554,2008-07-01,0.745058979113401,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,2009,Inside,TRUE,0.608080586911369,2009-07-01,0.7529808709178435,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,2010,Inside,TRUE,0.6678045827446303,2010-07-01,0.7864778142560553,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,2011,Inside,TRUE,0.6225923806839512,2011-07-01,0.7481035564159737,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,2012,Inside,TRUE,0.5061044790964893,2012-07-01,0.6886813249702685,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,2013,Inside,TRUE,0.5164856808525998,2013-07-01,0.7614103313885079,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,2014,Inside,TRUE,0.9100446701262082,2014-07-01,0.8235250748252557,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,2015,Inside,TRUE,1.3715050360343244,2015-07-01,0.8331295192935858,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,2016,Inside,TRUE,0.6184131942755643,2016-07-01,0.8722550365747951,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,2017,Inside,TRUE,0.983626159878023,2017-07-01,0.863296216988273,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,2018,Inside,TRUE,1.7372609492971023,2018-07-01,0.8533864443571154,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,2019,Inside,TRUE,1.910254571556453,2019-07-01,0.8405796482226594,2003
9,SC,Santa Cruz Island,SA,Scorpion Anchorage,1983,Inside,TRUE,1.0738141264049772,1983-07-01,0.809393740558192,2003
