IslandCode,IslandName,SiteCode,SiteName,SurveyYear,ReserveStatus,Reference,Shannon_Index,Date
SM,San Miguel Island,WL,Wyckoff Ledge,1985,Outside,FALSE,2.0176791552977167,1985-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,1986,Outside,FALSE,1.7299928403207803,1986-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,1987,Outside,FALSE,1.932799091602731,1987-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,1988,Outside,FALSE,1.9930389692856512,1988-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,1989,Outside,FALSE,1.9919681953153023,1989-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,1990,Outside,FALSE,1.8377531644410017,1990-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,1991,Outside,FALSE,2.079912932422809,1991-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,1992,Outside,FALSE,1.7727013847931388,1992-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,1993,Outside,FALSE,1.9039858776030165,1993-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,1994,Outside,FALSE,2.054904365256503,1994-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,1995,Outside,FALSE,2.0940979440657452,1995-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,1996,Outside,FALSE,1.7372556135180364,1996-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,1997,Outside,FALSE,1.9517942985113241,1997-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,1998,Outside,FALSE,2.024259428286437,1998-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,1999,Outside,FALSE,2.0150090285762143,1999-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,2000,Outside,FALSE,1.5604188084796933,2000-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,2001,Outside,FALSE,1.6353093962301883,2001-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,2002,Outside,FALSE,1.5626048731197058,2002-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,2003,Outside,FALSE,1.545751980029468,2003-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,2004,Outside,FALSE,1.757415904648745,2004-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,2005,Outside,FALSE,2.0639431325214277,2005-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,2006,Outside,FALSE,2.213111724963242,2006-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,2007,Outside,FALSE,2.311052273453582,2007-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,2008,Outside,FALSE,2.045707162379541,2008-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,2009,Outside,FALSE,2.3151186635274557,2009-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,2010,Outside,FALSE,2.0103855807539732,2010-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,2011,Outside,FALSE,2.2395419177208664,2011-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,2012,Outside,FALSE,2.074689714803481,2012-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,2013,Outside,FALSE,2.334424017862041,2013-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,2014,Outside,FALSE,1.9883159411505114,2014-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,2015,Outside,FALSE,2.5091159025977072,2015-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,2016,Outside,FALSE,1.8643818618418027,2016-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,2017,Outside,FALSE,2.546895461688083,2017-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,2018,Outside,FALSE,1.214375046927491,2018-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,2019,Outside,FALSE,1.0660312461270125,2019-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,1983,Outside,FALSE,1.7821641632788314,1983-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,1984,Outside,FALSE,1.9944101970801895,1984-07-01
SM,San Miguel Island,WL,Wyckoff Ledge,1982,Outside,FALSE,1.1779702209798726,1982-07-01
SM,San Miguel Island,HR,Hare Rock,1985,Inside,FALSE,1.0408078900041504,1985-07-01
SM,San Miguel Island,HR,Hare Rock,1986,Inside,FALSE,0.8682186471407972,1986-07-01
SM,San Miguel Island,HR,Hare Rock,1987,Inside,FALSE,1.1506528741394502,1987-07-01
SM,San Miguel Island,HR,Hare Rock,1988,Inside,FALSE,1.4048779748732885,1988-07-01
SM,San Miguel Island,HR,Hare Rock,1989,Inside,FALSE,1.277905343323449,1989-07-01
SM,San Miguel Island,HR,Hare Rock,1990,Inside,FALSE,1.2439147014773477,1990-07-01
SM,San Miguel Island,HR,Hare Rock,1991,Inside,FALSE,1.3059622007990856,1991-07-01
SM,San Miguel Island,HR,Hare Rock,1992,Inside,FALSE,1.111328644378975,1992-07-01
SM,San Miguel Island,HR,Hare Rock,1993,Inside,FALSE,1.2784217121131003,1993-07-01
SM,San Miguel Island,HR,Hare Rock,1994,Inside,FALSE,1.2801894991560279,1994-07-01
SM,San Miguel Island,HR,Hare Rock,1995,Inside,FALSE,1.0364652722653083,1995-07-01
SM,San Miguel Island,HR,Hare Rock,1996,Inside,FALSE,1.0553413626097692,1996-07-01
SM,San Miguel Island,HR,Hare Rock,1997,Inside,FALSE,0.8606023506602998,1997-07-01
SM,San Miguel Island,HR,Hare Rock,1998,Inside,FALSE,0.9657355615504245,1998-07-01
SM,San Miguel Island,HR,Hare Rock,1999,Inside,FALSE,0.7916485572684269,1999-07-01
SM,San Miguel Island,HR,Hare Rock,2000,Inside,FALSE,0.9056030729772474,2000-07-01
SM,San Miguel Island,HR,Hare Rock,2001,Inside,FALSE,1.1748848159795158,2001-07-01
SM,San Miguel Island,HR,Hare Rock,2002,Inside,FALSE,1.1986521888395198,2002-07-01
SM,San Miguel Island,HR,Hare Rock,2003,Inside,FALSE,1.5434880946778307,2003-07-01
SM,San Miguel Island,HR,Hare Rock,2004,Inside,FALSE,1.649401287650518,2004-07-01
SM,San Miguel Island,HR,Hare Rock,2005,Inside,FALSE,1.3873519183635983,2005-07-01
SM,San Miguel Island,HR,Hare Rock,2006,Inside,FALSE,1.0156059823517474,2006-07-01
SM,San Miguel Island,HR,Hare Rock,2007,Inside,FALSE,1.4899794308730143,2007-07-01
SM,San Miguel Island,HR,Hare Rock,2008,Inside,FALSE,1.0672759999023762,2008-07-01
SM,San Miguel Island,HR,Hare Rock,2009,Inside,FALSE,1.1640453818245766,2009-07-01
SM,San Miguel Island,HR,Hare Rock,2010,Inside,FALSE,1.1938374120758437,2010-07-01
SM,San Miguel Island,HR,Hare Rock,2011,Inside,FALSE,1.0626079742380277,2011-07-01
SM,San Miguel Island,HR,Hare Rock,2012,Inside,FALSE,1.3318758888820283,2012-07-01
SM,San Miguel Island,HR,Hare Rock,2013,Inside,FALSE,1.2758463105515947,2013-07-01
SM,San Miguel Island,HR,Hare Rock,2014,Inside,FALSE,1.05331466523566,2014-07-01
SM,San Miguel Island,HR,Hare Rock,2015,Inside,FALSE,1.0331446344132325,2015-07-01
SM,San Miguel Island,HR,Hare Rock,2016,Inside,FALSE,0.8025000410788722,2016-07-01
SM,San Miguel Island,HR,Hare Rock,2017,Inside,FALSE,0.5889789269190484,2017-07-01
SM,San Miguel Island,HR,Hare Rock,2018,Inside,FALSE,0.43589545006628333,2018-07-01
SM,San Miguel Island,HR,Hare Rock,2019,Inside,FALSE,0.5880552004502508,2019-07-01
SM,San Miguel Island,HR,Hare Rock,1983,Inside,FALSE,1.3880666558757544,1983-07-01
SM,San Miguel Island,HR,Hare Rock,1984,Inside,FALSE,1.0970697351241114,1984-07-01
SM,San Miguel Island,HR,Hare Rock,1982,Inside,FALSE,1.1970433969006977,1982-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,1985,Outside,TRUE,0.6196212664795764,1985-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,1986,Outside,TRUE,0.48911488944010933,1986-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,1987,Outside,TRUE,0.589084826302706,1987-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,1988,Outside,TRUE,1.8572314767352704,1988-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,1989,Outside,TRUE,1.947697381273892,1989-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,1990,Outside,TRUE,2.142771557903339,1990-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,1991,Outside,TRUE,2.033085134557946,1991-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,1992,Outside,TRUE,1.841747590159868,1992-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,1993,Outside,TRUE,1.8482627892127157,1993-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,1994,Outside,TRUE,2.0894871380978963,1994-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,1995,Outside,TRUE,2.1103964390411036,1995-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,1996,Outside,TRUE,2.26172642677338,1996-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,1997,Outside,TRUE,2.294243762673585,1997-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,1998,Outside,TRUE,1.0498773687660008,1998-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,1999,Outside,TRUE,0.7886506708584405,1999-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2000,Outside,TRUE,0.4211729919345982,2000-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2001,Outside,TRUE,1.9443630216644079,2001-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2002,Outside,TRUE,1.8671653140431579,2002-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2003,Outside,TRUE,1.6005091715372919,2003-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2004,Outside,TRUE,2.423124177799643,2004-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2005,Outside,TRUE,1.4151820530322445,2005-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2006,Outside,TRUE,2.0507525264233175,2006-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2007,Outside,TRUE,1.734050925414295,2007-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2008,Outside,TRUE,1.617128663029575,2008-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2009,Outside,TRUE,2.06287533963794,2009-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2010,Outside,TRUE,2.0198956780353017,2010-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2011,Outside,TRUE,2.1124242911704867,2011-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2012,Outside,TRUE,2.1198074789681898,2012-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2013,Outside,TRUE,2.3606549488728716,2013-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2014,Outside,TRUE,1.2251857610885146,2014-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2015,Outside,TRUE,0.6138229027813031,2015-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2016,Outside,TRUE,0.4786175635522859,2016-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2017,Outside,TRUE,0.5724997298896957,2017-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2018,Outside,TRUE,0.33478207092686424,2018-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,2019,Outside,TRUE,0.48887742195309625,2019-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,1983,Outside,TRUE,0.7274185006207696,1983-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,1984,Outside,TRUE,0.7327011516383751,1984-07-01
SR,Santa Rosa Island,JLNO,Johnson's Lee North,1982,Outside,TRUE,1.0418809413006382,1982-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,1985,Outside,TRUE,1.2817218295567518,1985-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,1986,Outside,TRUE,0.9982790514903296,1986-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,1987,Outside,TRUE,1.5013929420780483,1987-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,1988,Outside,TRUE,2.061563577839785,1988-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,1989,Outside,TRUE,1.5850949814514463,1989-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,1990,Outside,TRUE,1.4422646525237046,1990-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,1991,Outside,TRUE,1.9651803656917448,1991-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,1992,Outside,TRUE,1.92323170858791,1992-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,1993,Outside,TRUE,2.1556999369883285,1993-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,1994,Outside,TRUE,1.9461191097520736,1994-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,1995,Outside,TRUE,2.166261538346431,1995-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,1996,Outside,TRUE,2.0616761306313105,1996-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,1997,Outside,TRUE,1.9344317614244235,1997-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,1998,Outside,TRUE,1.9829275588360908,1998-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,1999,Outside,TRUE,1.8221267225817006,1999-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2000,Outside,TRUE,1.3244672562949849,2000-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2001,Outside,TRUE,1.2834051583664734,2001-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2002,Outside,TRUE,2.3635485885371423,2002-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2003,Outside,TRUE,2.0139661952141137,2003-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2004,Outside,TRUE,2.2214944153954495,2004-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2005,Outside,TRUE,2.0846313652003445,2005-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2006,Outside,TRUE,2.293545158389013,2006-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2007,Outside,TRUE,2.1220058532046657,2007-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2008,Outside,TRUE,2.077232622959176,2008-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2009,Outside,TRUE,2.099927228404138,2009-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2010,Outside,TRUE,2.072330218714116,2010-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2011,Outside,TRUE,2.008480532334471,2011-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2012,Outside,TRUE,2.1864046869725606,2012-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2013,Outside,TRUE,2.152911915921171,2013-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2014,Outside,TRUE,1.7889014763280227,2014-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2015,Outside,TRUE,1.3764835678479772,2015-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2016,Outside,TRUE,1.0255121696333027,2016-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2017,Outside,TRUE,0.8735649498872531,2017-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2018,Outside,TRUE,0.5755928719483204,2018-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,2019,Outside,TRUE,0.7640021148057305,2019-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,1983,Outside,TRUE,1.6734411902873885,1983-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,1984,Outside,TRUE,1.3481124685918933,1984-07-01
SR,Santa Rosa Island,JLSO,Johnson's Lee South,1982,Outside,TRUE,1.2158728077914744,1982-07-01
SR,Santa Rosa Island,RR,Rodes Reef,1985,Outside,FALSE,1.3898051456826537,1985-07-01
SR,Santa Rosa Island,RR,Rodes Reef,1986,Outside,FALSE,1.166796070120829,1986-07-01
SR,Santa Rosa Island,RR,Rodes Reef,1987,Outside,FALSE,1.2965842596156558,1987-07-01
SR,Santa Rosa Island,RR,Rodes Reef,1988,Outside,FALSE,1.5706375553428373,1988-07-01
SR,Santa Rosa Island,RR,Rodes Reef,1989,Outside,FALSE,1.7840673114809045,1989-07-01
SR,Santa Rosa Island,RR,Rodes Reef,1990,Outside,FALSE,1.2961128879439157,1990-07-01
SR,Santa Rosa Island,RR,Rodes Reef,1991,Outside,FALSE,1.6860926177210143,1991-07-01
SR,Santa Rosa Island,RR,Rodes Reef,1992,Outside,FALSE,1.6490191194184287,1992-07-01
SR,Santa Rosa Island,RR,Rodes Reef,1993,Outside,FALSE,1.7484118473718488,1993-07-01
SR,Santa Rosa Island,RR,Rodes Reef,1994,Outside,FALSE,1.808651576923726,1994-07-01
SR,Santa Rosa Island,RR,Rodes Reef,1995,Outside,FALSE,1.5432453997575457,1995-07-01
SR,Santa Rosa Island,RR,Rodes Reef,1996,Outside,FALSE,1.5245525824622073,1996-07-01
SR,Santa Rosa Island,RR,Rodes Reef,1997,Outside,FALSE,1.561582830711402,1997-07-01
SR,Santa Rosa Island,RR,Rodes Reef,1998,Outside,FALSE,1.4186862557550597,1998-07-01
SR,Santa Rosa Island,RR,Rodes Reef,1999,Outside,FALSE,1.0630115210891455,1999-07-01
SR,Santa Rosa Island,RR,Rodes Reef,2000,Outside,FALSE,0.9013199652059045,2000-07-01
SR,Santa Rosa Island,RR,Rodes Reef,2001,Outside,FALSE,1.0259735698691734,2001-07-01
SR,Santa Rosa Island,RR,Rodes Reef,2002,Outside,FALSE,1.1388500949124871,2002-07-01
SR,Santa Rosa Island,RR,Rodes Reef,2003,Outside,FALSE,1.5462181412114895,2003-07-01
SR,Santa Rosa Island,RR,Rodes Reef,2004,Outside,FALSE,1.7110843351438854,2004-07-01
SR,Santa Rosa Island,RR,Rodes Reef,2005,Outside,FALSE,1.3462585623656913,2005-07-01
SR,Santa Rosa Island,RR,Rodes Reef,2006,Outside,FALSE,1.3722746712032672,2006-07-01
SR,Santa Rosa Island,RR,Rodes Reef,2007,Outside,FALSE,1.517811955623314,2007-07-01
SR,Santa Rosa Island,RR,Rodes Reef,2008,Outside,FALSE,1.4079317391415551,2008-07-01
SR,Santa Rosa Island,RR,Rodes Reef,2009,Outside,FALSE,1.3180189214832254,2009-07-01
SR,Santa Rosa Island,RR,Rodes Reef,2010,Outside,FALSE,1.17486275093721,2010-07-01
SR,Santa Rosa Island,RR,Rodes Reef,2011,Outside,FALSE,1.2960311931354633,2011-07-01
SR,Santa Rosa Island,RR,Rodes Reef,2012,Outside,FALSE,1.308985503942972,2012-07-01
SR,Santa Rosa Island,RR,Rodes Reef,2013,Outside,FALSE,1.3172813085337278,2013-07-01
SR,Santa Rosa Island,RR,Rodes Reef,2014,Outside,FALSE,1.4744727665217123,2014-07-01
SR,Santa Rosa Island,RR,Rodes Reef,2015,Outside,FALSE,1.2604542167845465,2015-07-01
SR,Santa Rosa Island,RR,Rodes Reef,2016,Outside,FALSE,1.1849230266858821,2016-07-01
SR,Santa Rosa Island,RR,Rodes Reef,2017,Outside,FALSE,1.3146482466728087,2017-07-01
SR,Santa Rosa Island,RR,Rodes Reef,2018,Outside,FALSE,1.141919540563198,2018-07-01
SR,Santa Rosa Island,RR,Rodes Reef,2019,Outside,FALSE,0.9988168592869443,2019-07-01
SR,Santa Rosa Island,RR,Rodes Reef,1983,Outside,FALSE,1.5927590665621347,1983-07-01
SR,Santa Rosa Island,RR,Rodes Reef,1984,Outside,FALSE,1.4315221161761953,1984-07-01
SC,Santa Cruz Island,GI,Gull Island South,1985,Inside,FALSE,1.3528709830471715,1985-07-01
SC,Santa Cruz Island,GI,Gull Island South,1986,Inside,FALSE,0.8663595908085665,1986-07-01
SC,Santa Cruz Island,GI,Gull Island South,1987,Inside,FALSE,0.9537994429473885,1987-07-01
SC,Santa Cruz Island,GI,Gull Island South,1988,Inside,FALSE,0.8908737031541303,1988-07-01
SC,Santa Cruz Island,GI,Gull Island South,1989,Inside,FALSE,0.6671781219011687,1989-07-01
SC,Santa Cruz Island,GI,Gull Island South,1990,Inside,FALSE,0.9042341774721809,1990-07-01
SC,Santa Cruz Island,GI,Gull Island South,1991,Inside,FALSE,1.176182817801492,1991-07-01
SC,Santa Cruz Island,GI,Gull Island South,1992,Inside,FALSE,1.3450693657766035,1992-07-01
SC,Santa Cruz Island,GI,Gull Island South,1993,Inside,FALSE,1.025999743301309,1993-07-01
SC,Santa Cruz Island,GI,Gull Island South,1994,Inside,FALSE,1.1838580503449725,1994-07-01
SC,Santa Cruz Island,GI,Gull Island South,1995,Inside,FALSE,0.9468307051514121,1995-07-01
SC,Santa Cruz Island,GI,Gull Island South,1996,Inside,FALSE,0.9799350986979485,1996-07-01
SC,Santa Cruz Island,GI,Gull Island South,1997,Inside,FALSE,1.1607006463373108,1997-07-01
SC,Santa Cruz Island,GI,Gull Island South,1998,Inside,FALSE,0.902739000293099,1998-07-01
SC,Santa Cruz Island,GI,Gull Island South,1999,Inside,FALSE,1.0937528914238,1999-07-01
SC,Santa Cruz Island,GI,Gull Island South,2000,Inside,FALSE,0.7741872935481464,2000-07-01
SC,Santa Cruz Island,GI,Gull Island South,2001,Inside,FALSE,1.144381245596593,2001-07-01
SC,Santa Cruz Island,GI,Gull Island South,2002,Inside,FALSE,2.138975822901823,2002-07-01
SC,Santa Cruz Island,GI,Gull Island South,2003,Inside,FALSE,1.681197265384001,2003-07-01
SC,Santa Cruz Island,GI,Gull Island South,2004,Inside,FALSE,2.092965667917358,2004-07-01
SC,Santa Cruz Island,GI,Gull Island South,2005,Inside,FALSE,2.048393148252529,2005-07-01
