IslandCode,IslandName,SiteCode,SiteName,SurveyYear,ReserveStatus,Reference,Shannon_Index,Date
AN,Anacapa Island,CC,Cathedral Cove,1998,Inside,TRUE,1.7728783006265905,1998-07-01
AN,Anacapa Island,CC,Cathedral Cove,1999,Inside,TRUE,1.6206599960782595,1999-07-01
AN,Anacapa Island,CC,Cathedral Cove,2000,Inside,TRUE,1.9095669624608513,2000-07-01
AN,Anacapa Island,CC,Cathedral Cove,2001,Inside,TRUE,1.7690521608562984,2001-07-01
AN,Anacapa Island,CC,Cathedral Cove,2002,Inside,TRUE,1.7995512325929959,2002-07-01
AN,Anacapa Island,CC,Cathedral Cove,2003,Inside,TRUE,1.9050907719810373,2003-07-01
AN,Anacapa Island,CC,Cathedral Cove,2004,Inside,TRUE,2.169244666421746,2004-07-01
AN,Anacapa Island,CC,Cathedral Cove,2005,Inside,TRUE,1.704786805637155,2005-07-01
AN,Anacapa Island,CC,Cathedral Cove,2006,Inside,TRUE,1.6562831443654424,2006-07-01
AN,Anacapa Island,CC,Cathedral Cove,2007,Inside,TRUE,1.125397311306892,2007-07-01
AN,Anacapa Island,CC,Cathedral Cove,2008,Inside,TRUE,1.095865839441612,2008-07-01
AN,Anacapa Island,CC,Cathedral Cove,2009,Inside,TRUE,0.9804321314068377,2009-07-01
AN,Anacapa Island,CC,Cathedral Cove,2010,Inside,TRUE,0.9875516996308584,2010-07-01
AN,Anacapa Island,CC,Cathedral Cove,2011,Inside,TRUE,0.9925629846952426,2011-07-01
AN,Anacapa Island,CC,Cathedral Cove,2012,Inside,TRUE,0.7181245849869792,2012-07-01
AN,Anacapa Island,CC,Cathedral Cove,2013,Inside,TRUE,0.8341063002990292,2013-07-01
AN,Anacapa Island,CC,Cathedral Cove,2014,Inside,TRUE,0.8695859895246707,2014-07-01
AN,Anacapa Island,CC,Cathedral Cove,2015,Inside,TRUE,1.5627062871720514,2015-07-01
AN,Anacapa Island,CC,Cathedral Cove,2016,Inside,TRUE,1.8775150176443787,2016-07-01
AN,Anacapa Island,CC,Cathedral Cove,2017,Inside,TRUE,0.7132649654471818,2017-07-01
AN,Anacapa Island,CC,Cathedral Cove,2018,Inside,TRUE,1.7820593678388936,2018-07-01
AN,Anacapa Island,CC,Cathedral Cove,2019,Inside,TRUE,1.3170198059278464,2019-07-01
AN,Anacapa Island,CC,Cathedral Cove,1983,Inside,TRUE,1.3342859020179516,1983-07-01
AN,Anacapa Island,CC,Cathedral Cove,1984,Inside,TRUE,1.4559710476361118,1984-07-01
AN,Anacapa Island,CC,Cathedral Cove,1982,Inside,TRUE,0.8431881205415042,1982-07-01
AN,Anacapa Island,LC,Landing Cove,1985,Inside,TRUE,1.7851090871120545,1985-07-01
AN,Anacapa Island,LC,Landing Cove,1986,Inside,TRUE,1.9337071097981562,1986-07-01
AN,Anacapa Island,LC,Landing Cove,1987,Inside,TRUE,1.9033714137959932,1987-07-01
AN,Anacapa Island,LC,Landing Cove,1988,Inside,TRUE,1.9228534046374792,1988-07-01
AN,Anacapa Island,LC,Landing Cove,1989,Inside,TRUE,1.9155256383129968,1989-07-01
AN,Anacapa Island,LC,Landing Cove,1990,Inside,TRUE,2.16071685041155,1990-07-01
AN,Anacapa Island,LC,Landing Cove,1991,Inside,TRUE,1.4429641369479316,1991-07-01
AN,Anacapa Island,LC,Landing Cove,1992,Inside,TRUE,1.9724894202853713,1992-07-01
AN,Anacapa Island,LC,Landing Cove,1993,Inside,TRUE,1.7777709113867268,1993-07-01
AN,Anacapa Island,LC,Landing Cove,1994,Inside,TRUE,1.6586339406060089,1994-07-01
AN,Anacapa Island,LC,Landing Cove,1995,Inside,TRUE,1.7866232905205417,1995-07-01
AN,Anacapa Island,LC,Landing Cove,1996,Inside,TRUE,1.850382212998035,1996-07-01
AN,Anacapa Island,LC,Landing Cove,1997,Inside,TRUE,2.0108910372767523,1997-07-01
AN,Anacapa Island,LC,Landing Cove,1998,Inside,TRUE,2.10045675514957,1998-07-01
AN,Anacapa Island,LC,Landing Cove,1999,Inside,TRUE,2.029929477016647,1999-07-01
AN,Anacapa Island,LC,Landing Cove,2000,Inside,TRUE,1.840262257567888,2000-07-01
AN,Anacapa Island,LC,Landing Cove,2001,Inside,TRUE,1.9207430810084576,2001-07-01
AN,Anacapa Island,LC,Landing Cove,2002,Inside,TRUE,2.1431495781557772,2002-07-01
AN,Anacapa Island,LC,Landing Cove,2003,Inside,TRUE,2.0557464610634764,2003-07-01
AN,Anacapa Island,LC,Landing Cove,2004,Inside,TRUE,1.4577040064180555,2004-07-01
AN,Anacapa Island,LC,Landing Cove,2005,Inside,TRUE,1.191089400111863,2005-07-01
AN,Anacapa Island,LC,Landing Cove,2006,Inside,TRUE,1.2632201824844091,2006-07-01
AN,Anacapa Island,LC,Landing Cove,2007,Inside,TRUE,0.9779787917723528,2007-07-01
AN,Anacapa Island,LC,Landing Cove,2008,Inside,TRUE,0.8546216419188224,2008-07-01
AN,Anacapa Island,LC,Landing Cove,2009,Inside,TRUE,0.7788903475647896,2009-07-01
AN,Anacapa Island,LC,Landing Cove,2010,Inside,TRUE,1.212520570212,2010-07-01
AN,Anacapa Island,LC,Landing Cove,2011,Inside,TRUE,1.3707389495803224,2011-07-01
AN,Anacapa Island,LC,Landing Cove,2012,Inside,TRUE,1.2948384963671764,2012-07-01
AN,Anacapa Island,LC,Landing Cove,2013,Inside,TRUE,1.0134459862203404,2013-07-01
AN,Anacapa Island,LC,Landing Cove,2014,Inside,TRUE,1.2500814212092117,2014-07-01
AN,Anacapa Island,LC,Landing Cove,2015,Inside,TRUE,2.052570897741033,2015-07-01
AN,Anacapa Island,LC,Landing Cove,2016,Inside,TRUE,1.611796538286138,2016-07-01
AN,Anacapa Island,LC,Landing Cove,2017,Inside,TRUE,0.9383867185492795,2017-07-01
AN,Anacapa Island,LC,Landing Cove,2018,Inside,TRUE,0.4578620257794897,2018-07-01
AN,Anacapa Island,LC,Landing Cove,2019,Inside,TRUE,1.0148545848592048,2019-07-01
AN,Anacapa Island,LC,Landing Cove,1983,Inside,TRUE,1.8053236381703168,1983-07-01
AN,Anacapa Island,LC,Landing Cove,1984,Inside,TRUE,1.5674215595105594,1984-07-01
AN,Anacapa Island,LC,Landing Cove,1982,Inside,TRUE,1.4749089972862874,1982-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1985,Inside,TRUE,1.1245274435012593,1985-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1986,Inside,TRUE,0.41056047231549725,1986-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1987,Inside,TRUE,0.6259523143977337,1987-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1988,Inside,TRUE,0.6209850065935747,1988-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1989,Inside,TRUE,0.47442811278162117,1989-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1990,Inside,TRUE,0.7104468108367455,1990-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1991,Inside,TRUE,0.8878722394338845,1991-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1992,Inside,TRUE,0.8199471594821098,1992-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1993,Inside,TRUE,1.39246688645677,1993-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1994,Inside,TRUE,0.6525178536165382,1994-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1995,Inside,TRUE,0.3992218282917627,1995-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1996,Inside,TRUE,0.5930244966970392,1996-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1997,Inside,TRUE,0.8270347260486027,1997-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1998,Inside,TRUE,1.2287548547062779,1998-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1999,Inside,TRUE,1.3457714759523596,1999-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2000,Inside,TRUE,0.6801911166455467,2000-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2001,Inside,TRUE,1.090895055894424,2001-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2002,Inside,TRUE,2.070589488042516,2002-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2003,Inside,TRUE,1.8790495556290816,2003-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2004,Inside,TRUE,1.0240740406775528,2004-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2005,Inside,TRUE,1.129305828016424,2005-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2006,Inside,TRUE,1.249933984940957,2006-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2007,Inside,TRUE,1.2036117739631886,2007-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2008,Inside,TRUE,1.2068701639571808,2008-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2009,Inside,TRUE,1.0616836263350211,2009-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2010,Inside,TRUE,1.112047539500502,2010-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2011,Inside,TRUE,0.6376991310357195,2011-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2012,Inside,TRUE,0.558637125630279,2012-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2013,Inside,TRUE,1.0953043832399068,2013-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2014,Inside,TRUE,1.0293940466978506,2014-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2015,Inside,TRUE,1.0260448540429778,2015-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2016,Inside,TRUE,0.5295902358378923,2016-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2017,Inside,TRUE,1.1451135974948716,2017-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2018,Inside,TRUE,1.9994503384998021,2018-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,2019,Inside,TRUE,1.5851909260606696,2019-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1983,Inside,TRUE,0.9023218451742475,1983-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1984,Inside,TRUE,1.0332138285039612,1984-07-01
SB,Santa Barbara Island,SESL,SE Sea Lion Rookery,1982,Inside,TRUE,0.7275681303646689,1982-07-01
SB,Santa Barbara Island,AP,Arch Point,1985,Outside,TRUE,0.8433229811290132,1985-07-01
SB,Santa Barbara Island,AP,Arch Point,1986,Outside,TRUE,0.28077190578022626,1986-07-01
SB,Santa Barbara Island,AP,Arch Point,1987,Outside,TRUE,0.6620752950076019,1987-07-01
SB,Santa Barbara Island,AP,Arch Point,1988,Outside,TRUE,0.5220461204701773,1988-07-01
SB,Santa Barbara Island,AP,Arch Point,1989,Outside,TRUE,0.3692777857790443,1989-07-01
SB,Santa Barbara Island,AP,Arch Point,1990,Outside,TRUE,0.320210738855229,1990-07-01
SB,Santa Barbara Island,AP,Arch Point,1991,Outside,TRUE,0.3699683333871628,1991-07-01
SB,Santa Barbara Island,AP,Arch Point,1992,Outside,TRUE,0.32834288381861326,1992-07-01
SB,Santa Barbara Island,AP,Arch Point,1993,Outside,TRUE,1.2492575785744908,1993-07-01
SB,Santa Barbara Island,AP,Arch Point,1994,Outside,TRUE,0.8327793064483388,1994-07-01
SB,Santa Barbara Island,AP,Arch Point,1995,Outside,TRUE,0.470721856021044,1995-07-01
SB,Santa Barbara Island,AP,Arch Point,1996,Outside,TRUE,0.2859319447011276,1996-07-01
SB,Santa Barbara Island,AP,Arch Point,1997,Outside,TRUE,0.5220328429721834,1997-07-01
SB,Santa Barbara Island,AP,Arch Point,1998,Outside,TRUE,0.9313448885688159,1998-07-01
SB,Santa Barbara Island,AP,Arch Point,1999,Outside,TRUE,1.076270335916271,1999-07-01
SB,Santa Barbara Island,AP,Arch Point,2000,Outside,TRUE,0.5353646402991427,2000-07-01
SB,Santa Barbara Island,AP,Arch Point,2001,Outside,TRUE,0.4005451120772269,2001-07-01
SB,Santa Barbara Island,AP,Arch Point,2002,Outside,TRUE,0.3637774658096042,2002-07-01
SB,Santa Barbara Island,AP,Arch Point,2003,Outside,TRUE,1.47911016070145,2003-07-01
SB,Santa Barbara Island,AP,Arch Point,2004,Outside,TRUE,1.02307345354517,2004-07-01
SB,Santa Barbara Island,AP,Arch Point,2005,Outside,TRUE,0.6650115078499427,2005-07-01
SB,Santa Barbara Island,AP,Arch Point,2006,Outside,TRUE,0.6671783161121597,2006-07-01
SB,Santa Barbara Island,AP,Arch Point,2007,Outside,TRUE,0.5156237074497817,2007-07-01
SB,Santa Barbara Island,AP,Arch Point,2008,Outside,TRUE,0.52402591702963,2008-07-01
SB,Santa Barbara Island,AP,Arch Point,2009,Outside,TRUE,0.33250936150886634,2009-07-01
SB,Santa Barbara Island,AP,Arch Point,2010,Outside,TRUE,0.6292236419183487,2010-07-01
SB,Santa Barbara Island,AP,Arch Point,2011,Outside,TRUE,0.6096325347442465,2011-07-01
SB,Santa Barbara Island,AP,Arch Point,2012,Outside,TRUE,0.5291369690906882,2012-07-01
SB,Santa Barbara Island,AP,Arch Point,2013,Outside,TRUE,0.5011083294840047,2013-07-01
SB,Santa Barbara Island,AP,Arch Point,2014,Outside,TRUE,0.19933108947973777,2014-07-01
SB,Santa Barbara Island,AP,Arch Point,2015,Outside,TRUE,1.1606693619942368,2015-07-01
SB,Santa Barbara Island,AP,Arch Point,2016,Outside,TRUE,1.5657265736522668,2016-07-01
SB,Santa Barbara Island,AP,Arch Point,2017,Outside,TRUE,0.9660290027616002,2017-07-01
SB,Santa Barbara Island,AP,Arch Point,2018,Outside,TRUE,0.5408011200277022,2018-07-01
SB,Santa Barbara Island,AP,Arch Point,2019,Outside,TRUE,0.9601850731826524,2019-07-01
SB,Santa Barbara Island,AP,Arch Point,1983,Outside,TRUE,0.3199369435586025,1983-07-01
SB,Santa Barbara Island,AP,Arch Point,1984,Outside,TRUE,1.1679176289978437,1984-07-01
SB,Santa Barbara Island,AP,Arch Point,1982,Outside,TRUE,0.4038905017478591,1982-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,1986,Outside,TRUE,0.9162540677501693,1986-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,1987,Outside,TRUE,0.6018430185829163,1987-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,1988,Outside,TRUE,0.4258504419616539,1988-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,1989,Outside,TRUE,0.46860983808482354,1989-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,1990,Outside,TRUE,0.4903136270618839,1990-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,1991,Outside,TRUE,0.4302863601992562,1991-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,1992,Outside,TRUE,0.41671202034281185,1992-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,1993,Outside,TRUE,1.2355307413048249,1993-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,1994,Outside,TRUE,1.2491577376115386,1994-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,1995,Outside,TRUE,1.1519910920715517,1995-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,1996,Outside,TRUE,1.0128219033344883,1996-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,1997,Outside,TRUE,0.8234792713436175,1997-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,1998,Outside,TRUE,1.3108744896186924,1998-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,1999,Outside,TRUE,1.4878907798770504,1999-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,2000,Outside,TRUE,1.1510997808236971,2000-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,2001,Outside,TRUE,0.9436764576460479,2001-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,2002,Outside,TRUE,0.8627150311485647,2002-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,2003,Outside,TRUE,1.4801716479245544,2003-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,2004,Outside,TRUE,0.8774609498431785,2004-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,2005,Outside,TRUE,0.6561682431846056,2005-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,2006,Outside,TRUE,0.837053451723415,2006-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,2007,Outside,TRUE,0.730019618123506,2007-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,2008,Outside,TRUE,0.5332266769023178,2008-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,2009,Outside,TRUE,0.35797436046641024,2009-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,2010,Outside,TRUE,0.8527950637161306,2010-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,2011,Outside,TRUE,0.5451941644712857,2011-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,2012,Outside,TRUE,0.3837184189298068,2012-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,2013,Outside,TRUE,0.405139540231014,2013-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,2014,Outside,TRUE,0.5186228305144083,2014-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,2015,Outside,TRUE,1.2489101850968995,2015-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,2016,Outside,TRUE,1.0013111968584267,2016-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,2017,Outside,TRUE,1.220865730110606,2017-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,2018,Outside,TRUE,1.5033262579482807,2018-07-01
SB,Santa Barbara Island,CAT,Cat Canyon,2019,Outside,TRUE,1.626168408372925,2019-07-01
SM,San Miguel Island,MM,Miracle Mile,2002,Outside,FALSE,1.5194309471149174,2002-07-01
SM,San Miguel Island,MM,Miracle Mile,2003,Outside,FALSE,1.7976707391594253,2003-07-01
SM,San Miguel Island,MM,Miracle Mile,2004,Outside,FALSE,2.0173865610278385,2004-07-01
SM,San Miguel Island,MM,Miracle Mile,2005,Outside,FALSE,1.8476723417407273,2005-07-01
SM,San Miguel Island,MM,Miracle Mile,2006,Outside,FALSE,1.9999484926098903,2006-07-01
SM,San Miguel Island,MM,Miracle Mile,2007,Outside,FALSE,1.96280928028274,2007-07-01
SM,San Miguel Island,MM,Miracle Mile,2008,Outside,FALSE,1.8024443607918932,2008-07-01
SM,San Miguel Island,MM,Miracle Mile,2009,Outside,FALSE,1.840535042796107,2009-07-01
SM,San Miguel Island,MM,Miracle Mile,2010,Outside,FALSE,2.020465642130643,2010-07-01
SM,San Miguel Island,MM,Miracle Mile,2011,Outside,FALSE,2.0445616298346767,2011-07-01
SM,San Miguel Island,MM,Miracle Mile,2012,Outside,FALSE,1.9476695967303812,2012-07-01
SM,San Miguel Island,MM,Miracle Mile,2013,Outside,FALSE,1.9920178560507624,2013-07-01
SM,San Miguel Island,MM,Miracle Mile,2014,Outside,FALSE,1.9571002264918254,2014-07-01
SM,San Miguel Island,MM,Miracle Mile,2015,Outside,FALSE,2.021946812022459,2015-07-01
SM,San Miguel Island,MM,Miracle Mile,2016,Outside,FALSE,2.1168913701816034,2016-07-01
SM,San Miguel Island,MM,Miracle Mile,2017,Outside,FALSE,1.8417619585193732,2017-07-01
SM,San Miguel Island,MM,Miracle Mile,2018,Outside,FALSE,1.070202275428831,2018-07-01
SM,San Miguel Island,MM,Miracle Mile,2019,Outside,FALSE,0.8964654131368041,2019-07-01
SM,San Miguel Island,MM,Miracle Mile,2001,Outside,FALSE,1.522100564236112,2001-07-01
SR,Santa Rosa Island,CP,Cluster Point,2005,Outside,TRUE,2.19981137444213,2005-07-01
SR,Santa Rosa Island,CP,Cluster Point,2006,Outside,TRUE,1.5910222560448135,2006-07-01
SR,Santa Rosa Island,CP,Cluster Point,2007,Outside,TRUE,1.8354275334309957,2007-07-01
SR,Santa Rosa Island,CP,Cluster Point,2008,Outside,TRUE,1.5924768847392707,2008-07-01
SR,Santa Rosa Island,CP,Cluster Point,2009,Outside,TRUE,1.914955122783005,2009-07-01
SR,Santa Rosa Island,CP,Cluster Point,2010,Outside,TRUE,1.8309370353373118,2010-07-01
SR,Santa Rosa Island,CP,Cluster Point,2011,Outside,TRUE,1.7565447792048734,2011-07-01
SR,Santa Rosa Island,CP,Cluster Point,2012,Outside,TRUE,1.899971655076906,2012-07-01
SR,Santa Rosa Island,CP,Cluster Point,2013,Outside,TRUE,1.8436376484889214,2013-07-01
SR,Santa Rosa Island,CP,Cluster Point,2014,Outside,TRUE,1.6647044861294864,2014-07-01
SR,Santa Rosa Island,CP,Cluster Point,2015,Outside,TRUE,1.2450421947956463,2015-07-01
SR,Santa Rosa Island,CP,Cluster Point,2016,Outside,TRUE,1.135348049125102,2016-07-01
SR,Santa Rosa Island,CP,Cluster Point,2017,Outside,TRUE,0.7118299704499397,2017-07-01
SR,Santa Rosa Island,CP,Cluster Point,2018,Outside,TRUE,0.47926617227272256,2018-07-01
SR,Santa Rosa Island,CP,Cluster Point,2019,Outside,TRUE,0.8046553493432473,2019-07-01
SR,Santa Rosa Island,TC,Trancion Canyon,2005,Inside,TRUE,1.8911867304251593,2005-07-01
SR,Santa Rosa Island,TC,Trancion Canyon,2006,Inside,TRUE,1.9374914873538867,2006-07-01
SR,Santa Rosa Island,TC,Trancion Canyon,2007,Inside,TRUE,1.8900886863547606,2007-07-01
SR,Santa Rosa Island,TC,Trancion Canyon,2008,Inside,TRUE,1.8437049140320274,2008-07-01
SR,Santa Rosa Island,TC,Trancion Canyon,2009,Inside,TRUE,1.6421484013641456,2009-07-01
SR,Santa Rosa Island,TC,Trancion Canyon,2010,Inside,TRUE,1.3562478392942483,2010-07-01
SR,Santa Rosa Island,TC,Trancion Canyon,2011,Inside,TRUE,1.3738596834701324,2011-07-01
SR,Santa Rosa Island,TC,Trancion Canyon,2012,Inside,TRUE,1.6786094813056518,2012-07-01
