IslandCode,IslandName,SiteCode,SiteName,SurveyYear,ReserveStatus,Reference,Shannon_Index,Date
SR,Santa Rosa Island,TC,Trancion Canyon,2013,Inside,TRUE,1.733914364881621,2013-07-01
SR,Santa Rosa Island,TC,Trancion Canyon,2014,Inside,TRUE,1.7261809172974494,2014-07-01
SR,Santa Rosa Island,TC,Trancion Canyon,2015,Inside,TRUE,1.4276522791099928,2015-07-01
SR,Santa Rosa Island,TC,Trancion Canyon,2016,Inside,TRUE,1.195776950011024,2016-07-01
SR,Santa Rosa Island,TC,Trancion Canyon,2017,Inside,TRUE,1.1346541471471017,2017-07-01
SR,Santa Rosa Island,TC,Trancion Canyon,2018,Inside,TRUE,0.8602569503582704,2018-07-01
SR,Santa Rosa Island,TC,Trancion Canyon,2019,Inside,TRUE,1.211259769749337,2019-07-01
SR,Santa Rosa Island,CSAW,Chickasaw,2005,Inside,TRUE,2.03325488085636,2005-07-01
SR,Santa Rosa Island,CSAW,Chickasaw,2006,Inside,TRUE,2.294980057364232,2006-07-01
SR,Santa Rosa Island,CSAW,Chickasaw,2007,Inside,TRUE,2.2775651871104765,2007-07-01
SR,Santa Rosa Island,CSAW,Chickasaw,2008,Inside,TRUE,2.095791651742426,2008-07-01
SR,Santa Rosa Island,CSAW,Chickasaw,2009,Inside,TRUE,1.9788276909723994,2009-07-01
SR,Santa Rosa Island,CSAW,Chickasaw,2010,Inside,TRUE,2.06971442451689,2010-07-01
SR,Santa Rosa Island,CSAW,Chickasaw,2011,Inside,TRUE,1.9262528699209929,2011-07-01
SR,Santa Rosa Island,CSAW,Chickasaw,2012,Inside,TRUE,1.6293080724821418,2012-07-01
SR,Santa Rosa Island,CSAW,Chickasaw,2013,Inside,TRUE,1.753672297954598,2013-07-01
SR,Santa Rosa Island,CSAW,Chickasaw,2014,Inside,TRUE,1.6589019217402297,2014-07-01
SR,Santa Rosa Island,CSAW,Chickasaw,2015,Inside,TRUE,1.3650667592175527,2015-07-01
SR,Santa Rosa Island,CSAW,Chickasaw,2016,Inside,TRUE,1.3619304374175345,2016-07-01
SR,Santa Rosa Island,CSAW,Chickasaw,2017,Inside,TRUE,1.1826834304922953,2017-07-01
SR,Santa Rosa Island,CSAW,Chickasaw,2018,Inside,TRUE,1.1457368230766782,2018-07-01
SR,Santa Rosa Island,CSAW,Chickasaw,2019,Inside,TRUE,1.0512836005251005,2019-07-01
SR,Santa Rosa Island,SP,South Point,2005,Inside,TRUE,1.741125062006893,2005-07-01
SR,Santa Rosa Island,SP,South Point,2006,Inside,TRUE,2.0246881935585397,2006-07-01
SR,Santa Rosa Island,SP,South Point,2007,Inside,TRUE,2.000985972147863,2007-07-01
SR,Santa Rosa Island,SP,South Point,2008,Inside,TRUE,1.9884119022172337,2008-07-01
SR,Santa Rosa Island,SP,South Point,2009,Inside,TRUE,2.0733763153062643,2009-07-01
SR,Santa Rosa Island,SP,South Point,2010,Inside,TRUE,1.792780231578503,2010-07-01
SR,Santa Rosa Island,SP,South Point,2011,Inside,TRUE,1.755528742461478,2011-07-01
SR,Santa Rosa Island,SP,South Point,2012,Inside,TRUE,1.752053412403941,2012-07-01
SR,Santa Rosa Island,SP,South Point,2013,Inside,TRUE,2.018449471735964,2013-07-01
SR,Santa Rosa Island,SP,South Point,2014,Inside,TRUE,1.5978205760341497,2014-07-01
SR,Santa Rosa Island,SP,South Point,2015,Inside,TRUE,1.5073406735151358,2015-07-01
SR,Santa Rosa Island,SP,South Point,2016,Inside,TRUE,1.389896949729047,2016-07-01
SR,Santa Rosa Island,SP,South Point,2017,Inside,TRUE,1.5947821142606209,2017-07-01
SR,Santa Rosa Island,SP,South Point,2018,Inside,TRUE,0.804266103185847,2018-07-01
SR,Santa Rosa Island,SP,South Point,2019,Inside,TRUE,1.3482909276234727,2019-07-01
SC,Santa Cruz Island,DPM,Devil's Peak Member,2005,Outside,TRUE,0.8599923306915961,2005-07-01
SC,Santa Cruz Island,DPM,Devil's Peak Member,2006,Outside,TRUE,0.9131089060986257,2006-07-01
SC,Santa Cruz Island,DPM,Devil's Peak Member,2007,Outside,TRUE,1.118773152661464,2007-07-01
SC,Santa Cruz Island,DPM,Devil's Peak Member,2008,Outside,TRUE,1.006578989561023,2008-07-01
SC,Santa Cruz Island,DPM,Devil's Peak Member,2009,Outside,TRUE,1.091686790902117,2009-07-01
SC,Santa Cruz Island,DPM,Devil's Peak Member,2010,Outside,TRUE,1.2235535774022186,2010-07-01
SC,Santa Cruz Island,DPM,Devil's Peak Member,2011,Outside,TRUE,1.424360108687735,2011-07-01
SC,Santa Cruz Island,DPM,Devil's Peak Member,2012,Outside,TRUE,1.1628695388086703,2012-07-01
SC,Santa Cruz Island,DPM,Devil's Peak Member,2013,Outside,TRUE,1.246496425491053,2013-07-01
SC,Santa Cruz Island,DPM,Devil's Peak Member,2014,Outside,TRUE,1.3062555988076079,2014-07-01
SC,Santa Cruz Island,DPM,Devil's Peak Member,2015,Outside,TRUE,1.6548930012102685,2015-07-01
SC,Santa Cruz Island,DPM,Devil's Peak Member,2016,Outside,TRUE,2.4413895839407336,2016-07-01
SC,Santa Cruz Island,DPM,Devil's Peak Member,2017,Outside,TRUE,2.326448658749372,2017-07-01
SC,Santa Cruz Island,DPM,Devil's Peak Member,2018,Outside,TRUE,1.405286714743165,2018-07-01
SC,Santa Cruz Island,DPM,Devil's Peak Member,2019,Outside,TRUE,1.780422424456873,2019-07-01
SC,Santa Cruz Island,PP,Potato Pasture,2005,Inside,TRUE,1.1471827541412358,2005-07-01
SC,Santa Cruz Island,PP,Potato Pasture,2006,Inside,TRUE,1.0342160681301409,2006-07-01
SC,Santa Cruz Island,PP,Potato Pasture,2007,Inside,TRUE,1.131878021705843,2007-07-01
SC,Santa Cruz Island,PP,Potato Pasture,2008,Inside,TRUE,1.2727369849310237,2008-07-01
SC,Santa Cruz Island,PP,Potato Pasture,2009,Inside,TRUE,1.2658733515547578,2009-07-01
SC,Santa Cruz Island,PP,Potato Pasture,2010,Inside,TRUE,1.5504396465769001,2010-07-01
SC,Santa Cruz Island,PP,Potato Pasture,2011,Inside,TRUE,0.9096348185055616,2011-07-01
SC,Santa Cruz Island,PP,Potato Pasture,2012,Inside,TRUE,1.1839341721032075,2012-07-01
SC,Santa Cruz Island,PP,Potato Pasture,2013,Inside,TRUE,1.2537248409032047,2013-07-01
SC,Santa Cruz Island,PP,Potato Pasture,2014,Inside,TRUE,1.8661950099592495,2014-07-01
SC,Santa Cruz Island,PP,Potato Pasture,2015,Inside,TRUE,1.0940112545621885,2015-07-01
SC,Santa Cruz Island,PP,Potato Pasture,2016,Inside,TRUE,0.7376133976515058,2016-07-01
SC,Santa Cruz Island,PP,Potato Pasture,2017,Inside,TRUE,1.432181521600631,2017-07-01
SC,Santa Cruz Island,PP,Potato Pasture,2018,Inside,TRUE,2.214612677717608,2018-07-01
SC,Santa Cruz Island,PP,Potato Pasture,2019,Inside,TRUE,1.9972299977213437,2019-07-01
SC,Santa Cruz Island,CVP,Cavern Point,2005,Inside,TRUE,0.9796653828998235,2005-07-01
SC,Santa Cruz Island,CVP,Cavern Point,2006,Inside,TRUE,0.9034109690008278,2006-07-01
SC,Santa Cruz Island,CVP,Cavern Point,2007,Inside,TRUE,0.9125263885096148,2007-07-01
SC,Santa Cruz Island,CVP,Cavern Point,2008,Inside,TRUE,0.868279427578785,2008-07-01
SC,Santa Cruz Island,CVP,Cavern Point,2009,Inside,TRUE,1.393563418223036,2009-07-01
SC,Santa Cruz Island,CVP,Cavern Point,2010,Inside,TRUE,1.9265370449399002,2010-07-01
SC,Santa Cruz Island,CVP,Cavern Point,2011,Inside,TRUE,1.5587412302528971,2011-07-01
SC,Santa Cruz Island,CVP,Cavern Point,2012,Inside,TRUE,1.3126560239030192,2012-07-01
SC,Santa Cruz Island,CVP,Cavern Point,2013,Inside,TRUE,1.5754134589490625,2013-07-01
SC,Santa Cruz Island,CVP,Cavern Point,2014,Inside,TRUE,1.7922949298695134,2014-07-01
SC,Santa Cruz Island,CVP,Cavern Point,2015,Inside,TRUE,1.9517372854993513,2015-07-01
SC,Santa Cruz Island,CVP,Cavern Point,2016,Inside,TRUE,2.065062299042445,2016-07-01
SC,Santa Cruz Island,CVP,Cavern Point,2017,Inside,TRUE,2.0125907727573744,2017-07-01
SC,Santa Cruz Island,CVP,Cavern Point,2018,Inside,TRUE,2.4988659489170617,2018-07-01
SC,Santa Cruz Island,CVP,Cavern Point,2019,Inside,TRUE,2.098614164115599,2019-07-01
SC,Santa Cruz Island,LS,Little Scorpion,2005,Outside,TRUE,1.4340335047690584,2005-07-01
SC,Santa Cruz Island,LS,Little Scorpion,2006,Outside,TRUE,1.5208711287624086,2006-07-01
SC,Santa Cruz Island,LS,Little Scorpion,2007,Outside,TRUE,1.5900734641638536,2007-07-01
SC,Santa Cruz Island,LS,Little Scorpion,2008,Outside,TRUE,1.5179311792776935,2008-07-01
SC,Santa Cruz Island,LS,Little Scorpion,2009,Outside,TRUE,1.7028716418132224,2009-07-01
SC,Santa Cruz Island,LS,Little Scorpion,2010,Outside,TRUE,1.624273976328091,2010-07-01
SC,Santa Cruz Island,LS,Little Scorpion,2011,Outside,TRUE,1.3761930186675913,2011-07-01
SC,Santa Cruz Island,LS,Little Scorpion,2012,Outside,TRUE,1.2794854551784207,2012-07-01
SC,Santa Cruz Island,LS,Little Scorpion,2013,Outside,TRUE,1.1248876618638337,2013-07-01
SC,Santa Cruz Island,LS,Little Scorpion,2014,Outside,TRUE,1.243585016248598,2014-07-01
SC,Santa Cruz Island,LS,Little Scorpion,2015,Outside,TRUE,1.3983955512199775,2015-07-01
SC,Santa Cruz Island,LS,Little Scorpion,2016,Outside,TRUE,2.0583509222682257,2016-07-01
SC,Santa Cruz Island,LS,Little Scorpion,2017,Outside,TRUE,2.227762254071962,2017-07-01
SC,Santa Cruz Island,LS,Little Scorpion,2018,Outside,TRUE,1.96735102626886,2018-07-01
SC,Santa Cruz Island,LS,Little Scorpion,2019,Outside,TRUE,1.9488347288469818,2019-07-01
SC,Santa Cruz Island,PRF,Pedro Reef,2005,Outside,TRUE,0.787434213268114,2005-07-01
SC,Santa Cruz Island,PRF,Pedro Reef,2006,Outside,TRUE,0.7960996174903486,2006-07-01
SC,Santa Cruz Island,PRF,Pedro Reef,2007,Outside,TRUE,0.8379117620022837,2007-07-01
SC,Santa Cruz Island,PRF,Pedro Reef,2008,Outside,TRUE,0.780564011788699,2008-07-01
SC,Santa Cruz Island,PRF,Pedro Reef,2009,Outside,TRUE,0.673446980398309,2009-07-01
SC,Santa Cruz Island,PRF,Pedro Reef,2010,Outside,TRUE,0.7543700727872956,2010-07-01
SC,Santa Cruz Island,PRF,Pedro Reef,2011,Outside,TRUE,0.6854925878631044,2011-07-01
SC,Santa Cruz Island,PRF,Pedro Reef,2012,Outside,TRUE,0.7470912099500754,2012-07-01
SC,Santa Cruz Island,PRF,Pedro Reef,2013,Outside,TRUE,0.7490134195905843,2013-07-01
SC,Santa Cruz Island,PRF,Pedro Reef,2014,Outside,TRUE,0.635142379070949,2014-07-01
SC,Santa Cruz Island,PRF,Pedro Reef,2015,Outside,TRUE,0.807177161889675,2015-07-01
SC,Santa Cruz Island,PRF,Pedro Reef,2016,Outside,TRUE,0.7762080460548093,2016-07-01
SC,Santa Cruz Island,PRF,Pedro Reef,2017,Outside,TRUE,1.395255791186253,2017-07-01
SC,Santa Cruz Island,PRF,Pedro Reef,2018,Outside,TRUE,1.2343134301327827,2018-07-01
SC,Santa Cruz Island,PRF,Pedro Reef,2019,Outside,TRUE,1.4813034081602612,2019-07-01
AN,Anacapa Island,KH,Keyhole,2005,Inside,FALSE,2.097726240187329,2005-07-01
AN,Anacapa Island,KH,Keyhole,2006,Inside,FALSE,2.1353965213752475,2006-07-01
AN,Anacapa Island,KH,Keyhole,2007,Inside,FALSE,2.0881953246092055,2007-07-01
AN,Anacapa Island,KH,Keyhole,2008,Inside,FALSE,0.8902398646701228,2008-07-01
AN,Anacapa Island,KH,Keyhole,2009,Inside,FALSE,1.2808829579132237,2009-07-01
AN,Anacapa Island,KH,Keyhole,2010,Inside,FALSE,1.4289499273543873,2010-07-01
AN,Anacapa Island,KH,Keyhole,2011,Inside,FALSE,1.1158063146557933,2011-07-01
AN,Anacapa Island,KH,Keyhole,2012,Inside,FALSE,1.0034580366947137,2012-07-01
AN,Anacapa Island,KH,Keyhole,2013,Inside,FALSE,0.8049615306436982,2013-07-01
AN,Anacapa Island,KH,Keyhole,2014,Inside,FALSE,1.059231683769864,2014-07-01
AN,Anacapa Island,KH,Keyhole,2015,Inside,FALSE,0.30757439529310776,2015-07-01
AN,Anacapa Island,KH,Keyhole,2016,Inside,FALSE,1.3413959938309046,2016-07-01
AN,Anacapa Island,KH,Keyhole,2017,Inside,FALSE,1.307697750547675,2017-07-01
AN,Anacapa Island,KH,Keyhole,2018,Inside,FALSE,2.123939742324197,2018-07-01
AN,Anacapa Island,KH,Keyhole,2019,Inside,FALSE,2.2243374442166237,2019-07-01
AN,Anacapa Island,EFC,East Fish Camp,2005,Outside,TRUE,0.892096356344446,2005-07-01
AN,Anacapa Island,EFC,East Fish Camp,2006,Outside,TRUE,0.8049888302780901,2006-07-01
AN,Anacapa Island,EFC,East Fish Camp,2007,Outside,TRUE,1.0549782789119198,2007-07-01
AN,Anacapa Island,EFC,East Fish Camp,2008,Outside,TRUE,0.8171409975202916,2008-07-01
AN,Anacapa Island,EFC,East Fish Camp,2009,Outside,TRUE,0.7401378204453785,2009-07-01
AN,Anacapa Island,EFC,East Fish Camp,2010,Outside,TRUE,0.6493313342480008,2010-07-01
AN,Anacapa Island,EFC,East Fish Camp,2011,Outside,TRUE,0.6150961059588091,2011-07-01
AN,Anacapa Island,EFC,East Fish Camp,2012,Outside,TRUE,0.8721268819048351,2012-07-01
AN,Anacapa Island,EFC,East Fish Camp,2013,Outside,TRUE,0.7736399293980605,2013-07-01
AN,Anacapa Island,EFC,East Fish Camp,2014,Outside,TRUE,0.8442488899968659,2014-07-01
AN,Anacapa Island,EFC,East Fish Camp,2015,Outside,TRUE,1.162773058172958,2015-07-01
AN,Anacapa Island,EFC,East Fish Camp,2016,Outside,TRUE,1.355712721805608,2016-07-01
AN,Anacapa Island,EFC,East Fish Camp,2017,Outside,TRUE,1.2800579309634432,2017-07-01
AN,Anacapa Island,EFC,East Fish Camp,2018,Outside,TRUE,1.2250115243324788,2018-07-01
AN,Anacapa Island,EFC,East Fish Camp,2019,Outside,TRUE,1.445151539437802,2019-07-01
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2005,Inside,TRUE,1.7727918940634275,2005-07-01
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2006,Inside,TRUE,1.7353655263424637,2006-07-01
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2007,Inside,TRUE,2.083793462475441,2007-07-01
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2008,Inside,TRUE,1.7786756493283429,2008-07-01
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2009,Inside,TRUE,0.9615497149176134,2009-07-01
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2010,Inside,TRUE,0.9426444468835165,2010-07-01
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2011,Inside,TRUE,1.0713234193312233,2011-07-01
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2012,Inside,TRUE,1.6826947981467268,2012-07-01
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2013,Inside,TRUE,1.6622929218783558,2013-07-01
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2014,Inside,TRUE,1.790153244304941,2014-07-01
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2015,Inside,TRUE,0.5849949755755517,2015-07-01
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2016,Inside,TRUE,0.41308666810210615,2016-07-01
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2017,Inside,TRUE,0.9239147690200746,2017-07-01
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2018,Inside,TRUE,1.7215820952384204,2018-07-01
AN,Anacapa Island,BSBR,Black Sea Bass Reef,2019,Inside,TRUE,1.9952694876652208,2019-07-01
AN,Anacapa Island,LH,Lighthouse,2005,Outside,TRUE,1.4549943241870684,2005-07-01
AN,Anacapa Island,LH,Lighthouse,2006,Outside,TRUE,0.7657405622615335,2006-07-01
AN,Anacapa Island,LH,Lighthouse,2007,Outside,TRUE,1.093554296695808,2007-07-01
AN,Anacapa Island,LH,Lighthouse,2008,Outside,TRUE,0.9493672173663378,2008-07-01
AN,Anacapa Island,LH,Lighthouse,2009,Outside,TRUE,0.8804047670142193,2009-07-01
AN,Anacapa Island,LH,Lighthouse,2010,Outside,TRUE,0.6054471412735913,2010-07-01
AN,Anacapa Island,LH,Lighthouse,2011,Outside,TRUE,0.6206506916499038,2011-07-01
AN,Anacapa Island,LH,Lighthouse,2012,Outside,TRUE,0.6867437624017437,2012-07-01
AN,Anacapa Island,LH,Lighthouse,2013,Outside,TRUE,0.6213631226976869,2013-07-01
AN,Anacapa Island,LH,Lighthouse,2014,Outside,TRUE,0.6125814286104003,2014-07-01
AN,Anacapa Island,LH,Lighthouse,2015,Outside,TRUE,0.8855799989084254,2015-07-01
AN,Anacapa Island,LH,Lighthouse,2016,Outside,TRUE,1.4455875638727673,2016-07-01
AN,Anacapa Island,LH,Lighthouse,2017,Outside,TRUE,1.9404215683545396,2017-07-01
AN,Anacapa Island,LH,Lighthouse,2018,Outside,TRUE,1.5689717351982,2018-07-01
AN,Anacapa Island,LH,Lighthouse,2019,Outside,TRUE,1.3449110888045668,2019-07-01
SB,Santa Barbara Island,WA,Webster's Arch,2005,Outside,TRUE,0.7288744724488341,2005-07-01
SB,Santa Barbara Island,WA,Webster's Arch,2006,Outside,TRUE,0.7018713459903761,2006-07-01
SB,Santa Barbara Island,WA,Webster's Arch,2007,Outside,TRUE,0.570438931520676,2007-07-01
SB,Santa Barbara Island,WA,Webster's Arch,2008,Outside,TRUE,0.638494394605315,2008-07-01
SB,Santa Barbara Island,WA,Webster's Arch,2009,Outside,TRUE,0.8216259362701003,2009-07-01
SB,Santa Barbara Island,WA,Webster's Arch,2010,Outside,TRUE,0.8881730306427268,2010-07-01
SB,Santa Barbara Island,WA,Webster's Arch,2011,Outside,TRUE,0.7482205130130475,2011-07-01
SB,Santa Barbara Island,WA,Webster's Arch,2012,Outside,TRUE,0.9642231067495085,2012-07-01
SB,Santa Barbara Island,WA,Webster's Arch,2013,Outside,TRUE,0.9669248331885559,2013-07-01
SB,Santa Barbara Island,WA,Webster's Arch,2014,Outside,TRUE,1.5710704328789191,2014-07-01
SB,Santa Barbara Island,WA,Webster's Arch,2015,Outside,TRUE,2.1845446571216423,2015-07-01
SB,Santa Barbara Island,WA,Webster's Arch,2016,Outside,TRUE,1.7496750391241802,2016-07-01
SB,Santa Barbara Island,WA,Webster's Arch,2017,Outside,TRUE,1.5642103262884064,2017-07-01
SB,Santa Barbara Island,WA,Webster's Arch,2018,Outside,TRUE,1.2018661017702101,2018-07-01
SB,Santa Barbara Island,WA,Webster's Arch,2019,Outside,TRUE,1.3794344523733222,2019-07-01
SB,Santa Barbara Island,GC,Graveyard Canyon,2005,Inside,TRUE,1.063542177094456,2005-07-01
SB,Santa Barbara Island,GC,Graveyard Canyon,2006,Inside,TRUE,0.9270005923102344,2006-07-01
SB,Santa Barbara Island,GC,Graveyard Canyon,2007,Inside,TRUE,0.9089753010722363,2007-07-01
SB,Santa Barbara Island,GC,Graveyard Canyon,2008,Inside,TRUE,0.8708154500516123,2008-07-01
SB,Santa Barbara Island,GC,Graveyard Canyon,2009,Inside,TRUE,0.6878943744381094,2009-07-01
SB,Santa Barbara Island,GC,Graveyard Canyon,2010,Inside,TRUE,0.5524671930615473,2010-07-01
SB,Santa Barbara Island,GC,Graveyard Canyon,2011,Inside,TRUE,0.35950993503617273,2011-07-01
SB,Santa Barbara Island,GC,Graveyard Canyon,2012,Inside,TRUE,0.37768960626612136,2012-07-01
SB,Santa Barbara Island,GC,Graveyard Canyon,2013,Inside,TRUE,1.1234104807795535,2013-07-01
SB,Santa Barbara Island,GC,Graveyard Canyon,2014,Inside,TRUE,1.2644186402658766,2014-07-01
SB,Santa Barbara Island,GC,Graveyard Canyon,2015,Inside,TRUE,1.8618937376949816,2015-07-01
SB,Santa Barbara Island,GC,Graveyard Canyon,2016,Inside,TRUE,0.6162805819978759,2016-07-01
SB,Santa Barbara Island,GC,Graveyard Canyon,2017,Inside,TRUE,1.9105663193069913,2017-07-01
SB,Santa Barbara Island,GC,Graveyard Canyon,2018,Inside,TRUE,2.3562717129226356,2018-07-01
SB,Santa Barbara Island,GC,Graveyard Canyon,2019,Inside,TRUE,2.1885230813567187,2019-07-01
SB,Santa Barbara Island,SER,Southeast Reef,2005,Inside,TRUE,1.3750495149125292,2005-07-01
SB,Santa Barbara Island,SER,Southeast Reef,2006,Inside,TRUE,1.2629760998169668,2006-07-01
SB,Santa Barbara Island,SER,Southeast Reef,2007,Inside,TRUE,1.2835734795787455,2007-07-01
SB,Santa Barbara Island,SER,Southeast Reef,2008,Inside,TRUE,1.1159146292587667,2008-07-01
SB,Santa Barbara Island,SER,Southeast Reef,2009,Inside,TRUE,1.4359519432669512,2009-07-01
SB,Santa Barbara Island,SER,Southeast Reef,2010,Inside,TRUE,1.6407133296094154,2010-07-01
SB,Santa Barbara Island,SER,Southeast Reef,2011,Inside,TRUE,1.50585334492125,2011-07-01
SB,Santa Barbara Island,SER,Southeast Reef,2012,Inside,TRUE,1.5963509706799435,2012-07-01
SB,Santa Barbara Island,SER,Southeast Reef,2013,Inside,TRUE,1.6328964600735856,2013-07-01
SB,Santa Barbara Island,SER,Southeast Reef,2014,Inside,TRUE,1.67055804316635,2014-07-01
SB,Santa Barbara Island,SER,Southeast Reef,2015,Inside,TRUE,2.0956666054376916,2015-07-01
SB,Santa Barbara Island,SER,Southeast Reef,2016,Inside,TRUE,1.928226387696991,2016-07-01
SB,Santa Barbara Island,SER,Southeast Reef,2017,Inside,TRUE,2.0982815680056093,2017-07-01
SB,Santa Barbara Island,SER,Southeast Reef,2018,Inside,TRUE,2.3654280131249226,2018-07-01
SB,Santa Barbara Island,SER,Southeast Reef,2019,Inside,TRUE,2.3131626071761358,2019-07-01
