Common_Name,CommonName,ScientificName,Inside,Outside,Anacapa Island,San Miguel Island,Santa Barbara Island,Santa Cruz Island,Santa Rosa Island,MeanDecreaseAccuracy,MeanDecreaseGini,MeanDecreaseAccuracy_Isl,MeanDecreaseGini_Isl,Data_Type,Classification,Targeted,Type
red_turban_snail,red turban snail,Lithopoma gibberosa,15.774046343286486,15.614732966081755,16.131704083049595,27.265337038598744,11.75088666298134,11.900317678379768,10.828095341012462,19.56521581140591,2.708547592898517,32.56254635825006,7.834974641394144,Biomass,Invertebrate,Targeted,RF_All
California_golden_gorgonian,California golden gorgonian,Muricea californica,23.198884863409887,14.728902679962946,42.86498683073524,20.50117575860441,32.0608136228943,37.579984616061175,20.216029256881168,24.61637995398322,3.905141829494935,46.81844983885458,17.744385602083526,Biomass,Invertebrate,Non-targeted,RF_All
queen_tegula,queen tegula,Tegula regina,5.975178289165341,14.458673731060115,14.752037285423294,10.661090849180589,20.034346814269966,13.458814225688895,15.531383539569708,15.146854237262028,2.670643242517552,27.247630762524683,5.487531056675367,Biomass,Invertebrate,Non-targeted,RF_All
total_benthic_biomass,total benthic biomass,total benthic biomass,24.902884384300318,25.8511860077648,21.887964298449447,18.203241519895677,13.855898095192229,25.29730360248477,10.49360587393754,32.42948361098893,8.925094065302225,35.13166883692326,8.39822858498656,Biomass,Invertebrate,Calculated Value,RF_All
total_biomass,total biomass,total biomass,27.027183144823063,31.358084103259927,23.354087987221817,15.63889194090232,16.7060797979823,21.063563551007874,11.837621986010106,35.596531391717754,15.666209139762318,33.4414491175512,8.008659839038875,Biomass,Mixed,Calculated Value,RF_All
richness_all,Richness,Richness,26.955380642700018,27.354500052787735,11.480468893208075,7.908239462843288,8.416710990228003,14.987850819163276,7.421328817000832,31.086242311275445,10.461193851080468,20.3110427224126,4.003927640446292,Index Value,Calculated Value,Calculated Value,RF_All
shannon_all,Shannon Index,Shannon Index,15.964247758507753,17.768094332992238,14.914629650123185,15.357747092717387,22.67999591891389,21.055092917166053,9.929350993080874,22.405137602137387,4.103954452663882,33.961037195515935,8.555092741657194,Index Value,Calculated Value,Calculated Value,RF_All
simpson,Simpson Index,Simpson Index,27.64828389343668,24.597490090372744,30.857311480026024,11.671461140402231,13.615986906812983,25.320338063934912,14.071955029061492,31.126036580453263,10.585064538714816,36.10333257609212,11.887839356267754,Index Value,Calculated Value,Calculated Value,RF_All
IslandName,Island Name,IslandName,32.928611484003476,31.26276673249937,NA,NA,NA,NA,NA,36.508114484551726,9.800771787596593,NA,NA,Categorical,Meta data,Categorical,RF_All
SurveyYear,Survey Year,SurveyYear,-2.3116990382608824,-6.508770515643201,-3.16029186103601,-2.8802451585913826,-0.6130912427576368,1.4576171170930836,1.2503537962341296,-6.423186515545364,4.066694619468474,-1.7270120006259124,2.8998951192228075,Categorical,Meta data,Categorical,RF_2005
ReserveStatus,Reserve Status,ReserveStatus,NA,NA,8.032972258651387,7.711850841924184,9.206684990071516,8.25832311226351,7.843321764627485,NA,NA,15.116763740559096,0.9018890634991454,Categorical,Meta data,Categorical,RF_2005
Reference,Reference,Reference,11.028193866896503,10.935641383896172,10.08941639400674,27.6652961150061,18.715044724753213,17.366886829099272,23.29298701169713,13.000710333483582,0.8073391170155046,30.466492931748594,6.0044878854891435,Categorical,Meta data,Categorical,RF_2005
brown_algae,brown algae,Phaeophyta,14.508736711627636,15.594136699839993,4.668657847920387,5.457041333337054,9.128806589306395,6.914037038017556,13.553932596820413,19.77723663568266,3.4184713215294664,17.62379493848762,2.488320038337529,Percent Cover,Algae,Non-targeted,RF_2005
bladder_chain_kelp,bladder chain kelp,Cystoseira,19.648422689499416,15.144146988493128,12.973260616880294,1.852425017594347,6.470598209736676,10.943300730521152,3.6416910895093197,21.921429954053547,3.315718497915761,16.313984334569625,1.602641097413999,Percent Cover,Algae,Non-targeted,RF_2005
red_algae,red algae,Rhodophyta,11.015851111492621,13.427002571002856,7.8849469249950905,5.6068894094407415,7.596383591588378,10.195880168369102,8.610138949931276,17.089578591516446,2.814409042684979,14.598892829734202,2.6659241696379166,Percent Cover,Algae,Non-targeted,RF_2005
articulated_coralline_algae,articulated coralline algae,articulated coralline algae,13.723095395601037,10.784981723039389,16.52434306516344,14.609883594590286,10.931424337267742,17.398363794024043,14.99229128878506,16.184935868789633,2.2234259965314473,25.19936754727113,4.706296939307671,Percent Cover,Algae,Non-targeted,RF_2005
encrusting_coralline_algae,encrusting coralline algae,encrusting coralline algae,10.586955734219094,3.3335799328193105,12.098786429319443,3.7899143903157757,12.180195707127233,7.132255210588906,10.968515699521658,10.671003603490325,1.8187649894035727,19.619883360709416,2.9322118560673007,Percent Cover,Algae,Non-targeted,RF_2005
sea_tongue,sea tongue,Gigartina,2.891517044644844,7.599590915459026,9.54730406050961,4.591068526754488,8.134960018194493,11.752329805577926,13.31498540293983,8.182207444479669,0.8819727560631379,15.76045562193532,2.4851355624721942,Percent Cover,Algae,Non-targeted,RF_2005
orange_cup_coral,orange cup coral,Balanophyllia elegans,8.121443062383607,7.8172742034171225,24.153685071077525,11.79178871799557,15.609936142315014,9.544107927384815,16.863949936920022,11.476375836155153,1.4031431677841277,25.352971056372585,6.0831483267631015,Percent Cover,Invertebrate,Non-targeted,RF_2005
La_Jolla_cup_coral,La Jolla cup coral,Astrangia lajollaensis,19.700674677750115,18.495077495570168,25.182605253429113,12.115444616588015,25.939819575303442,34.601056258276095,15.618462995436966,23.082325907525764,3.6655682850656826,36.5337979785519,12.534940631215754,Percent Cover,Invertebrate,Non-targeted,RF_2005
ornate_tube_worm,ornate tube worm,Diopatra ornata,13.34804784334055,8.228274293128173,9.174690757952632,5.5405784449507465,21.085773420323065,12.563216854184624,13.740898153115666,14.693527478169743,1.7818688797119377,24.99706921683259,3.8861624812688413,Percent Cover,Invertebrate,Non-targeted,RF_2005
scaled_wormsnail,scaled wormsnail,Serpulorbis squamigerus,7.502035798960817,10.361488641982623,8.6896097884619,0.1460657258555316,-0.09758611490645375,6.3898717125522575,2.507522379931784,11.868512689089023,1.5325364742543277,9.030546263340643,1.1152277005419482,Percent Cover,Invertebrate,Non-targeted,RF_2005
tunicates,tunicates,Tunicata,14.297646173579588,13.475572872187005,9.470365883401707,8.635150032087662,9.779306299502547,7.698982073898788,10.978636741048783,17.753306108050392,2.8465967820713547,19.183409764345438,2.5606550570672777,Percent Cover,Invertebrate,Non-targeted,RF_2005
Miscellaneous_Invertebrates_w_spiny_brittle_stars,Misc. Inv. including spiny brittle stars,Misc. Inv. including Ophiothrix spiculata,0,0,0,0,0,0,0,0,0,0,0,Percent Cover,Invertebrate,Non-targeted,RF_2005
acid_weed,acid weed,Desmarestia,3.1396108890141927,6.402262201206455,8.355103883438911,4.940672249475588,5.820192325532079,12.157196946988932,-0.14052443534820322,7.0978391368993705,0.6274777589746783,13.877132025699398,1.4446489016380408,Percent Cover,Algae,Non-targeted,RF_2005
green_algae,green algae,Chlorophyta,7.979296512857846,6.705249889363221,0.28378699272295604,1.3132479844041849,6.673870778738576,0.8590521146868814,13.909131908603888,9.804962076027465,1.68299102454631,13.264577975739128,1.818024068589375,Percent Cover,Algae,Non-targeted,RF_2005
agar_weed,agar weed,Gelidium,6.56227687810513,10.546512149834047,10.665828451836573,0.5369493540072839,1.6222334051685434,6.350455521981519,4.598339996940616,10.908567773032853,0.9891960131804605,11.831115429839638,0.8827954240296398,Percent Cover,Algae,Non-targeted,RF_2005
miscellaneous_plants,miscellaneous plants,Plantae,3.2571234648868783,3.5114283972568607,3.1623197180710587,5.065316273879526,1.2825885957394905,0.9821896185426774,5.869918244332731,5.155072365536289,1.2515430680416693,6.711766044023619,1.4346708832541033,Percent Cover,Algae,Non-targeted,RF_2005
sponges,sponges,Porifera,5.5141812092627225,14.745703104901109,4.818545922260267,9.128743725769345,6.328870068300082,11.523810100907193,13.064387167061012,14.989741835381334,2.054504871819523,17.368832171528414,2.360597558534731,Percent Cover,Invertebrate,Non-targeted,RF_2005
club_tipped_anemone,club-tipped anemone,Corynactis californicus,13.626240109506078,12.787895457193324,7.411160664934457,7.221880600656738,6.326475553512266,9.664387077407106,6.3773148480751125,17.062527496624107,2.3219822516991147,15.94538889043794,2.033203956634006,Percent Cover,Invertebrate,Non-targeted,RF_2005
colonial_sand_tube_worm,colonial sand-tube worm,Phragmatopoma californica,8.315578622479643,1.160248601785155,4.127219688756153,2.628522896124335,3.9892149752349253,15.546037643401748,13.476293186929798,7.644181958579392,0.8531638502603608,16.783121310421816,2.191958838756711,Percent Cover,Invertebrate,Non-targeted,RF_2005
bryozoans,bryozoans,Bryozoa,10.03644023058575,10.252751633553475,9.23108085494199,4.702955966439489,6.2879067429681506,7.861079703570074,6.060334651358718,13.63413829591768,2.179131956601094,15.098715442213159,2.0520481870795098,Percent Cover,Invertebrate,Non-targeted,RF_2005
Southern_staghorn_bryozoan,Southern staghorn bryozoan,Diaperoecia californica,10.181488435793561,11.127370767351037,12.41046526717874,14.117693361904738,13.581307510015682,15.97353095342681,5.9488559647955155,14.09055672171387,1.6783251575591063,22.973159862951718,3.4084189540595005,Percent Cover,Invertebrate,Non-targeted,RF_2005
aggregated_red_sea_cucumber,aggregated red sea cucumber,Pachythyone rubra,4.305010574625864,2.5467570225388054,11.065367935457678,5.2059862317715355,11.714350125541479,9.087099403427427,7.057965764008761,4.624445876001978,0.45207298393595846,14.784654644759387,1.3095047631015002,Percent Cover,Invertebrate,Non-targeted,RF_2005
spiny_brittle_star,spiny brittle star,Ophiothrix spiculata,18.618463421034118,8.013661675786794,23.034750516247335,7.171307662669662,15.826529094766355,25.09127072023048,13.207504349491655,18.869229985140723,2.167095234752166,28.377166717473283,5.317642552349549,Percent Cover,Invertebrate,Non-targeted,RF_2005
Miscellaneous_Invertebrates_wo_spiny_brittle_stars,Misc. Inv. excluding spiny brittle stars,Misc. Inv. excluding Ophiothrix spiculata,4.955785734996195,-0.781937797233351,4.970196050640649,-0.5624027617056789,6.007122016937352,4.789783994189086,4.0834807357624685,2.838629804642125,1.510548271904323,9.392231339855622,1.9527169152700936,Percent Cover,Invertebrate,Non-targeted,RF_2005
island_kelpfish,island kelpfish,Alloclinus holderi,8.454984992299796,5.922268326552337,12.487969059976633,8.024879758876484,2.5627172833718905,2.847221714130475,10.321040592708403,9.855866587862138,1.5534272619313985,13.975010671315903,2.1136116756906516,Count,Fish,Non-targeted,RF_2005
California_brown_sea_hare,California brown sea hare,Aplysia californica,8.028006712973738,15.996201658720285,6.669015043609173,5.691819485368751,16.680566812110058,7.932274901635594,5.611258234357298,17.000428548419624,2.348568633492979,18.796308861740208,2.9108714272346043,Count,Invertebrate,Non-targeted,RF_2005
Coronado_urchin,Coronado urchin,Centrostephanus coronatus,5.393551145345043,8.532741357095334,30.065055004153685,13.32654984456239,11.115712883789326,13.818084355404975,15.189575281885022,10.259613769331915,1.1381509509231036,28.42769950573259,6.928154520444103,Count,Invertebrate,Non-targeted,RF_2005
blackeye_goby,blackeye goby,Coryphopterus nicholsi,13.57064510647999,8.120279688293792,18.04538796965736,12.96158994376713,27.971320739597203,24.999844809256622,15.909733346032919,14.967574401638727,2.0717651123721503,30.96387253425895,7.79900993754979,Count,Invertebrate,Non-targeted,RF_2005
gumboot_chiton,gumboot chiton,Cryptochiton stelleri,-0.9382292787606401,2.7547072074800147,1.0001667083449106,2.718324380723838,1.2323070437271113,0,-2.446783953644118,1.7421199260893996,0.10131766828547342,0.32357261612736227,0.09060001812752853,Count,Invertebrate,Non-targeted,RF_2005
chestnut_cowrie,chestnut cowrie,Cypraea spadicea,11.196187543334466,7.972942645128432,7.231549271098775,15.685126413437226,6.985562035639479,3.5955482674294417,14.932339683114023,13.217766876661699,1.8313026679623254,19.287116215832675,2.8360620067007094,Count,Invertebrate,Non-targeted,RF_2005
Southern_sea_palm,Southern sea palm,Eisenia arborea,11.514293664251309,13.739792157409546,11.683544414395024,6.331091390734541,8.20239335716062,9.64105532609676,11.840936982270897,16.85628747610004,1.962689374064987,18.493358711064367,2.0990142825262548,Count,Algae,Non-targeted,RF_2005
threaded_abalone,threaded abalone,Haliotis assimilis,0.3597482138870917,2.097497590471067,0,-2.1748643954423192,1.0001667083449108,1.0001667083449108,0.6494207401895691,2.3831481240551966,0.0320623967434,-0.3526755616778932,0.047490282212198746,Count,Invertebrate,Targeted,RF_2005
white_abalone,white abalone,Haliotis sorenseni,0,0,0,0,0,0,0,0,0,0,0,Count,Invertebrate,Targeted,RF_2005
oar_weed,oar weed,Laminaria farlowii,17.40880799817689,21.55969046746802,23.988416154063447,10.170724528913391,11.46418639351355,15.411610750591944,11.192063619664777,23.231147601613305,4.076518121463839,26.903639967123382,4.05723413274391,Count,Algae,Non-targeted,RF_2005
blue_banded_goby,blue-banded goby,Lythrypnus dalli,3.6889335349415817,3.840005147654806,5.494175858148204,7.1433956946491515,18.29570588091272,18.21058944202922,9.745313692366137,5.361775721313319,0.40698400649397437,20.85611604404648,2.929842514071998,Count,Fish,Non-targeted,RF_2005
California_spiny_lobster,California spiny lobster,Panulirus interruptus,24.25805399139992,29.405596180121545,17.754089403360513,10.435870452502412,8.157627673395856,7.326903127821938,10.480189415440034,31.226220951791703,7.883086809507291,20.855631937568536,2.876248453321389,Count,Invertebrate,Targeted,RF_2005
ochre_sea_star,ochre sea star,Pisaster ochraceus,0.8876643579823732,-0.11574418421413284,2.448229391525051,-2.1896229481188536,-1.7073312919595744,-0.31068200329603624,2.644267900466384,0.4515436224340674,0.15965854546930883,0.8297309058257074,0.21526332781726656,Count,Invertebrate,Non-targeted,RF_2005
California_sea_palm,California sea palm,Pterygophora californica,4.079240939164776,6.39702931580803,9.419568925121084,8.788438810199581,12.391256548099893,12.779967712905647,14.507094766245237,7.664773533431193,0.689386619798512,17.0179437171426,2.9086122829699406,Count,Algae,Non-targeted,RF_2005
devil_weed,devil weed,Sargassum horneri,4.1304594701082795,7.004350133428839,6.515633770059729,5.123329008421126,2.299813018435267,3.6557769401163203,7.848601050058312,7.935002995720616,0.6869624787978259,10.064501046553124,1.09794051003556,Count,Algae,Non-targeted,RF_2005
stalked_tunicate,stalked tunicate,Styela montereyensis,0.7192637826501311,10.862968540731744,14.778563213596469,3.4589842730284066,14.915258895135008,15.548948284892036,20.473657462005193,10.21388946170912,0.9730504997105428,20.706760943663873,4.98432591533335,Count,Invertebrate,Non-targeted,RF_2005
California_hydrocoral,California hydrocoral,Stylaster californicus,13.72376571916969,13.126656383275945,2.985819063470476,2.9690645412654413,2.8776776306291487,11.24942359105856,7.738899117645492,15.170348623694936,0.8848531438418052,11.951516720804543,0.5966334456253731,Count,Invertebrate,Non-targeted,RF_2005
white_spotted_rose_anemone,white-spotted rose anemone,Urticina lofotensis,11.780375102060487,18.30045619393323,22.965439494610447,30.89369109695696,24.422394315697648,29.97230747158313,32.284769806328285,20.204089424187117,2.311787256735033,35.59272029029456,16.099680476110198,Count,Invertebrate,Non-targeted,RF_2005
wakame,wakame,Undaria pinnatifida,3.811047539433604,2.743773971575977,3.6295076862406246,0,0,1.4054091891304523,0,3.8916456169577636,0.09654919449073204,3.630960501460652,0.08612756310423002,Count,Algae,Non-targeted,RF_2005
wavy_turban_snail,wavy turban snail,Megastraea undosa,9.444523706099924,15.61492248511393,8.681935545369143,15.16327839051418,12.863631703573825,10.350167467378386,6.769864026967171,17.904888963925224,2.66965602453269,18.363998569589967,3.8087472942616807,Biomass,Invertebrate,Targeted,RF_2005
warty_sea_cucumber,warty sea cucumber,Parastichopus parvimensis,35.14874176146166,34.87560766058944,22.273105828007047,10.775834147812043,5.487789478403858,10.87616532211732,14.14905781987311,39.52860456854334,11.45244901375467,22.426768566578254,4.49336086554529,Biomass,Invertebrate,Targeted,RF_2005
bat_star,bat star,Patiria miniata,15.704315560369446,19.48357128690323,13.722879532188179,12.958242411524198,14.568849619902105,12.060328597389294,12.672076294743697,22.613052969206862,4.587121557633421,20.43499584571479,4.152709286437689,Biomass,Invertebrate,Non-targeted,RF_2005
giant_spined_sea_star,giant-spined sea star,Pisaster giganteus,7.961650266937861,8.507548452849095,11.05998312595261,4.260936259424169,9.583155474161478,10.004447568797998,4.9412194013401285,11.7757322171144,1.9453435057741424,17.297642192207764,2.595588424391736,Biomass,Invertebrate,Non-targeted,RF_2005
red_sea_urchin,red sea urchin,Strongylocentrotus franciscanus,22.857280232580834,18.160457682509136,12.14043726585874,9.867557579590244,5.8749486014706545,12.248325511397704,4.597555084407084,25.48189437580375,5.265354926579531,18.100831785473822,2.731205395805969,Biomass,Invertebrate,Targeted,RF_2005
purple_sea_urchin,purple sea urchin,Strongylocentrotus purpuratus,11.865846992325967,14.062898952163444,10.27162487240877,7.838924816850247,6.42749465169525,9.053385196341049,3.179090049997681,16.756135214970787,2.7435826690072567,16.025940833134644,2.7110242894467915,Biomass,Invertebrate,Non-targeted,RF_2005
rock_scallop,rock scallop,Crassedoma giganteum,15.59358765950666,13.705343151264703,9.800089685032404,4.692912372563849,14.520636365123293,10.366427350228717,6.011829038336971,19.13453243712433,3.506912376262244,19.583055369187058,3.1588735703864748,Biomass,Invertebrate,Targeted,RF_2005
pink_abalone,pink abalone,Haliotis corrugata,5.39645931145789,11.265810445041765,17.919450471898216,5.639827741220482,4.233426129249064,6.953372822303666,8.484838251806393,11.369970130302951,1.142654817461072,17.972210888422946,2.096238300141575,Biomass,Invertebrate,Targeted,RF_2005
green_abalone,green abalone,Haliotis fulgens,-0.9572300871982365,3.3829132447616344,-2.4317346758506964,0,0.9928976834386875,2.063797768056627,2.0743060813102288,1.9183953941072749,0.16664836113975168,0.9043215145657346,0.19912981599117313,Biomass,Invertebrate,Targeted,RF_2005
red_abalone,red abalone,Haliotis rufescens,7.232269367055752,13.68304311023275,16.51800306939915,25.37224860119727,18.532861456827384,12.520151424708995,17.871173128348758,15.686276713653578,1.5312060449145966,25.124895983801053,7.719525109117751,Biomass,Invertebrate,Targeted,RF_2005
Kellets_whelk,Kellet's whelk,Kelletia kelletii,35.329722116915306,35.703444095782366,20.335555965694965,17.359636877053322,32.160073504567436,19.136180138431357,10.73305973640091,39.890558748445564,12.73559356529499,35.99390930083574,8.395846034506786,Biomass,Invertebrate,Targeted,RF_2005
red_gorgonian,red gorgonian,Lophogorgia chilensis,15.54156680520453,8.22035442018074,19.570992122957577,22.398764701260554,20.79241846860195,35.45306602993846,21.349789628150535,15.389248235075891,2.1809798437478194,36.964154977414005,11.57061631661232,Biomass,Invertebrate,Non-targeted,RF_2005
white_sea_urchin,white sea urchin,Lytechinus anamesus,22.083912514666302,23.739013835253065,9.55819461610076,8.42387729567384,12.37775153776928,12.035894485140297,8.117805656922476,28.146134709797565,6.543545084766375,18.81389724912778,2.9003272159049254,Biomass,Invertebrate,Non-targeted,RF_2005
giant_kelp,giant kelp,Macrocystis pyrifera,17.022900445560534,14.782500007084847,9.023003987797178,3.855341893249116,6.500798047992075,7.161244569845198,7.698288783308317,19.800884318723615,3.5587781158922627,14.758441239648144,1.7880616597796097,Biomass,Algae,Targeted,RF_2005
giant_keyhole_limpet,giant keyhole limpet,Megathura crenulata,16.543703255942813,20.45265814159476,4.231083894070259,9.575262889960642,20.962163953186188,13.557494643805391,16.71419596276211,23.43203863504075,4.462965914141419,26.29570109484469,4.285770058449491,Biomass,Invertebrate,Non-targeted,RF_2005
brown_gorgonian,brown gorgonian,Muricea fruticosa,8.419428148394811,3.9408080232912495,29.496752930179163,10.991883588224239,2.7475635445525746,17.68416393699449,12.207185413137385,8.283485361341004,1.0125081560023212,28.86595339477774,6.3083237373472265,Biomass,Invertebrate,Non-targeted,RF_2005
sunflower_star,sunflower star,Pycnopodia helianthoides,8.304180320761654,11.507627418263567,12.42354894193327,3.1901505661271767,6.843332814384861,6.115776126226395,8.152933861411743,13.625935574891953,1.6263874837176253,14.193475180579448,1.5911997760690995,Biomass,Invertebrate,Non-targeted,RF_2005
orange_puffball_sponge,orange puffball sponge,Tethya aurantia,9.52126650099967,20.956516208398657,20.866478655131832,11.762904246886512,17.748489870411575,16.754312955288473,24.960903413278974,22.011154045632868,3.240394121531893,29.410024715053396,8.395017374181496,Biomass,Invertebrate,Non-targeted,RF_2005
red_turban_snail,red turban snail,Lithopoma gibberosa,18.727513924007265,12.958244685785838,16.99317785374649,26.490822711721506,5.1856070725345615,12.386106286769417,15.482078965779023,19.38496867255778,2.6891363060701323,29.403573326588052,5.966761029339809,Biomass,Invertebrate,Targeted,RF_2005
California_golden_gorgonian,California golden gorgonian,Muricea californica,18.91774663551829,11.27829994072252,29.71889041581834,14.280654485676678,20.152821322121063,21.694876870481593,15.55772811199977,21.118997192306633,2.2629894367610843,30.07717565524368,7.711053256748658,Biomass,Invertebrate,Non-targeted,RF_2005
queen_tegula,queen tegula,Tegula regina,4.337476914336454,10.69812867167344,12.399415575976931,10.47410748624306,19.02215610539062,9.664229171629138,17.434626815794747,11.129040728468642,1.5138279136190271,22.504944880862006,5.732806102485012,Biomass,Invertebrate,Non-targeted,RF_2005
total_benthic_biomass,total benthic biomass,total benthic biomass,20.782626109248294,18.59529623734758,7.458357868799751,10.919686689274808,8.162876654841396,11.472097183423113,0.6394053250145625,24.194972536981684,4.247658362957118,16.926188023600776,2.519484813621045,Biomass,Invertebrate,Calculated Value,RF_2005
total_biomass,total biomass,total biomass,12.323993379487856,4.315313184749861,7.513393597023514,5.167549620933327,12.441276826588265,4.625965572807658,5.476780369430988,12.030324411171325,2.385781032562133,15.410159733701326,2.5079788848504485,Biomass,Mixed,Calculated Value,RF_2005
simpson,Simpson Index,Simpson Index,16.067868972924593,18.369108962727697,20.947945477833912,6.735495498165554,7.132111112134776,14.672083351963204,8.355040112486574,22.64893323050278,4.074317317394435,25.162610255279862,4.302003220684326,Index Value,Calculated Value,Calculated Value,RF_2005
richness_2005,Richness,Richness,2.20568223026028,5.49330804243711,7.468785815510201,4.6281900966539755,4.468444997963072,1.7322981322197488,2.176060032251827,5.766335819659794,1.288082325710284,9.12837700997488,1.7132425974042034,Index Value,Calculated Value,Calculated Value,RF_2005
