Common_Name,CommonName,ScientificName,Inside,Outside,Anacapa Island,San Miguel Island,Santa Barbara Island,Santa Cruz Island,Santa Rosa Island,MeanDecreaseAccuracy,MeanDecreaseGini,MeanDecreaseAccuracy_Isl,MeanDecreaseGini_Isl,Data_Type,Classification,Targeted,Type
shannon_2005,Shannon Index,Shannon Index,6.584940258993356,14.88074465744248,6.222421013121856,9.427667146691283,11.86560428765713,10.280294041695312,7.989174967532218,15.194628035363364,2.3357235466348154,19.897379010267027,2.9956334722112183,Index Value,Calculated Value,Calculated Value,RF_2005
copper_rockfish,copper rockfish,Sebastes caurinus,7.916926847422743,5.551768730154606,6.340246272893428,14.516062286772847,6.397721876379518,4.661552511781738,5.727878787402985,8.983722169936016,0.8340676551196514,15.745763819535552,1.9560633882396636,Count,Fish,Targeted,RF_2005
kelp_surfperch,kelp surfperch,Brachyistius frenatus,10.096149839982607,13.169922802804411,11.357207364432783,3.8286040051833874,5.3319622632911425,3.305440559093789,3.1812671812254436,15.131685183554712,2.264392117267693,11.148244479592147,1.27394464549426,Count,Fish,Non-targeted,RF_2005
painted_greenling,painted greenling,Oxylebius pictus,12.028905972579496,11.320619130630114,6.766405369838027,1.9355945130435392,9.045408501612451,7.82950260758281,8.975909502937789,16.11084406780662,2.330187967018501,14.434388766323261,2.4051039224059525,Count,Fish,Non-targeted,RF_2005
rainbow_surfperch,rainbow surfperch,Hypsurus caryi,-0.5585805285249139,2.8381214521460123,5.918470000583219,-2.2750334368622402,5.89241264033509,1.1446553186838464,4.603100916379446,1.634322050067136,0.4521414908812576,6.655060361162062,0.5751494047942945,Count,Fish,Non-targeted,RF_2005
Rockfish_YOY,Rockfish YOY,Sebastes spp. YOY,8.57665107684722,6.417987184452395,2.107082806998271,2.9813154082058855,1.7415718650681173,1.7625518324712672,5.832667279735524,10.354565997580748,1.530837685883388,6.432519817268366,1.0767624385312355,Count,Fish,Non-targeted,RF_2005
sculpin_spp.,sculpin spp.,sculpin spp.,10.324747568263504,4.544811084168232,8.74744036838177,11.38743417993876,3.2940846247360245,7.944656452602128,2.286571705697112,10.687927556050145,1.265027587815656,14.969572656471932,1.7057506580728565,Count,Fish,Non-targeted,RF_2005
speckled_sanddab,speckled sanddab,Citharichthys stigmaeus,3.8633563069435914,4.417781783564935,3.5651335579521173,4.764883186295988,3.389162769775251,4.932155553611933,-1.2778972115317166,5.679594296192761,0.4056304936166567,6.214108550350547,0.42086271690009924,Count,Fish,Targeted,RF_2005
surfperch_spp.,surfperch spp.,surfperch spp.,0.023892716313079747,2.8850703612037973,1.9496287587225338,2.0990226081420587,2.04132377039796,2.431366650820165,1.0176620807782828,2.8835864555668205,0.22800463906933394,3.9038265086299644,0.24094382502777711,Count,Fish,Non-targeted,RF_2005
tubesnout,tubesnout,Aulorhynchus flavidus,0.003105166395893741,5.213631835810606,7.524136148588345,5.803472552905908,-1.9336429600968814,7.999246482274143,-3.2717167375542395,4.354188321046141,0.5780811237627088,8.116292563086176,0.720495938285117,Count,Fish,Non-targeted,RF_2005
brown_rockfish,brown rockfish,Sebastes auriculatus,0.581964926419018,1.0806209604531822,2.3863249895549474,2.705297613280522,7.336175437941639,4.989688940571901,-0.6979601910434317,1.241226282123124,0.21389499084817248,7.304594587174177,0.4432396342909036,Count,Fish,Targeted,RF_2005
top_smelt,top smelt,Atherinops affinis,3.7641015669421187,2.589334061183481,0.9459815172931781,2.7708657339836456,-1.9204953885124478,2.4321581672365054,2.399999633616787,4.549490400009156,0.6554212187309594,3.18860790138371,0.4497483655762487,Count,Fish,Non-targeted,RF_2005
vermillion_rockfish,vermillion rockfish,Sebastes miniatus,7.218908978281884,9.265076211213177,6.094217024373135,4.244669588408724,3.627739834671531,6.372872049830883,0.654181272993698,10.841414390940189,1.0028820055179783,8.67989494911678,0.8726062014148921,Count,Fish,Targeted,RF_2005
coralline_sculpin,coralline sculpin,Artedius corallinus,3.143525740873276,-0.9793317692817997,6.008556913079728,-0.7478090301712699,4.490283256376585,5.762758801155857,0.8546000184491596,1.7391001503403476,0.4283145744329154,8.371208825274351,0.6378497330967122,Count,Fish,Non-targeted,RF_2005
gopher_rockfish,gopher rockfish,Sebastes carnatus,3.6017581420951768,0.8130080952249111,13.122096131732302,0.2806918969600033,14.531525934958475,15.89511280258337,1.3194704043010441,3.2385782529936677,0.7011086125806483,18.78218283367252,3.0731584047419993,Count,Fish,Targeted,RF_2005
kelpfish_spp.,kelpfish spp.,kelpfish spp.,0.4784590885373026,5.042263647955803,0.8938321141715468,4.534433408324483,1.5530529982115755,8.861438998350025,0.0882140774049596,4.358426231745808,0.4680580637867275,8.302543001380327,0.7329885634649372,Count,Fish,Non-targeted,RF_2005
giant_kelpfish,giant kelpfish,Heterostichus rostratus,5.723849824750121,8.376250687593238,4.183330914267203,3.6781513116340476,0.6650341614022203,4.8620281849960625,2.224910160200307,9.348936862513986,1.2911835897719492,6.77754345256544,0.8756383803850801,Count,Fish,Non-targeted,RF_2005
kelp_greenling,kelp greenling,Hexagrammos decagrammus,-1.228651593122606,5.506603911274373,1.9930454598999774,3.647370541557802,2.357863567296632,2.8582867649913233,-1.6521360035349935,4.287104252832418,0.17650149433619314,3.4883971489010874,0.13757127002178227,Count,Fish,Targeted,RF_2005
soupfin_shark,soupfin shark,Galeorhinus galeus,-2.444570026218817,-1.7321082621066048,0,0.2934594776611688,0,0,-1.409160467518278,-3.0027205325200925,0.026719078623131776,-0.9785980048855043,0.00869636302708683,Count,Fish,Non-targeted,RF_2005
cusk_eel_spp.,cusk eel spp.,cusk eel spp.,0,0,0,0,0,0,0,0,0.007107062792570765,0,0.006125483523734163,Count,Fish,Non-targeted,RF_2005
larval_fish_spp.,larval fish spp.,larval fish spp.,-0.2006360618221538,-1.5287662932042412,1.3407725276888598,2.75985383744108,-0.45437460134729873,2.2060586361798924,0.8491121605926639,-1.3170855686110532,0.15121275794169056,3.0291244741629204,0.21459178044254712,Count,Fish,Non-targeted,RF_2005
swell_shark,swell shark,Cephaloscyllium ventriosum,0.26469425317441336,-0.4252715184732231,-1.0650683060711896,0.9622307468490682,1.975459170544862,3.9857782354556472,0.9998432936621394,-0.057548191507407594,0.14006985170017208,3.8780853555712325,0.26884127202390207,Count,Fish,Non-targeted,RF_2005
bat_ray,bat ray,Myliobatis californica,0.8362263135811294,1.0872073804933406,0.8245767714967439,0.5473100234851842,1.6845083586263991,-0.9031421794356024,1.0497158523453816,1.4031231978154892,0.34777932986830473,1.1543152771748386,0.37891664379827256,Count,Fish,Non-targeted,RF_2005
fringehead_spp.,fringehead spp.,Neoclinus,1.6726954678807544,0.13963004493461456,11.964577963972914,-0.8649269803842504,5.489230121720543,7.0419702514418425,0.8513565338392362,1.4087558272115976,0.21427170919905308,12.07232868651691,0.9070642018849557,Count,Fish,Non-targeted,RF_2005
jack_mackerel,jack mackerel,Trachurus symmetricus,-1.0504128654653018,1.7654718836750518,-0.43200370169030766,0.33422504231679273,2.0928995309493312,1.0498570262238576,-0.34727854201299435,0.765081099620805,0.20410354878995823,1.2990273225774762,0.16881196730068504,Count,Fish,Non-targeted,RF_2005
c_o_turbot,c-o turbot,Pleuronichthys coenosus,3.975289273373105,2.7844557094701137,0.7942265300052085,2.0778053900586335,0.5907439639716326,-0.4961185929806213,0.4876976083864378,5.1380161781916485,0.3444066470744707,1.252013654309005,0.2697558284901567,Count,Fish,Targeted,RF_2005
Pacific_angel_shark,Pacific angel shark,Squatina californica,2.2551110585466754,1.8450445007973297,3.895627375716622,-1.3944935604991455,4.996823969655757,3.202765883885015,1.825506011388529,2.806433138091166,0.20288382148397613,6.155852179020887,0.24736728113437906,Count,Fish,Targeted,RF_2005
black_rockfish,black rockfish,Sebastes melanops,0.9063114735990875,2.0236070385979565,4.94616680993745,-1.9783189656729518,5.116179658849236,5.106572197675334,5.490064783065919,2.0281948597242465,0.2750034107503906,6.782821991528263,0.48144399337894006,Count,Fish,Targeted,RF_2005
grass_rockfish,grass rockfish,Sebastes rastrelliger,-1.7866164200998302,8.7278375096694,14.677444781133252,2.7464080546644434,20.50478340854806,7.18284417364694,6.721125682074094,6.758319500922309,0.5392815977644521,21.250841664933482,2.74325940253939,Count,Fish,Targeted,RF_2005
stripedfin_ronquil,stripedfin ronquil,Rathbunella hypoplecta,-0.62904329594648,-1.0111888406534835,0,0,0,1.0001667083449106,-1.000166708344911,-1.1636147201753082,0.038836569663265645,0.07474242221242594,0.025683708172437338,Count,Fish,Non-targeted,RF_2005
ronquil_spp.,ronquil spp.,ronquil spp.,1.1405565059809923,0.3539231378349114,2.1264887601967524,-2.455444992250024,2.4418225251443153,0.1699082039163977,4.361375272747351,1.03517896145333,0.13834768107212758,3.064539110458141,0.2678052109512274,Count,Fish,Non-targeted,RF_2005
gunnel_spp.,gunnel spp.,gunnel spp.,0,0,0,0,0,0,0,0,0.0030974308300395245,0,0.010645916058619176,Count,Fish,Non-targeted,RF_2005
clingfish_spp.,clingfish spp.,clingfish spp.,-0.008367981193808207,0.7808168170674341,0,0,0,0,0,0.6496804241803898,0.04488331512695559,0,0.007304838764381778,Count,Fish,Non-targeted,RF_2005
crevice_kelpfish,crevice kelpfish,Gibbonsia montereyensis,1.1027457772917537,-0.8279334539461992,1.0001667083449106,-0.1462182395299519,0,1.0001667083449106,0.33251847878805274,0.27560244674472123,0.06105349765905946,0.8396037192126907,0.02621660754529239,Count,Fish,Non-targeted,RF_2005
shiner_surfperch,shiner surfperch,Cymatogaster aggregata,1.0735378266179236,3.52460950271464,-0.16035471173272112,1.3871951756764949,3.0084539857006947,2.4853339799385528,0.8221385301612514,3.13243564218408,0.1466289175014917,3.0252671074958575,0.19850988861237662,Count,Fish,Non-targeted,RF_2005
zebra_perch,zebra perch,Hermosilla azurea,0.08932857056679083,1.6156854091852995,0,0,1.0001667083449108,0,0,1.4040217152774324,0.03725565974289394,1.0001667083449108,0.030477395129188303,Count,Fish,Non-targeted,RF_2005
spotted_kelpfish,spotted kelpfish,Gibbonsia elegans,-1.4133816166672764,-0.8738790583178765,1.0001667083449106,0,0,1.0001667083449108,1.0001667083449108,-1.3706611862466178,0.01634147194444346,1.7329115562967132,0.01606072210416322,Count,Fish,Non-targeted,RF_2005
bocaccio,bocaccio,Sebastes paucispinis,0,0,0,0,0,0,0,0,0.00890257457753166,0,0.010383239183586529,Count,Fish,Targeted,RF_2005
prickleback_spp.,prickleback spp.,prickleback spp.,0,0,0,0,0,0,0,0,0.0033843088815632355,0,0.005543788959578431,Count,Fish,Non-targeted,RF_2005
yellowtail,yellowtail,Seriola lalandi,-0.29070314471282727,-2.9047024033843587,0.4515671737165631,0,1.0001667083449106,-1.8869627233547361,0,-2.2517911383537736,0.12599210034686345,-1.2432684781875438,0.07130258103556172,Count,Fish,Targeted,RF_2005
sanddab_spp.,sanddab spp.,sanddab spp.,1.0001667083449108,0.0274552856115239,0,0,0,0,0,0.6140971659691342,0.01325393990387966,0,0.003839048669265738,Count,Fish,Targeted,RF_2005
Pacific_barracuda,Pacific barracuda,Sphryaena argentea,0.06649300264743019,1.5549793162273815,0.16872519689656348,1.0001667083449106,-0.47230636592048636,0.8083810138617229,-1.0001667083449108,1.2232676405518614,0.09507519809536193,0.21017349808007693,0.06724257847269945,Count,Fish,Targeted,RF_2005
horn_shark,horn shark,Heterodontus francisci,3.232217401814283,1.508673515855566,1.1782928514961293,3.905040634639326,6.094168600378353,8.952353603970094,7.109803926684982,3.180262203361491,0.3486555267821963,11.146458070149649,0.7949242847222743,Count,Fish,Non-targeted,RF_2005
California_moray_eel,California moray eel,Gymnothorax mordax,1.7611211563134404,4.055324429327515,0.25545599525021273,5.316667753953881,4.37142668826008,1.24855513434007,7.92832203640862,3.630253363476849,0.3408932568938367,8.360604568366941,0.6505760773088459,Count,Fish,Non-targeted,RF_2005
zebra_goby,zebra goby,Lythrypnus zebra,6.338180042044298,1.9443226011454062,11.260648885241258,9.712951549870438,13.440587166203617,2.175011415311816,12.939771636783682,5.980688382108245,0.666581893663897,17.263345418343654,2.5557543498214144,Count,Fish,Non-targeted,RF_2005
Pacific_bonito,Pacific bonito,Sarda chiliensis,0,-1.324384690509711,0,0,0,0,0,-1.328583404187639,0.018489330195317753,0,0.01344672966849609,Count,Fish,Targeted,RF_2005
yellowfin_fringehead,yellowfin fringehead,Neoclinus stephensae,-1.7311247181041622,-0.8316435834072883,0,1.407170792210994,0,-1.0001667083449106,0,-1.4022158587186544,0.056584035429755604,0.5188606279918435,0.013184575419428107,Count,Fish,Non-targeted,RF_2005
baitfish_spp.,baitfish spp.,baitfish spp.,0.18314810801644726,1.038297313129538,-0.7628372374947328,0,-1.0001667083449108,-0.025461895279180736,0,0.9794293739405644,0.04920243829184181,-0.5775568229957729,0.061768362506008506,Count,Fish,Targeted,RF_2005
Pacific_mackerel,Pacific mackerel,Scomber japonicus,-0.49681447945283275,-1.4145142135630142,-1.0001667083449106,0,1.0001667083449108,-1.0001667083449108,0,-1.2869688338272829,0.029046972014549526,-1.0001667083449106,0.04103897977852831,Count,Fish,Targeted,RF_2005
onespot_fringehead,onespot fringehead,Neoclinus uninotatus,1.637854508477583,-3.9744762257471815,0,0,0,1.0001667083449108,0,-2.3288534912912016,0.08556441593552015,1.0001667083449108,0.01558510518534554,Count,Fish,Non-targeted,RF_2005
finescale_triggerfish,finescale triggerfish,Balistes polylepis,0,0,0,0,0,0,0,0,0.002929635263641663,0,9.356862745098032e-4,Count,Fish,Non-targeted,RF_2005
barred_sand_bass,barred sand bass,Paralabrax nebulifer,0.10447052956408286,-1.8863437650206427,0,0,0,1.404723195478066,0,-1.4724953748939242,0.02105140574469279,1.4146033721034708,0.04341197318304006,Count,Fish,Targeted,RF_2005
black_croaker,black croaker,Cheilotrema saturnum,0,0,0,0,0,0,0,0,0.003214948233743071,0,0.005889580082621431,Count,Fish,Targeted,RF_2005
sargo,sargo,Anisotremus davidsonii,1.0510656788907224,-0.07683301813908186,3.3074938771579947,1.4141077487453193,2.4448778651198273,5.092702801401235,0,0.5391751990715011,0.03136825441269384,5.522671450536181,0.12803053869526085,Count,Fish,Non-targeted,RF_2005
orangethroat_pikeblenny,orangethroat pikeblenny,Chaenopsis alepidota,0,0,0,0,0,0,0,0,0.001535533195734433,0,0.007319354050838521,Count,Fish,Non-targeted,RF_2005
thornback_ray,thornback ray,Raja clavata,0,0,0,0,0,0,0,0,0.012190571775847363,0,0.011799019633373393,Count,Fish,Targeted,RF_2005
halfbanded_rockfish,halfbanded rockfish,Sebastes semicinctus,0,0,0,0,0,0,0,0,0,0,0.007104364333965287,Count,Fish,Targeted,RF_2005
white_seabass,white seabass,Atractoscion nobilis,0,0,0,0,0,0,0,0,0,0,0.004252067161561842,Count,Fish,Targeted,RF_2005
plain_cardinalfish,plain cardinalfish,Apogon atricaudus,0,0,0,0,0,0,0,0,0,0,0.006576389640404498,Count,Fish,Non-targeted,RF_2005
leopard_shark,leopard shark,Triakis semifasciata,0,0,0,0,0,0,0,0,0.023937548035598666,0,0.017269416544855892,Count,Fish,Targeted,RF_2005
giant_black_sea_bass,giant black sea bass,Stereolepis gigas,1.757309257809368,-0.6091602209786657,3.2731625309057653,1.0001667083449106,0.4161194999358189,5.952278625097775,1.0001667083449108,0.6797706939721474,0.17629686423306543,5.7747363463427375,0.2758163298815223,Count,Fish,Non-targeted,RF_2005
California_halibut,California halibut,Paralichthys californicus,-0.29223072411405343,0.3883760160998471,1.7313948630206766,0,2.105603896802952,3.183542512822129,1.0001667083449106,0.1493876343364771,0.0755646378955355,3.945965355528864,0.10475099961650085,Count,Fish,Targeted,RF_2005
swallowtail_damselfish,swallowtail damselfish,Azurina hirundo,1.0001667083449108,0,-1.0001667083449108,0,0,0,0,1.0001667083449108,0.01852155066291131,-1.0001667083449106,0.01947195626020194,Count,Fish,Non-targeted,RF_2005
wolf_eel,wolf eel,Anarrhichthys ocellatus,4.333131161106128,5.472972383112312,0,-0.16623626027354976,0,1.0001667083449106,1.0555412913767939,6.19084761401291,0.176316415032367,0.73714206704307494,0.023262538103503677,Count,Fish,Non-targeted,RF_2005
monkeyface_prickleback,monkeyface prickleback,Cebidichthys violaceus,0,0,0,0,0,0,0,0,0.0013787765175729732,0,0.014649678420360274,Count,Fish,Non-targeted,RF_2005
broadnose_sevengill_shark,broadnose sevengill shark,Notorynchus cepedianus,0,0,0,0,0,0,0,0,0.0030051149722959054,0,0.001480952380952381,Count,Fish,Targeted,RF_2005
sarcastic_fringehead,sarcastic fringehead,Neoclinus blanchardi,0,0,0,0,0,0,0,0,0.008325123669114625,0,0.006143730577477079,Count,Fish,Non-targeted,RF_2005
plainfin_midshipman,plainfin midshipman,Porichthys notatus,0,0,0,0,0,0,0,0,0.0034819732944617304,0,0.007892998621717768,Count,Fish,Non-targeted,RF_2005
walleye_surfperch,walleye surfperch,Hyperprosopon argenteum,0,0,0,0,0,0,0,0,5.079365079365085e-4,0,0.009507488983758349,Count,Fish,Non-targeted,RF_2005
ocean_sunfish,ocean sunfish,Mola mola,0,0,0,0,0,0,0,0,0.012346102295440834,0,0.0032619419266859827,Count,Fish,Non-targeted,RF_2005
ocean_whitefish,ocean whitefish,Caulolatilus princeps,7.064247936660157,4.720605204625144,9.72493021254543,7.521426154944089,11.176700670968206,4.426488461570625,9.878291294971548,8.166303607333441,1.1250444320907134,16.550234461159217,2.1877420556523375,Biomass,Fish,Targeted,RF_2005
blacksmith,blacksmith,Chromis punctipinnis,7.11485167755116,15.38945996509187,15.611460263891972,15.91457139055811,7.507280018263715,5.664957341091014,3.0725658862955574,16.561968781664547,2.4044847695401583,20.538989536575606,3.970484861800026,Biomass,Fish,Non-targeted,RF_2005
black_surfperch,black surfperch,Embiotoca jacksoni,11.479170305435938,9.933379013656726,3.5667873278204,7.780169387554552,22.550583440134208,18.721751263082844,11.286706565650672,14.721462446846388,2.1180566090060875,26.178042243679982,5.332253139647758,Biomass,Fish,Non-targeted,RF_2005
striped_surfperch,striped surfperch,Embiotoca lateralis,2.8242162145729006,11.515743681568516,17.440731527632487,18.76880947086292,21.62257898464296,16.449904495548417,24.33257867301469,11.002676868611525,1.2811593496549973,27.81760149494094,8.810430144592738,Biomass,Fish,Non-targeted,RF_2005
opaleye,opaleye,Girella nigricans,18.659974805809245,18.660552393924846,18.37723905354554,17.68249604521976,4.866005023022862,4.039436860131512,-0.8965331382266122,22.545668722595043,4.463747874347204,22.405917150146237,3.9157591493873274,Biomass,Fish,Non-targeted,RF_2005
rock_wrasse,rock wrasse,Halichoeres semicinctus,12.612073567570402,8.1236763634301,16.514445593057797,15.53960533120959,15.323241702618823,17.89551286710303,13.384946430678214,14.583636446163553,1.772867982518,23.58830392810442,5.638365004935599,Biomass,Fish,Non-targeted,RF_2005
garibaldi,garibaldi,Hypsypops rubicundus,19.51237546617677,22.10944392721667,24.14349406686202,20.626535473788042,14.68548708216455,19.973436602422144,21.825419783654894,25.632027667458626,3.964379267948918,28.042275297468613,8.7473267701389,Biomass,Fish,Non-targeted,RF_2005
halfmoon,halfmoon,Medialuna californiensis,6.695959120185033,4.132225278570013,12.006725016057997,8.744787304042182,4.5577428309013595,7.651356046386478,8.267776592898217,7.668467836471452,1.123118860267191,14.22031629466435,2.5938774214017584,Biomass,Fish,Non-targeted,RF_2005
lingcod,lingcod,Ophiodon elongatus,15.647005783853386,8.230973280298345,6.059662025915266,12.781521516798438,10.444563773470456,5.348079109357723,-2.361977451519063,16.865918678031377,2.032455413138029,13.228303943986026,1.6098567857450177,Biomass,Fish,Targeted,RF_2005
senorita,senorita,Oxyjulis californica,5.073514132246354,1.047709907222264,4.8908058375395,3.866602287739388,6.316774576549626,7.0880405732926945,0.9434824836747352,4.366758433603827,1.4769674692446213,10.531963047641291,2.0674700396721706,Biomass,Fish,Non-targeted,RF_2005
kelp_bass,kelp bass,Paralabrax clathratus,15.574185410844464,16.7334224954387,22.178384214506917,24.49757866106512,18.155071668871113,22.757725391516832,5.0394864047839425,21.497100309941036,3.5196539123671644,31.58567669373325,7.603234449963296,Biomass,Fish,Targeted,RF_2005
rubberlip_surfperch,rubberlip surfperch,Rhacochilus toxotes,5.395187523051248,6.961494286124547,15.544366500261653,13.752701887452801,20.44734849947537,20.731980886911842,15.677615077627912,8.702192732405361,1.043561444898057,26.787054384613544,6.424039200611199,Biomass,Fish,Non-targeted,RF_2005
pile_perch,pile perch,Rhacochilus vacca,7.290447287630093,10.404950479927505,6.075883180677363,1.6058644157292812,19.628140194594643,13.71682480217104,16.79886468251171,12.277481637322222,1.9380404115745071,24.143610471975244,5.054068110089404,Biomass,Fish,Non-targeted,RF_2005
California_scorpionfish,California scorpionfish,Scorpaena guttata,2.156979287784134,1.389847770115798,1.0267560790477805,4.720826473654756,2.646382844352599,-1.0760000268910517,6.558979471166432,2.4032852686053126,0.6562138192923437,5.80887620778261,0.8657763181332221,Biomass,Fish,Targeted,RF_2005
cabezon,cabezon,Scorpaenichthys marmoratus,14.02642194102174,9.423332351554292,5.370414569381713,10.308128645113394,-0.4840503814594077,4.584374837891388,-1.3644027319024452,15.807992483684396,2.1325690143188725,10.03255855319194,1.2115815738630171,Biomass,Fish,Targeted,RF_2005
kelp_rockfish,kelp rockfish,Sebastes atrovirens,9.249299368202504,10.870626669621318,15.01368218931027,9.022995668128457,23.33235979800068,8.959280559688693,21.795827462364596,14.197021574339033,1.8663347803026924,27.34231629316437,7.314946705840958,Biomass,Fish,Targeted,RF_2005
black_and_yellow_rockfish,black and yellow rockfish,Sebastes chrysomelas,12.815374470019409,12.362265284922385,14.281022722629093,20.06330219851026,14.571969744361612,10.357110213836402,16.85536524310846,16.68804055555281,2.213796729995373,24.886353923473568,5.442854108120239,Biomass,Fish,Targeted,RF_2005
blue_rockfish,blue rockfish,Sebastes mystinus,10.996862208234393,7.549064424346709,6.788780076684428,16.18003351009541,21.0476548201974,12.574760462362981,20.71201559731839,13.168594042413783,1.7435343927889675,25.178206005609084,6.342258902818357,Biomass,Fish,Targeted,RF_2005
olive_rockfish,olive rockfish,Sebastes serranoides,14.20115271440341,7.9606012259634005,18.9532766959131,-3.329365805668514,20.06162245530828,11.114780954337563,21.798416820676316,15.359258164726537,2.2429565954409716,27.638530134478923,6.03796748343713,Biomass,Fish,Targeted,RF_2005
treefish,treefish,Sebastes serriceps,11.359693188080605,10.741187522550469,5.718996226938767,4.877657168746415,15.57013796759193,8.24607335803781,4.386973736258297,14.739547624263196,2.084677676592177,16.66298169267477,2.7546688597113542,Biomass,Fish,Targeted,RF_2005
California_sheephead_female,California sheephead female,Semicossyphus pulcher,6.738507138514628,4.906692914578546,4.426905526674308,4.959976381851309,5.001953117368413,4.029391955053813,9.879239024698196,8.135342147133462,2.1173918726025853,12.738773518829989,2.352666020334061,Biomass,Fish,Targeted,RF_2005
California_sheephead_male,California sheephead male,Semicossyphus pulcher,23.283296435528268,25.62944136756625,8.83210419300719,10.278485471190761,5.240851524941544,13.632197204260612,16.328800046451313,29.0458032771343,7.737278638875899,21.21881573709867,3.4629131480356823,Biomass,Fish,Targeted,RF_2005
total_fish_biomass,total fish biomass,total fish biomass,12.333815000046831,5.604824250096075,7.48802890268733,3.7371150585748114,13.31725720024378,3.91168183890384,7.423538429686716,12.664964540762023,2.51600190163819,16.218816910463723,2.9506209541641826,Biomass,Fish,Calculated Value,RF_2005
IslandName,Island Name,IslandName,16.087004794042127,19.052652436465845,NA,NA,NA,NA,NA,22.06084764837736,2.379849515208388,NA,NA,Categorical,Meta data,Categorical,RF_2005
