SurveyYear,Month,Date,DateStart,DateEnd,ONI_ANOM,PDO_ANOM
1997,10,1997-10-01,1997-10-01,1997-11-01,2.4,1.07
1997,11,1997-11-01,1997-11-01,1997-12-01,2.48,1.31
1997,12,1997-12-01,1997-12-01,1998-01-01,2.32,1.18
1998,1,1998-01-01,1998-01-01,1998-02-01,2.37,0.95
1998,2,1998-02-01,1998-02-01,1998-03-01,2.03,1.44
1998,3,1998-03-01,1998-03-01,1998-04-01,1.38,1.31
1998,4,1998-04-01,1998-04-01,1998-05-01,0.9,1.07
1998,5,1998-05-01,1998-05-01,1998-06-01,0.7,0.9
1998,6,1998-06-01,1998-06-01,1998-07-01,-0.24,0.95
1998,7,1998-07-01,1998-07-01,1998-08-01,-0.86,0.85
1998,8,1998-08-01,1998-08-01,1998-09-01,-1.25,0.81
1998,9,1998-09-01,1998-09-01,1998-10-01,-1.26,0.64
1998,10,1998-10-01,1998-10-01,1998-11-01,-1.41,0.38
1998,11,1998-11-01,1998-11-01,1998-12-01,-1.38,0.39
1998,12,1998-12-01,1998-12-01,1999-01-01,-1.64,0.11
1999,1,1999-01-01,1999-01-01,1999-02-01,-1.69,0.03
1999,2,1999-02-01,1999-02-01,1999-03-01,-1.31,-0.69
1999,3,1999-03-01,1999-03-01,1999-04-01,-0.9,-0.91
1999,4,1999-04-01,1999-04-01,1999-05-01,-1,-1
1999,5,1999-05-01,1999-05-01,1999-06-01,-1.02,-1.23
1999,6,1999-06-01,1999-06-01,1999-07-01,-1.05,-1.58
1999,7,1999-07-01,1999-07-01,1999-08-01,-1.05,-1.59
1999,8,1999-08-01,1999-08-01,1999-09-01,-1.19,-1.17
1999,9,1999-09-01,1999-09-01,1999-10-01,-1.09,-1.06
1999,10,1999-10-01,1999-10-01,1999-11-01,-1.19,-1.2
1999,11,1999-11-01,1999-11-01,1999-12-01,-1.5,-1.31
1999,12,1999-12-01,1999-12-01,2000-01-01,-1.7,-1.35
2000,1,2000-01-01,2000-01-01,2000-02-01,-1.77,-1.57
2000,2,2000-02-01,2000-02-01,2000-03-01,-1.53,-1.6
2000,3,2000-03-01,2000-03-01,2000-04-01,-0.93,-1.22
2000,4,2000-04-01,2000-04-01,2000-05-01,-0.75,-0.91
2000,5,2000-05-01,2000-05-01,2000-06-01,-0.74,-0.75
2000,6,2000-06-01,2000-06-01,2000-07-01,-0.64,-0.86
2000,7,2000-07-01,2000-07-01,2000-08-01,-0.55,-0.75
2000,8,2000-08-01,2000-08-01,2000-09-01,-0.47,-0.63
2000,9,2000-09-01,2000-09-01,2000-10-01,-0.52,-0.66
2000,10,2000-10-01,2000-10-01,2000-11-01,-0.65,-0.77
2000,11,2000-11-01,2000-11-01,2000-12-01,-0.71,-1.27
2000,12,2000-12-01,2000-12-01,2001-01-01,-0.88,-0.93
2001,1,2001-01-01,2001-01-01,2001-02-01,-0.63,-0.57
2001,2,2001-02-01,2001-02-01,2001-03-01,-0.53,-0.81
2001,3,2001-03-01,2001-03-01,2001-04-01,-0.39,-0.67
2001,4,2001-04-01,2001-04-01,2001-05-01,-0.39,-0.75
2001,5,2001-05-01,2001-05-01,2001-06-01,-0.24,-0.86
2001,6,2001-06-01,2001-06-01,2001-07-01,-0.11,-0.84
2001,7,2001-07-01,2001-07-01,2001-08-01,-0.01,-0.81
2001,8,2001-08-01,2001-08-01,2001-09-01,-0.1,-0.5
2001,9,2001-09-01,2001-09-01,2001-10-01,-0.28,-0.6
2001,10,2001-10-01,2001-10-01,2001-11-01,-0.18,-0.64
2001,11,2001-11-01,2001-11-01,2001-12-01,-0.41,-0.64
2001,12,2001-12-01,2001-12-01,2002-01-01,-0.46,-0.96
2002,1,2002-01-01,2002-01-01,2002-02-01,-0.05,-0.8
2002,2,2002-02-01,2002-02-01,2002-03-01,0.06,-1.03
2002,3,2002-03-01,2002-03-01,2002-04-01,0.09,-1.08
2002,4,2002-04-01,2002-04-01,2002-05-01,0.12,-1.03
2002,5,2002-05-01,2002-05-01,2002-06-01,0.4,-1.15
2002,6,2002-06-01,2002-06-01,2002-07-01,0.79,-0.98
2002,7,2002-07-01,2002-07-01,2002-08-01,0.77,-1.08
2002,8,2002-08-01,2002-08-01,2002-09-01,0.81,-0.94
2002,9,2002-09-01,2002-09-01,2002-10-01,1.01,-0.75
2002,10,2002-10-01,2002-10-01,2002-11-01,1.2,-0.73
2002,11,2002-11-01,2002-11-01,2002-12-01,1.41,-0.45
2002,12,2002-12-01,2002-12-01,2003-01-01,1.31,-0.26
2003,1,2003-01-01,2003-01-01,2003-02-01,0.7,-0.01
2003,2,2003-02-01,2003-02-01,2003-03-01,0.74,0.18
2003,3,2003-03-01,2003-03-01,2003-04-01,0.45,0.36
2003,4,2003-04-01,2003-04-01,2003-05-01,-0.05,0.4
2003,5,2003-05-01,2003-05-01,2003-06-01,-0.52,0.28
2003,6,2003-06-01,2003-06-01,2003-07-01,-0.21,0.22
2003,7,2003-07-01,2003-07-01,2003-08-01,0.24,0.17
2003,8,2003-08-01,2003-08-01,2003-09-01,0.2,-0.06
2003,9,2003-09-01,2003-09-01,2003-10-01,0.19,-0.19
2003,10,2003-10-01,2003-10-01,2003-11-01,0.38,0.18
2003,11,2003-11-01,2003-11-01,2003-12-01,0.29,0.03
2003,12,2003-12-01,2003-12-01,2004-01-01,0.38,-0.07
2004,1,2004-01-01,2004-01-01,2004-02-01,0.38,0.13
2004,2,2004-02-01,2004-02-01,2004-03-01,0.34,0.14
2004,3,2004-03-01,2004-03-01,2004-04-01,0.21,0.02
2004,4,2004-04-01,2004-04-01,2004-05-01,0.16,-0.12
2004,5,2004-05-01,2004-05-01,2004-06-01,0.14,0.23
2004,6,2004-06-01,2004-06-01,2004-07-01,0.2,0.21
2004,7,2004-07-01,2004-07-01,2004-08-01,0.51,-0.03
2004,8,2004-08-01,2004-08-01,2004-09-01,0.7,0.06
2004,9,2004-09-01,2004-09-01,2004-10-01,0.72,0.01
2004,10,2004-10-01,2004-10-01,2004-11-01,0.68,-0.29
2004,11,2004-11-01,2004-11-01,2004-12-01,0.61,-0.47
2004,12,2004-12-01,2004-12-01,2005-01-01,0.69,-0.29
2005,1,2005-01-01,2005-01-01,2005-02-01,0.76,-0.26
2005,2,2005-02-01,2005-02-01,2005-03-01,0.46,-0.01
2005,3,2005-03-01,2005-03-01,2005-04-01,0.53,0
2005,4,2005-04-01,2005-04-01,2005-05-01,0.35,0.05
2005,5,2005-05-01,2005-05-01,2005-06-01,0.39,0.18
2005,6,2005-06-01,2005-06-01,2005-07-01,0.12,0.14
2005,7,2005-07-01,2005-07-01,2005-08-01,-0.19,0.29
2005,8,2005-08-01,2005-08-01,2005-09-01,-0.1,0.23
2005,9,2005-09-01,2005-09-01,2005-10-01,-0.11,-0.04
2005,10,2005-10-01,2005-10-01,2005-11-01,-0.1,-0.25
2005,11,2005-11-01,2005-11-01,2005-12-01,-0.64,-0.19
2005,12,2005-12-01,2005-12-01,2006-01-01,-0.97,0.08
2006,1,2006-01-01,2006-01-01,2006-02-01,-0.81,-0.01
2006,2,2006-02-01,2006-02-01,2006-03-01,-0.57,-0.19
2006,3,2006-03-01,2006-03-01,2006-04-01,-0.62,-0.56
2006,4,2006-04-01,2006-04-01,2006-05-01,-0.22,-0.44
2006,5,2006-05-01,2006-05-01,2006-06-01,0,-0.57
2006,6,2006-06-01,2006-06-01,2006-07-01,0.08,-0.57
2006,7,2006-07-01,2006-07-01,2006-08-01,0.04,-0.52
2006,8,2006-08-01,2006-08-01,2006-09-01,0.25,-0.74
2006,9,2006-09-01,2006-09-01,2006-10-01,0.52,-0.82
2006,10,2006-10-01,2006-10-01,2006-11-01,0.66,-0.59
2006,11,2006-11-01,2006-11-01,2006-12-01,0.95,-0.61
2006,12,2006-12-01,2006-12-01,2007-01-01,1.09,-0.58
2007,1,2007-01-01,2007-01-01,2007-02-01,0.8,-1.01
2007,2,2007-02-01,2007-02-01,2007-03-01,0.23,-1.09
2007,3,2007-03-01,2007-03-01,2007-04-01,-0.09,-1.19
2007,4,2007-04-01,2007-04-01,2007-05-01,-0.22,-0.93
2007,5,2007-05-01,2007-05-01,2007-06-01,-0.38,-0.86
2007,6,2007-06-01,2007-06-01,2007-07-01,-0.28,-0.68
2007,7,2007-07-01,2007-07-01,2007-08-01,-0.55,-0.63
2007,8,2007-08-01,2007-08-01,2007-09-01,-0.77,-0.79
2007,9,2007-09-01,2007-09-01,2007-10-01,-1.19,-0.8
2007,10,2007-10-01,2007-10-01,2007-11-01,-1.43,-1.11
2007,11,2007-11-01,2007-11-01,2007-12-01,-1.58,-1.17
2007,12,2007-12-01,2007-12-01,2008-01-01,-1.63,-1.04
2008,1,2008-01-01,2008-01-01,2008-02-01,-1.58,-1.36
2008,2,2008-02-01,2008-02-01,2008-03-01,-1.56,-1.59
2008,3,2008-03-01,2008-03-01,2008-04-01,-1.12,-1.31
2008,4,2008-04-01,2008-04-01,2008-05-01,-0.9,-1.43
2008,5,2008-05-01,2008-05-01,2008-06-01,-0.75,-1.39
2008,6,2008-06-01,2008-06-01,2008-07-01,-0.61,-1.5
2008,7,2008-07-01,2008-07-01,2008-08-01,-0.27,-1.66
2008,8,2008-08-01,2008-08-01,2008-09-01,-0.18,-1.57
2008,9,2008-09-01,2008-09-01,2008-10-01,-0.33,-1.64
2008,10,2008-10-01,2008-10-01,2008-11-01,-0.39,-1.52
2008,11,2008-11-01,2008-11-01,2008-12-01,-0.5,-1.55
2008,12,2008-12-01,2008-12-01,2009-01-01,-0.91,-1.48
2009,1,2009-01-01,2009-01-01,2009-02-01,-0.79,-1.72
2009,2,2009-02-01,2009-02-01,2009-03-01,-0.69,-2.09
2009,3,2009-03-01,2009-03-01,2009-04-01,-0.61,-2.5
2009,4,2009-04-01,2009-04-01,2009-05-01,-0.26,-2.4
2009,5,2009-05-01,2009-05-01,2009-06-01,0.15,-2.22
2009,6,2009-06-01,2009-06-01,2009-07-01,0.39,-1.95
2009,7,2009-07-01,2009-07-01,2009-08-01,0.52,-1.9
2009,8,2009-08-01,2009-08-01,2009-09-01,0.51,-2.15
2009,9,2009-09-01,2009-09-01,2009-10-01,0.6,-1.79
2009,10,2009-10-01,2009-10-01,2009-11-01,0.85,-1.49
2009,11,2009-11-01,2009-11-01,2009-12-01,1.4,-1.64
2009,12,2009-12-01,2009-12-01,2010-01-01,1.68,-1.37
2010,1,2010-01-01,2010-01-01,2010-02-01,1.61,-1.05
2010,2,2010-02-01,2010-02-01,2010-03-01,1.35,-0.89
2010,3,2010-03-01,2010-03-01,2010-04-01,0.98,-1.25
2010,4,2010-04-01,2010-04-01,2010-05-01,0.48,-1.22
2010,5,2010-05-01,2010-05-01,2010-06-01,-0.13,-1.02
2010,6,2010-06-01,2010-06-01,2010-07-01,-0.61,-1.1
2010,7,2010-07-01,2010-07-01,2010-08-01,-1.04,-1.15
2010,8,2010-08-01,2010-08-01,2010-09-01,-1.44,-1.43
2010,9,2010-09-01,2010-09-01,2010-10-01,-1.67,-1.55
2010,10,2010-10-01,2010-10-01,2010-11-01,-1.73,-1.44
2010,11,2010-11-01,2010-11-01,2010-12-01,-1.69,-1.38
2010,12,2010-12-01,2010-12-01,2011-01-01,-1.65,-1.49
2011,1,2011-01-01,2011-01-01,2011-02-01,-1.44,-1.38
2011,2,2011-02-01,2011-02-01,2011-03-01,-1,-1.24
2011,3,2011-03-01,2011-03-01,2011-04-01,-0.83,-1.36
2011,4,2011-04-01,2011-04-01,2011-05-01,-0.67,-1.13
2011,5,2011-05-01,2011-05-01,2011-06-01,-0.43,-1.24
2011,6,2011-06-01,2011-06-01,2011-07-01,-0.3,-1.21
2011,7,2011-07-01,2011-07-01,2011-08-01,-0.39,-1.42
2011,8,2011-08-01,2011-08-01,2011-09-01,-0.7,-1.49
2011,9,2011-09-01,2011-09-01,2011-10-01,-0.88,-1.69
2011,10,2011-10-01,2011-10-01,2011-11-01,-1.09,-1.67
2011,11,2011-11-01,2011-11-01,2011-12-01,-1.23,-1.78
2011,12,2011-12-01,2011-12-01,2012-01-01,-1.11,-1.86
2012,1,2012-01-01,2012-01-01,2012-02-01,-0.77,-1.97
2012,2,2012-02-01,2012-02-01,2012-03-01,-0.57,-1.84
2012,3,2012-03-01,2012-03-01,2012-04-01,-0.52,-2.14
2012,4,2012-04-01,2012-04-01,2012-05-01,-0.4,-2.13
2012,5,2012-05-01,2012-05-01,2012-06-01,-0.23,-1.96
2012,6,2012-06-01,2012-06-01,2012-07-01,0.1,-1.87
2012,7,2012-07-01,2012-07-01,2012-08-01,0.28,-1.92
2012,8,2012-08-01,2012-08-01,2012-09-01,0.41,-2
2012,9,2012-09-01,2012-09-01,2012-10-01,0.3,-1.98
2012,10,2012-10-01,2012-10-01,2012-11-01,0.22,-1.84
2012,11,2012-11-01,2012-11-01,2012-12-01,0.11,-1.58
2012,12,2012-12-01,2012-12-01,2013-01-01,-0.3,-1.37
2013,1,2013-01-01,2013-01-01,2013-02-01,-0.43,-1.48
2013,2,2013-02-01,2013-02-01,2013-03-01,-0.41,-1.58
2013,3,2013-03-01,2013-03-01,2013-04-01,-0.16,-1.84
2013,4,2013-04-01,2013-04-01,2013-05-01,-0.15,-1.71
2013,5,2013-05-01,2013-05-01,2013-06-01,-0.31,-1.52
2013,6,2013-06-01,2013-06-01,2013-07-01,-0.35,-1.5
2013,7,2013-07-01,2013-07-01,2013-08-01,-0.36,-1.85
2013,8,2013-08-01,2013-08-01,2013-09-01,-0.44,-1.61
2013,9,2013-09-01,2013-09-01,2013-10-01,-0.26,-1.23
2013,10,2013-10-01,2013-10-01,2013-11-01,-0.24,-1.41
2013,11,2013-11-01,2013-11-01,2013-12-01,-0.19,-1.37
2013,12,2013-12-01,2013-12-01,2014-01-01,-0.22,-1.26
2014,1,2014-01-01,2014-01-01,2014-02-01,-0.39,-0.84
2014,2,2014-02-01,2014-02-01,2014-03-01,-0.51,-0.76
2014,3,2014-03-01,2014-03-01,2014-04-01,-0.19,-0.62
2014,4,2014-04-01,2014-04-01,2014-05-01,0.18,-0.54
2014,5,2014-05-01,2014-05-01,2014-06-01,0.41,-0.38
2014,6,2014-06-01,2014-06-01,2014-07-01,0.31,-0.45
2014,7,2014-07-01,2014-07-01,2014-08-01,-0.03,-0.44
2014,8,2014-08-01,2014-08-01,2014-09-01,-0.08,-0.19
2014,9,2014-09-01,2014-09-01,2014-10-01,0.21,0.19
2014,10,2014-10-01,2014-10-01,2014-11-01,0.4,0.4
2014,11,2014-11-01,2014-11-01,2014-12-01,0.71,0.33
2014,12,2014-12-01,2014-12-01,2015-01-01,0.66,0.29
2015,1,2015-01-01,2015-01-01,2015-02-01,0.61,0.18
2015,2,2015-02-01,2015-02-01,2015-03-01,0.52,0.49
2015,3,2015-03-01,2015-03-01,2015-04-01,0.56,0.44
2015,4,2015-04-01,2015-04-01,2015-05-01,0.79,0.48
2015,5,2015-05-01,2015-05-01,2015-06-01,1.01,0.32
2015,6,2015-06-01,2015-06-01,2015-07-01,1.25,0.18
2015,7,2015-07-01,2015-07-01,2015-08-01,1.49,-0.02
2015,8,2015-08-01,2015-08-01,2015-09-01,1.88,0.17
2015,9,2015-09-01,2015-09-01,2015-10-01,2.12,0.42
2015,10,2015-10-01,2015-10-01,2015-11-01,2.32,0.51
2015,11,2015-11-01,2015-11-01,2015-12-01,2.67,0.18
2015,12,2015-12-01,2015-12-01,2016-01-01,2.6,0.12
2016,1,2016-01-01,2016-01-01,2016-02-01,2.66,-0.11
2016,2,2016-02-01,2016-02-01,2016-03-01,2.34,0.08
2016,3,2016-03-01,2016-03-01,2016-04-01,1.7,0.31
2016,4,2016-04-01,2016-04-01,2016-05-01,0.99,0.31
2016,5,2016-05-01,2016-05-01,2016-06-01,0.39,0.26
2016,6,2016-06-01,2016-06-01,2016-07-01,0.05,0.29
2016,7,2016-07-01,2016-07-01,2016-08-01,-0.44,0.03
2016,8,2016-08-01,2016-08-01,2016-09-01,-0.63,0.05
2016,9,2016-09-01,2016-09-01,2016-10-01,-0.65,0.11
2016,10,2016-10-01,2016-10-01,2016-11-01,-0.78,0.09
2016,11,2016-11-01,2016-11-01,2016-12-01,-0.8,0.15
2016,12,2016-12-01,2016-12-01,2017-01-01,-0.55,-0.09
2017,1,2017-01-01,2017-01-01,2017-02-01,-0.33,-0.3
2017,2,2017-02-01,2017-02-01,2017-03-01,0.02,-0.16
2017,3,2017-03-01,2017-03-01,2017-04-01,0.12,-0.27
2017,4,2017-04-01,2017-04-01,2017-05-01,0.3,-0.02
2017,5,2017-05-01,2017-05-01,2017-06-01,0.45,-0.06
2017,6,2017-06-01,2017-06-01,2017-07-01,0.41,-0.25
2017,7,2017-07-01,2017-07-01,2017-08-01,0.28,-0.3
2017,8,2017-08-01,2017-08-01,2017-09-01,-0.21,-0.19
2017,9,2017-09-01,2017-09-01,2017-10-01,-0.51,-0.34
2017,10,2017-10-01,2017-10-01,2017-11-01,-0.6,-0.28
2017,11,2017-11-01,2017-11-01,2017-12-01,-1.01,-0.29
2017,12,2017-12-01,2017-12-01,2018-01-01,-1.04,-0.32
2018,1,2018-01-01,2018-01-01,2018-02-01,-0.88,-0.4
2018,2,2018-02-01,2018-02-01,2018-03-01,-0.68,-0.51
2018,3,2018-03-01,2018-03-01,2018-04-01,-0.71,-0.9
2018,4,2018-04-01,2018-04-01,2018-05-01,-0.41,-0.84
2018,5,2018-05-01,2018-05-01,2018-06-01,-0.11,-0.92
2018,6,2018-06-01,2018-06-01,2018-07-01,0.12,-0.98
2018,7,2018-07-01,2018-07-01,2018-08-01,0.16,-0.96
2018,8,2018-08-01,2018-08-01,2018-09-01,0.04,-1.03
2018,9,2018-09-01,2018-09-01,2018-10-01,0.39,-1.29
2018,10,2018-10-01,2018-10-01,2018-11-01,0.86,-0.99
2018,11,2018-11-01,2018-11-01,2018-12-01,0.86,-0.8
2018,12,2018-12-01,2018-12-01,2019-01-01,0.84,-0.81
2019,1,2019-01-01,2019-01-01,2019-02-01,0.75,-1.04
2019,2,2019-02-01,2019-02-01,2019-03-01,0.81,-1.24
2019,3,2019-03-01,2019-03-01,2019-04-01,0.89,-1.48
2019,4,2019-04-01,2019-04-01,2019-05-01,0.71,-1.18
2019,5,2019-05-01,2019-05-01,2019-06-01,0.64,-0.96
2019,6,2019-06-01,2019-06-01,2019-07-01,0.53,-1.12
2019,7,2019-07-01,2019-07-01,2019-08-01,0.38,-1.06
2019,8,2019-08-01,2019-08-01,2019-09-01,-0.01,-0.88
2019,9,2019-09-01,2019-09-01,2019-10-01,-0.04,-0.61
2019,10,2019-10-01,2019-10-01,2019-11-01,0.45,-0.63
2019,11,2019-11-01,2019-11-01,2019-12-01,0.48,-0.56
2019,12,2019-12-01,2019-12-01,2020-01-01,0.47,-0.33
2020,1,2020-01-01,2020-01-01,2020-02-01,0.7,-1.07
2020,2,2020-02-01,2020-02-01,2020-03-01,0.46,-1.37
2020,3,2020-03-01,2020-03-01,2020-04-01,0.56,-1.8
2020,4,2020-04-01,2020-04-01,2020-05-01,0.45,-1.76
2020,5,2020-05-01,2020-05-01,2020-06-01,-0.19,-1.6
2020,6,2020-06-01,2020-06-01,2020-07-01,-0.27,-1.5
2020,7,2020-07-01,2020-07-01,2020-08-01,-0.28,-1.53
2020,8,2020-08-01,2020-08-01,2020-09-01,-0.65,-1.62
2020,9,2020-09-01,2020-09-01,2020-10-01,-0.92,-1.41
2020,10,2020-10-01,2020-10-01,2020-11-01,-1.29,-1.31
2020,11,2020-11-01,2020-11-01,2020-12-01,-1.43,-1.47
