Common_Name,Inside,Outside,MeanDecreaseAccuracy,MeanDecreaseGini,CommonName,ScientificName,Data_Type,Category,Targeted
Kellets_whelk,47.114792084989354,45.86912752952686,52.14473790892375,21.25131249582357,Kellet's whelk,Kelletia kelletii,Biomass,Invertebrate,Targeted
warty_sea_cucumber,41.30508765567337,42.54533654231539,49.07907611368317,16.91620239616007,warty sea cucumber,Parastichopus parvimensis,Biomass,Invertebrate,Targeted
California_spiny_lobster,42.61693273167179,43.12574544860402,48.77561587440875,26.065346651488518,California spiny lobster,Panulirus interruptus,Count,Invertebrate,Targeted
white_sea_urchin,38.52501834690188,27.229359110571497,40.696239722726226,15.184883718976137,white sea urchin,Lytechinus anamesus,Biomass,Invertebrate,Non-targeted
red_sea_urchin,35.089687834702275,26.634454366373816,38.243628136247736,13.101240753780804,red sea urchin,Strongylocentrotus franciscanus,Biomass,Invertebrate,Targeted
rock_scallop,32.75411863812365,28.10495222270165,36.57029299299628,10.820336012819485,rock scallop,Crassedoma giganteum,Biomass,Invertebrate,Targeted
IslandName,32.57434739308487,29.251763060047747,34.97579235783081,9.101597109501666,Island Name,IslandName,Categorical,Meta data,Categorical
orange_puffball_sponge,22.03891280575628,27.70105030655738,33.52438425077243,6.274219056621477,orange puffball sponge,Tethya aurantia,Biomass,Invertebrate,Non-targeted
simpson,27.873674910899453,27.120668672321255,33.26661744966605,10.630339044880717,Simpson Index,Simpson Index,Index Value,Calculated Value,Calculated Value
Benthic_Biomass_Total,27.07537791841645,24.78673645923447,32.48176700588832,9.194125309388506,total benthic biomass,total benthic biomass,Biomass,Invertebrate/Algae,Calculated Value
La_Jolla_cup_coral,28.65096498959413,21.40532594339382,30.915463668975068,6.502419975690921,La Jolla cup coral,Astrangia lajollaensis,Percent Cover,Invertebrate,Non-targeted
oar_weed,22.826569169164628,27.433402254663278,29.823390184470625,8.893317734991372,oar weed,Laminaria farlowii,Count,Algae,Non-targeted
Miscellaneous_Invertebrates_wo_spiny_brittle_stars,27.952172985000978,25.62222373394947,29.53463600594256,10.095001837270425,Misc. Inv. excluding spiny brittle stars,Misc. Inv. excluding Ophiothrix spiculata,Percent Cover,Invertebrate,Non-targeted
richness_all,26.521709192280007,25.71772326752304,28.717891835597214,8.477759547175461,Richness,Richness,Index Value,Calculated Value,Calculated Value
giant_keyhole_limpet,19.460813732130905,23.04155567040325,27.47766589651848,5.071848417061311,giant keyhole limpet,Megathura crenulata,Biomass,Invertebrate,Non-targeted
SurveyYear,29.047684754198496,17.686687722555327,26.588267129558705,20.274238988347506,Survey Year,SurveyYear,Categorical,Meta data,Categorical
bat_star,21.088497517979405,19.15403331163595,25.607405242526855,7.2315551437475,bat star,Patiria miniata,Biomass,Invertebrate,Non-targeted
purple_sea_urchin,18.807917516968853,20.440927170954218,25.222947263480698,5.946776023423858,purple sea urchin,Strongylocentrotus purpuratus,Biomass,Invertebrate,Non-targeted
orange_cup_coral,20.75960351588936,20.218277603426014,24.447086701722352,5.895412692115879,orange cup coral,Balanophyllia elegans,Percent Cover,Invertebrate,Non-targeted
red_gorgonian,23.068699865909476,15.754278658842724,24.41428596723513,4.682192193656483,red gorgonian,Lophogorgia chilensis,Biomass,Invertebrate,Non-targeted
spiny_brittle_star,24.326624230002146,15.084768302602985,24.226968898465532,3.877948696973172,spiny brittle star,Ophiothrix spiculata,Percent Cover,Invertebrate,Non-targeted
white_spotted_rose_anemone,16.511754794842876,19.905991500245218,24.083768623148373,3.341119536117179,white-spotted rose anemone,Urticina lofotensis,Count,Invertebrate,Non-targeted
Miscellaneous_Invertebrates_w_spiny_brittle_stars,22.485107598624136,20.65780060954849,24.015360860906085,5.2707624535944015,Misc. Inv. including spiny brittle stars,Misc. Inv. including Ophiothrix spiculata,Percent Cover,Invertebrate,Non-targeted
California_hydrocoral,22.736775101218473,19.275275814790305,23.785340952735293,2.448664655116219,California hydrocoral,Stylaster californicus,Count,Invertebrate,Non-targeted
Southern_sea_palm,18.228167665995134,21.019880901915517,23.780398465799223,5.4207510998792285,Southern sea palm,Eisenia arborea,Count,Algae,Non-targeted
wavy_turban_snail,18.97261853204714,15.73112320383243,23.480587962709713,4.435020258759921,wavy turban snail,Megastraea undosa,Biomass,Invertebrate,Targeted
club_tipped_anemone,17.796934495572472,18.311900654028275,23.415132370176867,3.7446021124474616,club-tipped anemone,Corynactis californicus,Percent Cover,Invertebrate,Non-targeted
giant_spined_sea_star,21.031360374780103,17.375600808814966,23.371832701598414,6.259953626878757,giant-spined sea star,Pisaster giganteus,Biomass,Invertebrate,Non-targeted
articulated_coralline_algae,19.996597952912243,13.855719464743519,23.16741418884866,4.782351706606884,articulated coralline algae,articulated coralline algae,Percent Cover,Algae,Non-targeted
California_golden_gorgonian,22.10923191849141,14.083597982470952,22.989060633861033,3.8145874839239666,California golden gorgonian,Muricea californica,Biomass,Invertebrate,Non-targeted
giant_kelp,19.117378625040445,16.327522776539357,22.916692513890293,5.102995576770169,giant kelp,Macrocystis pyrifera,Biomass,Algae,Targeted
shannon_all,13.795136508400546,18.814381636851554,22.862389164464318,4.312701711017526,Shannon Index,Shannon Index,Index Value,Calculated Value,Calculated Value
California_brown_sea_hare,9.06540313137939,19.911302651827686,21.29079474220398,3.2022370835582503,California brown sea hare,Aplysia californica,Count,Invertebrate,Non-targeted
agar_weed,14.203163408365125,18.293239269723262,20.75710141287129,3.5735650222363033,agar weed,Gelidium,Percent Cover,Algae,Non-targeted
brown_algae,16.232717857582987,13.472047022649383,20.125420144448235,3.930811467597657,brown algae,Phaeophyta,Percent Cover,Algae,Non-targeted
bladder_chain_kelp,16.451308582558614,14.455945959425486,19.702050809336182,3.5180764194866447,bladder chain kelp,Cystoseira,Percent Cover,Algae,Non-targeted
red_abalone,15.198574835350893,14.770717560003082,19.586396765830287,2.7932719389052836,red abalone,Haliotis rufescens,Biomass,Invertebrate,Targeted
sponges,11.421468495531787,16.202931253450313,19.340875973570206,3.412053817005554,sponges,Porifera,Percent Cover,Invertebrate,Non-targeted
ornate_tube_worm,15.446776256526334,12.382189135084682,19.268391872972973,2.9703843145600533,ornate tube worm,Diopatra ornata,Percent Cover,Invertebrate,Non-targeted
red_algae,12.139800913887752,14.557704867176161,19.087106089992126,3.526853881833007,red algae,Rhodophyta,Percent Cover,Algae,Non-targeted
bryozoans,14.70929615626546,13.570196445557668,19.02401905496522,3.691883569224807,bryozoans,Bryozoa,Percent Cover,Invertebrate,Non-targeted
garibaldi,16.091942445865456,13.621651273806393,18.928928050648867,2.7646379391880487,garibaldi,Hypsypops rubicundus,Count,Fish,Non-targeted
red_turban_snail,15.606517069654657,14.162018865032818,18.89735580247171,2.513413470605559,red turban snail,Lithopoma gibberosa,Biomass,Invertebrate,Targeted
tunicates,14.173412001566795,13.478700603251259,18.043158863676997,4.0257592520820324,tunicates,Tunicata,Percent Cover,Invertebrate,Non-targeted
sunflower_star,13.666020948086548,13.72022049767111,17.928788701880165,2.731855841777395,sunflower star,Pycnopodia helianthoides,Biomass,Invertebrate,Non-targeted
Southern_staghorn_bryozoan,12.401902120769268,12.641320086485438,17.10245378858949,2.563369244295443,Southern staghorn bryozoan,Diaperoecia californica,Percent Cover,Invertebrate,Non-targeted
blackeye_goby,13.93717160236086,10.727789533196008,16.924277787942785,3.1717269748816053,blackeye goby,Coryphopterus nicholsi,Count,Invertebrate,Non-targeted
Reference,15.502239394707852,13.579904350623213,16.497608451314075,1.7817637264793096,Reference,Reference,Categorical,Meta data,Categorical
chestnut_cowrie,13.810327730387687,8.977763448664906,15.989689243166417,2.732546214448621,chestnut cowrie,Cypraea spadicea,Count,Invertebrate,Non-targeted
queen_tegula,7.715656204998324,14.850943927417406,15.631673326083549,2.5437297088819277,queen tegula,Tegula regina,Biomass,Invertebrate,Non-targeted
island_kelpfish,11.703492981135408,10.185514609255343,14.842692319139813,2.008008454112315,island kelpfish,Alloclinus holderi,Count,Fish,Non-targeted
Coronado_urchin,10.175119507936804,12.423309331087372,14.566228424427285,2.1825179448558396,Coronado urchin,Centrostephanus coronatus,Count,Invertebrate,Non-targeted
brown_gorgonian,11.0993363646835,9.506903174007928,14.128424873409497,1.809254801996353,brown gorgonian,Muricea fruticosa,Biomass,Invertebrate,Non-targeted
pink_abalone,12.171593750218552,6.316491026543744,13.521041304759047,1.6597460952688097,pink abalone,Haliotis corrugata,Biomass,Invertebrate,Targeted
stalked_tunicate,4.919420260255086,13.349370928019264,13.3493437841016,1.6240850606431294,stalked tunicate,Styela montereyensis,Count,Invertebrate,Non-targeted
scaled_wormsnail,9.04069348643277,9.766829947969772,13.01907389107965,2.0531469128002744,scaled wormsnail,Serpulorbis squamigerus,Percent Cover,Invertebrate,Non-targeted
sea_tongue,1.8405769430775456,12.725906069567515,12.269115654865056,1.5135999397209399,sea tongue,Gigartina,Percent Cover,Algae,Non-targeted
kelp_bass,10.185098904463512,7.26868698242383,12.19849460218106,1.6404450575435767,kelp bass,Paralabrax clathratus,Count,Fish,Targeted
devil_weed,7.4552643361522675,11.36969790622296,12.026889087433435,1.7146264363843617,devil weed,Sargassum horneri,Count,Algae,Non-targeted
green_algae,9.269417553251051,7.925160777644501,11.340225839286093,2.3887402221705973,green algae,Chlorophyta,Percent Cover,Algae,Non-targeted
blacksmith,7.401346572063965,8.265374054380612,11.14029015499293,2.243717665221903,blacksmith,Chromis punctipinnis,Count,Fish,Non-targeted
California_sheephead_female,8.42148157773107,6.944268899324996,10.599394597822563,2.0359392507498555,California sheephead female,Semicossyphus pulcher,Count,Fish,Targeted
black_surfperch,3.3835921987381092,10.815271383729382,10.383891258384846,1.6051756765416143,black surfperch,Embiotoca jacksoni,Count,Fish,Targeted
encrusting_coralline_algae,12.13913200783933,2.228832474099744,10.291895042875042,2.954884185603784,encrusting coralline algae,encrusting coralline algae,Percent Cover,Algae,Non-targeted
California_sea_palm,6.322329971882211,7.477501236794859,9.802147327906175,1.140730467693193,California sea palm,Pterygophora californica,Count,Algae,Non-targeted
California_sheephead_male,4.85443763247302,8.599270148270548,9.254016882774037,1.2899710841998602,California sheephead male,Semicossyphus pulcher,Count,Fish,Targeted
striped_surfperch,5.030257158340043,6.925879213707143,9.091550289643306,0.8412234038426387,striped surfperch,Embiotoca lateralis,Count,Fish,Targeted
acid_weed,3.833494835120928,7.02814802575408,7.816004363183416,0.9873257049906073,acid weed,Desmarestia,Percent Cover,Algae,Non-targeted
aggregated_red_sea_cucumber,7.112005133688594,4.844061020442039,7.78662674491483,0.7118955463691181,aggregated red sea cucumber,Pachythyone rubra,Percent Cover,Invertebrate,Non-targeted
colonial_sand_tube_worm,8.119288949663892,2.1716961180975245,7.715889288204372,1.2069323043365572,colonial sand-tube worm,Phragmatopoma californica,Percent Cover,Invertebrate,Non-targeted
blue_banded_goby,4.971878119720568,5.763730456793467,7.5886325297680495,0.5944105098616956,blue-banded goby,Lythrypnus dalli,Count,Fish,Non-targeted
wakame,6.446109399565656,4.922729942862907,7.195987496769527,0.23665492605760577,wakame,Undaria pinnatifida,Count,Algae,Non-targeted
blue_rockfish,8.814711393983359,0.49205644989863273,6.910506724024772,1.3000951651695525,blue rockfish,Sebastes mystinus,Count,Fish,Targeted
rock_wrasse_female,4.8005450042170095,4.361144198595274,6.655962832163222,0.9863780372595861,rock wrasse female,Halichoeres semicinctus,Count,Fish,Non-targeted
senorita,4.7474994011154035,4.009906959470757,6.373372514302307,1.4782154879524776,senorita,Oxyjulis californica,Count,Fish,Non-targeted
opaleye,3.2018371893988515,5.256974005483761,5.94263529544203,0.8523383697890526,opaleye,Girella nigricans,Count,Fish,Targeted
olive_rockfish,3.898606286420949,3.8385338131535445,5.618618915846146,1.1999010097520344,olive rockfish,Sebastes serranoides,Count,Fish,Targeted
kelp_rockfish,4.494069784599129,2.8912787110604494,5.411286915204327,0.8006512183001145,kelp rockfish,Sebastes atrovirens,Count,Fish,Targeted
pile_perch,3.1044330451411257,3.448473891040815,4.6824349746424865,0.9261361205469165,pile perch,Rhacochilus vacca,Count,Fish,Targeted
rock_wrasse_male,0.286817604646232,5.102296383165521,3.957625303309314,0.6987613853658716,rock wrasse male,Halichoeres semicinctus,Count,Fish,Non-targeted
miscellaneous_plants,4.846499071995852,0.8971021779116942,3.9517675298588015,1.750908179613323,miscellaneous plants,Plantae,Percent Cover,Algae,Non-targeted
gumboot_chiton,1.4914304313402658,4.055830847583131,3.659919575597376,0.08752582324332599,gumboot chiton,Cryptochiton stelleri,Count,Invertebrate,Non-targeted
green_abalone,-2.2142791260346555,5.31814452133476,2.890648019927063,0.31448234310329365,green abalone,Haliotis fulgens,Biomass,Invertebrate,Targeted
ochre_sea_star,0.17392072730607036,1.3890299622288866,1.372166230274915,0.29486691120969705,ochre sea star,Pisaster ochraceus,Count,Invertebrate,Non-targeted
white_abalone,0,0,0,0,white abalone,Haliotis sorenseni,Count,Invertebrate,Targeted
threaded_abalone,-0.5321095560397856,-0.9574273692791867,-1.1552984028321573,0.03664828507038376,threaded abalone,Haliotis assimilis,Count,Invertebrate,Targeted
