NMDS1,NMDS2,SiteCode,IslandName,ReserveStatus,SurveyYear
-0.137218959210985,0.04263322280767374,AR,Anacapa Island,Outside,2019
-0.39925637282248866,-0.24659931994715312,CC,Anacapa Island,Inside,2019
-0.24772318444062164,-0.32994335815874914,LC,Anacapa Island,Inside,2019
-0.27497890805394426,0.037049340116310385,KH,Anacapa Island,Inside,2019
0.016208219163791046,0.3193110400232892,EFC,Anacapa Island,Outside,2019
-0.1778892856767417,0.08699702742753473,BSBR,Anacapa Island,Inside,2019
-0.30390003770500357,0.1266545707240876,LH,Anacapa Island,Outside,2019
0.5838272447272057,0.05031115087157247,WL,San Miguel Island,Outside,2019
0.5336508155233766,0.14219760081129054,HR,San Miguel Island,Inside,2019
0.5636312471795429,-0.1578099171511298,MM,San Miguel Island,Outside,2019
-0.32773419130631065,-0.2614510844671167,SESL,Santa Barbara Island,Inside,2019
-0.34351762485358134,0.15823341902930219,AP,Santa Barbara Island,Outside,2019
-0.3769029817286614,0.046668135623691584,CAT,Santa Barbara Island,Outside,2019
-0.053817765536880134,-0.0650754556271569,WA,Santa Barbara Island,Outside,2019
-0.467080637289369,-0.0388157403296797,GC,Santa Barbara Island,Inside,2019
-0.323514333476553,-0.07195509200809734,SER,Santa Barbara Island,Inside,2019
0.06259421967306444,-0.1210129052877183,GI,Santa Cruz Island,Inside,2019
0.08548928276927195,0.1609340054477429,FH,Santa Cruz Island,Outside,2019
-0.02005757808413888,0.5004500305663289,PB,Santa Cruz Island,Outside,2019
-0.189640852458236,-0.1370071356206914,SA,Santa Cruz Island,Inside,2019
-0.02385223587278584,0.3112958754000749,YB,Santa Cruz Island,Outside,2019
-0.01037151224676858,0.09030508057063287,DPM,Santa Cruz Island,Outside,2019
-0.23848962600117155,-0.15551323920823656,PP,Santa Cruz Island,Inside,2019
-0.29333124048507275,-0.105192744971747,CVP,Santa Cruz Island,Inside,2019
0.04022062062473863,0.14297279048304595,LS,Santa Cruz Island,Outside,2019
-0.1254756944375367,0.3350892306875587,PRF,Santa Cruz Island,Outside,2019
0.2908564123205598,0.009843875013688443,JLNO,Santa Rosa Island,Outside,2019
0.38834250277367705,-0.018768421829460587,JLSO,Santa Rosa Island,Outside,2019
0.43302660938755627,0.17703356733520417,RR,Santa Rosa Island,Outside,2019
0.378392546551687,-0.08808322342645819,CP,Santa Rosa Island,Outside,2019
0.4057796886714043,-0.15759526410975636,TC,Santa Rosa Island,Inside,2019
0.33962654901094713,-0.346189424055993,CSAW,Santa Rosa Island,Inside,2019
0.2131070633100279,-0.4369676367398851,SP,Santa Rosa Island,Inside,2019
-0.11490790464576806,0.1218861169305669,AR,Anacapa Island,Outside,2018
-0.3876405212091132,-0.1893176764532719,CC,Anacapa Island,Inside,2018
-0.2691244621537809,-0.259524986702267,LC,Anacapa Island,Inside,2018
-0.250298617847076,0.07007464315842983,KH,Anacapa Island,Inside,2018
-0.02469177302477014,0.44325495041870955,EFC,Anacapa Island,Outside,2018
-0.3540266940763553,0.14618690685697738,BSBR,Anacapa Island,Inside,2018
-0.25897271333756866,0.1251747462508395,LH,Anacapa Island,Outside,2018
0.5936590711706061,-0.2550459754565264,WL,San Miguel Island,Outside,2018
0.5709891151236242,0.08407786619410032,HR,San Miguel Island,Inside,2018
0.4834705640400109,-0.29248050899451294,MM,San Miguel Island,Outside,2018
-0.4403869438961914,-0.11168277873991157,SESL,Santa Barbara Island,Inside,2018
-0.2586493153390157,-0.08178327799946801,AP,Santa Barbara Island,Outside,2018
-0.33668840217506385,-0.10938121802192825,CAT,Santa Barbara Island,Outside,2018
-0.07779338891295712,-0.025503200033355145,WA,Santa Barbara Island,Outside,2018
-0.4535678966646013,-0.3943988261890056,GC,Santa Barbara Island,Inside,2018
-0.2632660342844089,-0.1370018525620064,SER,Santa Barbara Island,Inside,2018
0.05132234521096565,-0.06630777440778471,GI,Santa Cruz Island,Inside,2018
0.008041567009585984,0.23246930201804358,FH,Santa Cruz Island,Outside,2018
-0.2515922875139898,0.4460850285043014,PB,Santa Cruz Island,Outside,2018
-0.20332365327050295,-0.28822813436120936,SA,Santa Cruz Island,Inside,2018
0.1047507106219107,0.4184311774910436,YB,Santa Cruz Island,Outside,2018
0.007210521609354414,0.1625147844397667,DPM,Santa Cruz Island,Outside,2018
-0.1545016096956593,-0.17520912892411847,PP,Santa Cruz Island,Inside,2018
-0.27029104696847756,0.0024851547353122293,CVP,Santa Cruz Island,Inside,2018
-0.0676331901334433,0.24194120318256254,LS,Santa Cruz Island,Outside,2018
0.07703521447907538,0.48729278910664553,PRF,Santa Cruz Island,Outside,2018
0.29742907862544665,0.07224134171729403,JLNO,Santa Rosa Island,Outside,2018
0.36732890149069264,0.056200132256849826,JLSO,Santa Rosa Island,Outside,2018
0.5390543572583792,0.13150853990892397,RR,Santa Rosa Island,Outside,2018
0.4598336825173339,-0.05770355552495989,CP,Santa Rosa Island,Outside,2018
0.3802939527954325,-0.15274840076655904,TC,Santa Rosa Island,Inside,2018
0.30562311939969045,-0.3340319071264035,CSAW,Santa Rosa Island,Inside,2018
0.19131425379663447,-0.3114754809070785,SP,Santa Rosa Island,Inside,2018
-0.1637399260687784,0.10584540798764974,AR,Anacapa Island,Outside,2017
-0.275752888851838,-0.3357528306977975,CC,Anacapa Island,Inside,2017
-0.2628516232709934,-0.25713595987842597,LC,Anacapa Island,Inside,2017
-0.2716272747183157,0.023215812245387712,KH,Anacapa Island,Inside,2017
-0.05159324242103193,0.4151726276802529,EFC,Anacapa Island,Outside,2017
-0.3745442110293949,0.1505792782899417,BSBR,Anacapa Island,Inside,2017
-0.2583227167332437,0.2113341978753287,LH,Anacapa Island,Outside,2017
0.4541872927044779,-0.5038393565675601,WL,San Miguel Island,Outside,2017
0.6113605191382994,0.14125617939984136,HR,San Miguel Island,Inside,2017
0.41515233791953293,-0.2810537397734312,MM,San Miguel Island,Outside,2017
-0.3689128901897109,-0.2330575212996799,SESL,Santa Barbara Island,Inside,2017
-0.3525574540767166,-0.03386470882725255,AP,Santa Barbara Island,Outside,2017
-0.3798375689216583,-0.13873650395454698,CAT,Santa Barbara Island,Outside,2017
-0.041764398157174046,-0.0325476980601036,WA,Santa Barbara Island,Outside,2017
-0.5867154550208453,-0.12634335272747957,GC,Santa Barbara Island,Inside,2017
-0.23139712600058435,-0.1304969907094157,SER,Santa Barbara Island,Inside,2017
0.09983578342930162,-0.08058918836660214,GI,Santa Cruz Island,Inside,2017
0.1141650100678096,0.2671000460716341,FH,Santa Cruz Island,Outside,2017
-0.17201065387798073,0.4385321480807922,PB,Santa Cruz Island,Outside,2017
-0.17872542429200242,-0.29883615784094464,SA,Santa Cruz Island,Inside,2017
0.11403741388883806,0.48350290357883957,YB,Santa Cruz Island,Outside,2017
-0.06886483374445186,0.19560511987893933,DPM,Santa Cruz Island,Outside,2017
-0.15212409535135324,-0.07462028904772879,PP,Santa Cruz Island,Inside,2017
-0.13547869862626666,-0.1324654290601436,CVP,Santa Cruz Island,Inside,2017
-0.008213649543200264,0.2114459914307867,LS,Santa Cruz Island,Outside,2017
-0.014036984643803561,0.32382593020201084,PRF,Santa Cruz Island,Outside,2017
0.2673417744195277,0.2017267109128017,JLNO,Santa Rosa Island,Outside,2017
0.3983817856634594,0.07641635742504796,JLSO,Santa Rosa Island,Outside,2017
0.45244108429914226,0.2425987390683928,RR,Santa Rosa Island,Outside,2017
0.5095037604452421,-0.09130667059890957,CP,Santa Rosa Island,Outside,2017
0.3543091439289568,-0.12652535604555828,TC,Santa Rosa Island,Inside,2017
0.3187260376749262,-0.2875745808955315,CSAW,Santa Rosa Island,Inside,2017
0.23962917195983044,-0.32341111577653575,SP,Santa Rosa Island,Inside,2017
-0.09282364838092905,0.02109965731563436,AR,Anacapa Island,Outside,2016
-0.25793196160365467,-0.34561897622452836,CC,Anacapa Island,Inside,2016
-0.15545654512259813,-0.39463566988033405,LC,Anacapa Island,Inside,2016
-0.28327002889243125,-0.027739888855456727,KH,Anacapa Island,Inside,2016
-0.30249023527784824,0.23356347949579262,EFC,Anacapa Island,Outside,2016
-0.42658606463368515,0.11711335073092735,BSBR,Anacapa Island,Inside,2016
-0.35694621806487403,0.2125686764072886,LH,Anacapa Island,Outside,2016
0.6539566065182115,-0.20706206070387742,WL,San Miguel Island,Outside,2016
0.5928641971487346,0.2204815507843034,HR,San Miguel Island,Inside,2016
0.48228305669366495,-0.3507290547565945,MM,San Miguel Island,Outside,2016
-0.23670302058576823,-0.13807833175860296,SESL,Santa Barbara Island,Inside,2016
-0.3542761380535524,-0.12113920474349855,AP,Santa Barbara Island,Outside,2016
-0.419778633499426,-0.13650436204935001,CAT,Santa Barbara Island,Outside,2016
-0.1527967314310961,0.02770885697965698,WA,Santa Barbara Island,Outside,2016
-0.48660357363269446,-0.29217708023148736,GC,Santa Barbara Island,Inside,2016
-0.23215457716371707,-0.17362007968598836,SER,Santa Barbara Island,Inside,2016
0.09517400592161623,-0.014379286838136914,GI,Santa Cruz Island,Inside,2016
0.04622557783678913,0.19359968553939458,FH,Santa Cruz Island,Outside,2016
-0.1206808626832184,0.447030473737439,PB,Santa Cruz Island,Outside,2016
-0.11389277851061679,-0.20443481398506338,SA,Santa Cruz Island,Inside,2016
0.05602491349493303,0.5403381824651808,YB,Santa Cruz Island,Outside,2016
-0.05688008948987668,0.2919323288866652,DPM,Santa Cruz Island,Outside,2016
-0.10139787000006531,-0.04676635678048875,PP,Santa Cruz Island,Inside,2016
-0.14232176036073188,-0.08243650747739813,CVP,Santa Cruz Island,Inside,2016
-0.05590508859317562,0.15670828044890883,LS,Santa Cruz Island,Outside,2016
-0.2412286299120523,0.19161542742388699,PRF,Santa Cruz Island,Outside,2016
0.28478909322364715,0.18943725924074967,JLNO,Santa Rosa Island,Outside,2016
0.3448819644217397,0.0905853907551529,JLSO,Santa Rosa Island,Outside,2016
0.4474246575755935,0.26324530370174093,RR,Santa Rosa Island,Outside,2016
0.4460673904334682,-0.06979858860128976,CP,Santa Rosa Island,Outside,2016
0.39397431686613416,-0.07871226159291171,TC,Santa Rosa Island,Inside,2016
0.4035112532121209,-0.23308664102376644,CSAW,Santa Rosa Island,Inside,2016
0.34294742254535854,-0.2801087387239489,SP,Santa Rosa Island,Inside,2016
-0.18420638836527134,-0.03300888017368152,AR,Anacapa Island,Outside,2015
-0.023629882863635845,-0.38221659157609317,CC,Anacapa Island,Inside,2015
0.03917745324052889,-0.3064800665142358,LC,Anacapa Island,Inside,2015
-0.14525387413652388,0.0031390593557938194,KH,Anacapa Island,Inside,2015
-0.3914898659338456,0.10367240746909771,EFC,Anacapa Island,Outside,2015
-0.3632193648145329,-0.07972763590822404,BSBR,Anacapa Island,Inside,2015
-0.339752287400288,0.14462845483403405,LH,Anacapa Island,Outside,2015
0.6467517886067601,0.004057401163451178,WL,San Miguel Island,Outside,2015
0.46058123081280516,0.3493912674030298,HR,San Miguel Island,Inside,2015
0.557293691940745,-0.08302891122831851,MM,San Miguel Island,Outside,2015
-0.23970469165316624,-0.2819428428398144,SESL,Santa Barbara Island,Inside,2015
-0.5053583992203156,-0.020303839167170604,AP,Santa Barbara Island,Outside,2015
-0.47037280866798087,-0.1760451072651871,CAT,Santa Barbara Island,Outside,2015
-0.07293437781988896,0.07999656039996159,WA,Santa Barbara Island,Outside,2015
-0.20052941328385418,-0.3717847006831334,GC,Santa Barbara Island,Inside,2015
-0.03585369369377333,-0.17070683050405366,SER,Santa Barbara Island,Inside,2015
0.12203969595209328,0.02686695472869907,GI,Santa Cruz Island,Inside,2015
0.01621714671776568,0.17508932003629124,FH,Santa Cruz Island,Outside,2015
-0.35061450192942223,0.4492887535340908,PB,Santa Cruz Island,Outside,2015
-0.17081712489954579,-0.25034282137272235,SA,Santa Cruz Island,Inside,2015
-0.1395113292817848,0.4343023304513416,YB,Santa Cruz Island,Outside,2015
-0.09085748083099379,0.25549783056879777,DPM,Santa Cruz Island,Outside,2015
-0.11418001114219843,-0.09617871166364651,PP,Santa Cruz Island,Inside,2015
0.06694767380077127,-0.08674358454010507,CVP,Santa Cruz Island,Inside,2015
-0.08859219237735504,0.1908150847387706,LS,Santa Cruz Island,Outside,2015
-0.332760933621874,0.2346169283317524,PRF,Santa Cruz Island,Outside,2015
0.2252115885244233,-0.11298769841468591,JLNO,Santa Rosa Island,Outside,2015
0.27588998176740187,-0.059133739110823584,JLSO,Santa Rosa Island,Outside,2015
0.3778057282665694,0.3254973755583909,RR,Santa Rosa Island,Outside,2015
0.39209383501428485,-0.034933978538556315,CP,Santa Rosa Island,Outside,2015
0.36205153404178814,0.022879919581603268,TC,Santa Rosa Island,Inside,2015
0.386949978486526,-0.07388303793365782,CSAW,Santa Rosa Island,Inside,2015
0.33062729476378777,-0.18029067072099608,SP,Santa Rosa Island,Inside,2015
-0.2372458924141619,0.22604812117509646,AR,Anacapa Island,Outside,2014
0.06348550932935336,-0.3028241279737333,CC,Anacapa Island,Inside,2014
-0.006001274011526508,-0.2619472218939855,LC,Anacapa Island,Inside,2014
-0.22234268119950676,0.027371546146544305,KH,Anacapa Island,Inside,2014
-0.33227847278749123,0.2047042772788084,EFC,Anacapa Island,Outside,2014
-0.42789399671417516,-0.22199123092618886,BSBR,Anacapa Island,Inside,2014
-0.21677721862018995,0.10519335856602131,LH,Anacapa Island,Outside,2014
0.574317679785913,-0.06620883982932732,WL,San Miguel Island,Outside,2014
0.3750901122866185,0.2766756187153304,HR,San Miguel Island,Inside,2014
0.4331235692224647,-0.054284499228343094,MM,San Miguel Island,Outside,2014
-0.20677065956216595,-0.261825862993508,SESL,Santa Barbara Island,Inside,2014
-0.465715078897169,0.12295751724208244,AP,Santa Barbara Island,Outside,2014
-0.27324034936845903,-0.20651594158852138,CAT,Santa Barbara Island,Outside,2014
-0.3123970894711921,-0.031474604210182854,WA,Santa Barbara Island,Outside,2014
-0.1532648373794041,-0.4162360090356744,GC,Santa Barbara Island,Inside,2014
-0.02824654840764397,-0.1765155894372643,SER,Santa Barbara Island,Inside,2014
0.12802805079866794,0.13741819601423574,GI,Santa Cruz Island,Inside,2014
0.06991465918047894,0.10398064788560124,FH,Santa Cruz Island,Outside,2014
-0.22022197327438778,0.43848142739635987,PB,Santa Cruz Island,Outside,2014
-0.17209419910928442,-0.1380034780773756,SA,Santa Cruz Island,Inside,2014
0.18618144922443056,0.26246041610830395,YB,Santa Cruz Island,Outside,2014
-0.1047563634033817,0.16063791108216136,DPM,Santa Cruz Island,Outside,2014
-0.11810103777775019,-0.03897626802348778,PP,Santa Cruz Island,Inside,2014
0.02053864625844521,-0.09220041479818115,CVP,Santa Cruz Island,Inside,2014
-0.07078590298407435,0.22743190621422893,LS,Santa Cruz Island,Outside,2014
-0.3180166637893161,0.11199340689604655,PRF,Santa Cruz Island,Outside,2014
0.23250651602777858,-0.1607921009163332,JLNO,Santa Rosa Island,Outside,2014
0.30683941882666355,0.01798477693649769,JLSO,Santa Rosa Island,Outside,2014
0.28331566608672554,0.31039001645607184,RR,Santa Rosa Island,Outside,2014
0.35151171450083085,-0.0435789290718899,CP,Santa Rosa Island,Outside,2014
0.2576498285608649,9.342371130608558e-4,TC,Santa Rosa Island,Inside,2014
0.32244781174612636,-0.08624494930359904,CSAW,Santa Rosa Island,Inside,2014
0.2811996073359183,-0.1750433139188557,SP,Santa Rosa Island,Inside,2014
-0.18233884534156655,0.15568079504154123,AR,Anacapa Island,Outside,2013
0.07708311396744985,-0.36489326760126417,CC,Anacapa Island,Inside,2013
0.0366761780702683,-0.24624185140054985,LC,Anacapa Island,Inside,2013
-0.286136766516278,0.23524502523514004,KH,Anacapa Island,Inside,2013
-0.3330152091251629,0.08409363282983065,EFC,Anacapa Island,Outside,2013
-0.3948429661808803,-0.20179571853593023,BSBR,Anacapa Island,Inside,2013
-0.24817975757028315,0.14313293656812634,LH,Anacapa Island,Outside,2013
0.472140707273182,-0.035752081582872935,WL,San Miguel Island,Outside,2013
0.31142043432828265,0.26098661794771333,HR,San Miguel Island,Inside,2013
0.3940990084207142,-0.020080831255851826,MM,San Miguel Island,Outside,2013
-0.4656087821292699,-0.13071979901237912,SESL,Santa Barbara Island,Inside,2013
-0.4291614095324314,0.1253369270158511,AP,Santa Barbara Island,Outside,2013
-0.16235524922043904,-0.2113647507282011,CAT,Santa Barbara Island,Outside,2013
-0.2869226044843229,-0.01687105027021434,WA,Santa Barbara Island,Outside,2013
-0.2814786648988968,-0.4429479805817093,GC,Santa Barbara Island,Inside,2013
0.010917918105670252,-0.11553456733668178,SER,Santa Barbara Island,Inside,2013
0.1168208214115891,0.08048402048841825,GI,Santa Cruz Island,Inside,2013
0.1167483941064985,0.16702204359288728,FH,Santa Cruz Island,Outside,2013
-0.1364904123994256,0.37636802969950706,PB,Santa Cruz Island,Outside,2013
-0.1716297118230689,-0.011198027352977563,SA,Santa Cruz Island,Inside,2013
0.20130921649089847,-0.41081336186986434,YB,Santa Cruz Island,Outside,2013
-0.07875894201541357,0.16803449677404889,DPM,Santa Cruz Island,Outside,2013
-0.12227945427573196,0.06779686952202452,PP,Santa Cruz Island,Inside,2013
-0.029717647603356025,-0.0755432056088661,CVP,Santa Cruz Island,Inside,2013
-0.10364378881602562,0.16460208269947035,LS,Santa Cruz Island,Outside,2013
-0.14832813633814562,0.03889178959631904,PRF,Santa Cruz Island,Outside,2013
0.34278050214113254,-0.12559933079156757,JLNO,Santa Rosa Island,Outside,2013
0.28877688957507225,0.06544582301592568,JLSO,Santa Rosa Island,Outside,2013
0.2474157007906006,0.30090239577984185,RR,Santa Rosa Island,Outside,2013
0.35305648769185005,0.04848844482555351,CP,Santa Rosa Island,Outside,2013
0.23481493066942136,0.06867945020886003,TC,Santa Rosa Island,Inside,2013
0.28513893112671357,-0.059013936972546394,CSAW,Santa Rosa Island,Inside,2013
0.3716891141013548,-0.08282161993958263,SP,Santa Rosa Island,Inside,2013
-0.2267240515288356,-0.06970605412315485,AR,Anacapa Island,Outside,2012
0.20067612598057652,-0.3697320451909028,CC,Anacapa Island,Inside,2012
0.3509572455645177,-0.3860472204663147,LC,Anacapa Island,Inside,2012
-0.26304674718498455,-0.1354025263933705,KH,Anacapa Island,Inside,2012
-0.36949708344016957,0.12594359498134008,EFC,Anacapa Island,Outside,2012
-0.3763492595411699,-0.25742131103771315,BSBR,Anacapa Island,Inside,2012
-0.17205907267699624,-0.05937685708792276,LH,Anacapa Island,Outside,2012
0.48310973940103197,0.24503202587229758,WL,San Miguel Island,Outside,2012
0.25066701156923527,0.31395419197019153,HR,San Miguel Island,Inside,2012
0.39452908502234385,0.17680579752383535,MM,San Miguel Island,Outside,2012
-0.40199459393559595,0.33701025346139857,SESL,Santa Barbara Island,Inside,2012
-0.46962162553479436,0.04206249425060977,AP,Santa Barbara Island,Outside,2012
-0.4455943833077499,-0.03167542222118691,CAT,Santa Barbara Island,Outside,2012
-0.14354096209269904,0.11349843482960062,WA,Santa Barbara Island,Outside,2012
-0.4897519742347735,0.5441543052288269,GC,Santa Barbara Island,Inside,2012
0.031067186934061065,-0.1255317925686486,SER,Santa Barbara Island,Inside,2012
