SiteCode,SiteName,IslandCode,IslandName,SurveyYear,ReserveStatus,articulated coralline algae,Astrangia lajollaensis,Balanophyllia elegans,Bare Substrate,Bryozoa,Chlorophyta,Cobble,Corynactis californicus,Cystoseira,Desmarestia,Diaperoecia californica,Diopatra ornata,Eisenia arborea,encrusting coralline algae,Gelidium,Gigartina,Laminaria farlowii,Macrocystis pyrifera,Miscellaneous Invertebrates excluding Ophiothrix spiculata,Ophiothrix spiculata,Pachythyone rubra,Phaeophyta,Phragmatopoma californica,Plantae,Porifera,Pterygophora californica,Rhodophyta,Rock,Sand,Sargassum horneri,Serpulorbis squamigerus,Tunicata
AP,Arch Point,SB,Santa Barbara Island,2005,Outside,0.6667,0,0,27.6667,1,0,17.8333,3.3333,0,0,0.1667,0,0,48.3333,0,0,0,0,8.5,0,0,0.3333,0,1,0,0,14.6667,79,3.1667,0,0,0.3333
AP,Arch Point,SB,Santa Barbara Island,2006,Outside,0.6667,0.1667,0,20.8333,1,0.1667,18.5,1.6667,0,0,0.1667,0,0,58.1667,0,0,0,0,6.8333,0,0,0,0.1667,0.6667,0.1667,0,13.3333,81,0.5,0,0,0.1667
AP,Arch Point,SB,Santa Barbara Island,2007,Outside,0.5,1.1667,0,13.1667,0.6667,0.8333,6.3333,2.3333,0,0,0,0.3333,0,76.6667,0,0,0,0,14.5,0,0,0.1667,0,7.6667,0,0,24.1667,92.8333,0.8333,0,0.1667,0
AP,Arch Point,SB,Santa Barbara Island,2008,Outside,0,0.3333,0,20.5,0.1667,0,11.3333,6.6667,0,0,0,0,0,45,0,0,0,0,7.3333,0,0,0,0,5.8333,0.1667,0,26.1667,85.6667,3,0,0.3333,0.1667
AP,Arch Point,SB,Santa Barbara Island,2009,Outside,0.6667,0.6667,0,25.6667,2.1667,1.1667,5.1667,7.8333,0,0,0,0,0,49.6667,0,0,0,0,7.3333,0,0,0.1667,0,0,0.1667,0,29,94.3333,0.5,0,0,2.6667
AP,Arch Point,SB,Santa Barbara Island,2010,Outside,0.6667,0.8333,0,26.8333,2,0.8333,9,6.5,0,0,0,0,0.6667,47.1667,0,0,0,0.8333,14.3333,0,0,3.6667,0,3.3333,0,0,16,90.3333,0.6667,0,0,0.6667
AP,Arch Point,SB,Santa Barbara Island,2011,Outside,0,0.1667,0,34.1667,1.5,0.3333,9.5,14,0,0,0,0,0,43.1667,0,0,0,0,10,0,0,0.1667,0,0,0,0,10.6667,87.8333,2.6667,0,0,0
AP,Arch Point,SB,Santa Barbara Island,2012,Outside,0,0,0,25.6667,0.5,0.1667,8.1667,8.6667,0,0,0,0,0,52.5,0,0,0,0,10.8333,0,0,0,0,0,0,0,3.1667,91.6667,0.1667,0,0,0
AP,Arch Point,SB,Santa Barbara Island,2013,Outside,0.8333,0.3333,0,35.5,0.6667,0.8333,9,6.5,0,0,0.5,0,0,40.6667,0,0,0,0,14.6667,0.3333,0,0,0,1.1667,0,0,6,84.8333,6.1667,0,0.1667,1.1667
AP,Arch Point,SB,Santa Barbara Island,2014,Outside,0.3333,0.1667,0,23.6667,0.1667,0.8333,4,7.3333,0,0,0,0,0,47.1667,0,0,0,0,10.8333,0.1667,0,0.3333,0,6.5,0,0,19,91,5,0,0.3333,0.3333
AP,Arch Point,SB,Santa Barbara Island,2015,Outside,4.6667,0,0,38.6667,0.6667,4,11.5,1.3333,0,0,0,0,0.1667,34.5,0,0,0,0,1.8333,0,0,24.6667,0,0,0.3333,0,11,71.5,17,32.1667,0,0.3333
AP,Arch Point,SB,Santa Barbara Island,2016,Outside,25,0,0,12,27.5,6.5,21,0.5,0,0,0.3333,0,0,26.1667,0,0.1667,0,52.8333,8,0,0,37.5,0,0.1667,0,0,15.8333,76.8333,2.1667,9.1667,0.3333,1
AP,Arch Point,SB,Santa Barbara Island,2017,Outside,29.6667,0.5,0,12.8333,24.3333,2.1667,12.5,0,0,0,0.3333,0.3333,0,24,0,0,0,18.8333,2.3333,0,0,41.8333,4,0.5,0.1667,0,18,87.5,0,1.8333,0,0.3333
AP,Arch Point,SB,Santa Barbara Island,2018,Outside,38.3333,0,0,9.3333,23.8333,0.1667,22.1667,0,0,0,0,0.5,0,42,0,0,0,5.8333,16.6667,0,0,26.8333,3.6667,0.5,0,0,20,75.5,2.3333,0.1667,0,2.6667
AP,Arch Point,SB,Santa Barbara Island,2019,Outside,33.1667,0,0,20.1667,6,0,16.8333,0,0.1667,0,0,0,0,31,0,0,0,0,5,0,0,38.6667,0.3333,1.5,0,0,5.1667,82.1667,1,0.3333,0,1.6667
AR,Admiral's Reef,AN,Anacapa Island,2005,Outside,0.5,0.6667,0,12.6667,1,3.8333,5.1667,1.5,1.6667,0.3333,0.3333,0,1.1667,42.5,0,0.1667,0,4,24.5,30.1667,0,0.8333,0,6.6667,0.3333,0,34.6667,87.1667,7.6667,0,0,0.5
AR,Admiral's Reef,AN,Anacapa Island,2006,Outside,0,0,0,6.5,5.6667,2.8333,0.6667,5,0.3333,0,0.8333,0,0.1667,46.8333,0,0.1667,0,1,11.8333,40.6667,0,0.5,0,35.3333,0.3333,0,29.3333,93.8333,5.5,0,0,0
AR,Admiral's Reef,AN,Anacapa Island,2007,Outside,0.3333,1,0,17.8333,2,0.5,8.3333,1.3333,0,0,0.8333,0,0,54.3333,0,0,0,0,19,45.5,0,0,0,3.6667,0.5,0,13.1667,81,10.6667,0,0,0.8333
AR,Admiral's Reef,AN,Anacapa Island,2008,Outside,0.5,0.5,0,21.3333,4.6667,0.3333,2.3333,2.8333,0,0,0,0,0,51.8333,0,0,0,0,21.8333,47,0,0,0,3.6667,1.5,0,9.5,89.6667,8.1667,0,0,2.3333
AR,Admiral's Reef,AN,Anacapa Island,2009,Outside,0,0.5,0,15.3333,0.6667,0.5,9.6667,0.5,0,0,0.8333,0,0,62.1667,0,0,0,0,18,44.6667,0,0,0,7.5,1,0,8.5,79.8333,10.5,0,0.1667,1
AR,Admiral's Reef,AN,Anacapa Island,2010,Outside,0.5,0.5,0,9.3333,1,0,13.3333,2.6667,0,0,0.1667,0,0,73,0,0,0,0.1667,22.5,43.6667,0,0,0,8.1667,1.1667,0,9.1667,82.3333,4.3333,0,0,0.6667
AR,Admiral's Reef,AN,Anacapa Island,2011,Outside,0.3333,1.5,0,19.5,0.3333,0,1.5,7,0,0,0,0,0.1667,60.8333,0,0,0,1.1667,21.8333,49.8333,0,0,0,14.3333,0.6667,0,8,90.6667,7.8333,0,0,0.8333
AR,Admiral's Reef,AN,Anacapa Island,2012,Outside,0.5,0.3333,0,27,0,0,2.6667,4.5,0,0,0,0,0,60.1667,0,0,0,0,11.3333,72,0,0.1667,0,1.5,0.5,0,3.8333,86.5,10.8333,0,0.3333,0.3333
AR,Admiral's Reef,AN,Anacapa Island,2013,Outside,0.1667,0,0,9,1.5,0.6667,2,3.3333,0,0,0,0,0,80.8333,0,0,0,0,7.1667,71.3333,0,0,0,2.1667,0.3333,0,4.3333,94.6667,3.3333,0,0,0.1667
AR,Admiral's Reef,AN,Anacapa Island,2014,Outside,0.1667,0.1667,0,18.3333,1.5,2.1667,1.6667,1.6667,0,0,0,0,0,69.6667,0,0,0,1.3333,5.6667,69.8333,0,1.5,0,3.6667,0.5,0,10.1667,83.8333,14.5,0.1667,0,0
AR,Admiral's Reef,AN,Anacapa Island,2015,Outside,0.1667,0.5,0,11.8333,11.1667,4,3,0.3333,0,0,0,0,0,69.3333,0,0,0,17.8333,6.3333,59.5,0,0.8333,0,11.8333,0,0,13.1667,92,5,5.3333,0,1
AR,Admiral's Reef,AN,Anacapa Island,2016,Outside,0.1667,0.1667,0,12.6667,11.3333,0.8333,4,0.1667,0,0,0,0,0,46.1667,0,0,0,2.3333,1.8333,32.3333,0,0.6667,0,3.5,0,0,16,88.8333,7.1667,10,0.1667,11.6667
AR,Admiral's Reef,AN,Anacapa Island,2017,Outside,0.5,0.1667,0,15,19.3333,0.5,3.8333,0,0,0,0.6667,0,0,49.3333,0,0,0,12.1667,4.8333,23.6667,0,3,0,1.1667,0.1667,0,10.1667,88.5,7.6667,5.8333,0,1
AR,Admiral's Reef,AN,Anacapa Island,2018,Outside,0.5,0.5,0,17.1667,13.1667,0.6667,3,0,0.1667,0,0.1667,0.5,0,50.5,0,0,0,4.3333,3.8333,26.8333,0,3.1667,0,0.1667,0.1667,0,14.5,88.8333,8.1667,4.3333,0,0.5
AR,Admiral's Reef,AN,Anacapa Island,2019,Outside,1.5,0.1667,0,17.1667,15.1667,3.6667,6.5,0,0.3333,0,0,1,0,41.5,0,0,0,27.3333,19.1667,23.8333,0,10.1667,0,3,0,0,18,86.1667,7.3333,7.6667,0.5,10.1667
BSBR,Black Sea Bass Reef,AN,Anacapa Island,2005,Inside,0.5,0,0,10,2,0.5,8.1667,1,0,0,0.1667,0,0,71.1667,0,0,0,0,5,84.3333,0,0,0,9.8333,0.5,0,9.8333,88.1667,3.6667,0,0,0.3333
BSBR,Black Sea Bass Reef,AN,Anacapa Island,2006,Inside,0.1667,0,0,6.6667,3.1667,0.8333,13.8333,3.1667,0,0,0.1667,0,0,76.1667,0,0,0,0,3.5,80,0,0,0,11.3333,2,0,7.8333,82.6667,3.5,0,0,0.1667
BSBR,Black Sea Bass Reef,AN,Anacapa Island,2007,Inside,0.3333,0,0,5,3.6667,4.8333,6.3333,2.3333,0,0,0,0,0,82,0,0.3333,0,1,4.5,76,0,1.3333,0,6.1667,0.5,0,22.6667,89.8333,3.8333,0,0,0.1667
BSBR,Black Sea Bass Reef,AN,Anacapa Island,2008,Inside,0,0.1667,0,10.1667,3.8333,0.3333,11.5,1,0,0,0.3333,0,0,58,0,0,0,6.6667,5.6667,53.6667,0,1.6667,0,1,0.1667,0,17.3333,83.1667,5.3333,0,0,1.6667
BSBR,Black Sea Bass Reef,AN,Anacapa Island,2009,Inside,0.3333,0,0,8.3333,5.5,0,13.3333,2.1667,0.1667,0,1.6667,0,0,77.5,0,0.5,0,4.3333,4.1667,61.3333,0,2.6667,0,3.8333,1.3333,0,19.1667,83.6667,3,0,0,0
BSBR,Black Sea Bass Reef,AN,Anacapa Island,2010,Inside,0,0.1667,0,26,6.6667,0,9.3333,1.8333,0,0,0,0.1667,0,60.8333,0,0,0,1.1667,4.6667,75.1667,0,1,0,3.3333,0.8333,0,6.8333,79.3333,11.3333,0,0,3.8333
BSBR,Black Sea Bass Reef,AN,Anacapa Island,2011,Inside,0.8333,0,0,16.5,3.6667,0.1667,6.8333,7.1667,0,0,0.1667,0,0,66.5,0,0,0,0,3.1667,83.6667,0,0,0,3.8333,2.5,0,2.8333,92,1.1667,0,0,2.1667
BSBR,Black Sea Bass Reef,AN,Anacapa Island,2012,Inside,0,0,0,9.1667,2.8333,0.1667,12.3333,6.3333,0,0,0.1667,0,0,72.1667,0,0,0,0.5,0.1667,86.1667,0,0.3333,0,2.8333,0.8333,0,7,82.8333,4.8333,0,0,0.1667
BSBR,Black Sea Bass Reef,AN,Anacapa Island,2013,Inside,0,0,0,10.6667,2,2.6667,14.6667,2.1667,0,0.1667,0.1667,0,0,61.8333,0,0,1,1,0.1667,78.6667,0,1.3333,0,3,0.6667,0,21.3333,83.5,1.8333,3.6667,0,0.5
BSBR,Black Sea Bass Reef,AN,Anacapa Island,2014,Inside,0.6667,0,0,8,5.8333,18.6667,8.5,1,0,0,0,0,0.1667,62.1667,0,0,0,6,3.5,81.5,0,0,0,3.5,2.5,0,15,86.5,5,7.1667,0.1667,3
BSBR,Black Sea Bass Reef,AN,Anacapa Island,2015,Inside,0,0.1667,0,13.5,0.5,2.3333,14,0.3333,0.1667,0,0.1667,0,0,48.5,0,0,0,11,1.1667,39.3333,0,6,0,10,0.6667,0,10.5,84.5,1.5,24.1667,0,0.3333
BSBR,Black Sea Bass Reef,AN,Anacapa Island,2016,Inside,0,0,0,7.1667,4.8333,2.6667,7.3333,1.6667,0,0,0.1667,0,0,70.1667,0,0,0,1,9.5,2.1667,0,14.5,0,6,0.8333,0,37.5,92.5,0.1667,39.8333,0,1.8333
BSBR,Black Sea Bass Reef,AN,Anacapa Island,2017,Inside,0,0,0,3.6667,7.6667,0.6667,16.1667,1.8333,0,0,0,0,0,57,0,0,0,16.6667,3.8333,0.5,0,5.5,0,0,4.1667,0,34.6667,81,2.8333,12.6667,0.1667,1.1667
BSBR,Black Sea Bass Reef,AN,Anacapa Island,2018,Inside,0.3333,0,0,9.5,6,1.6667,10.5,0.5,0,0,0.1667,0,0.6667,68.6667,0,0,4.5,4.6667,10.6667,0.3333,0,14.3333,0,5.3333,0.3333,0,33.8333,89.3333,0.1667,6.5,0.1667,1.5
BSBR,Black Sea Bass Reef,AN,Anacapa Island,2019,Inside,0.3333,1,0,0.3333,11.1667,4,9.8333,2.3333,0,0,0,1,0.1667,64.5,0,0,8.8333,8.6667,21.5,0,0.1667,6.5,0,0.8333,0.3333,0,31.5,89.6667,0.5,24.8333,0,7.1667
CAT,Cat Canyon,SB,Santa Barbara Island,2005,Outside,0.3333,1.3333,0,30,0,0.1667,5.1667,0.3333,0,0,0.1667,0,0,61,0,0,0,0,5.8333,0,0,0,0,0.3333,0,0,3.5,85.8333,9,0,0,0
CAT,Cat Canyon,SB,Santa Barbara Island,2006,Outside,1.8333,3.1667,1.5,21.6667,0,0,3.6667,0,0,0,0,0,0,71.8333,0,0,0,0,13.1667,0,0,0,0,12,0,0,7.5,86.6667,9.6667,0,0,0
CAT,Cat Canyon,SB,Santa Barbara Island,2007,Outside,0,0.8333,0.1667,21,0.8333,0.5,6.5,0.1667,0,0,0,0.3333,0,67.1667,0,0,0,0,6.6667,0,0,0,0,4.6667,0.1667,0,1.8333,91.1667,2.3333,0,0.1667,0.6667
CAT,Cat Canyon,SB,Santa Barbara Island,2008,Outside,0.5,1.1667,1,24.3333,1.6667,0,6,0.6667,0,0,0,0,0,66.5,0,0,0,0,1.1667,0,0,0,0,0.6667,0,0,3.5,89.5,4.5,0,0.1667,0.5
CAT,Cat Canyon,SB,Santa Barbara Island,2009,Outside,0.8333,1.1667,0.1667,32.6667,2,0,4,1.1667,0,0,0,0.1667,0,52.1667,0,0,0,0,9.3333,0,0,0,0,0.5,0.1667,0,3,89.8333,6.1667,0,0.5,1.5
CAT,Cat Canyon,SB,Santa Barbara Island,2010,Outside,0.6667,0.6667,0,20,3.6667,0,1.1667,0.5,0,1.8333,0,0,0.5,68.1667,0,0,0,41.6667,5.8333,0,0,42.5,0,14,0,0,16.5,94.6667,4.1667,0,0.1667,0.6667
CAT,Cat Canyon,SB,Santa Barbara Island,2011,Outside,0.5,0.5,1.3333,24.8333,1.3333,0,7.3333,1,0,0,0,0,0,41.1667,0,0,0,0,19.1667,0,0,0,8.5,0.1667,0.1667,0,2.5,86.1667,6.5,0,0,0.6667
CAT,Cat Canyon,SB,Santa Barbara Island,2012,Outside,0.1667,1,0.5,25.1667,1.8333,0,1.3333,3.8333,0,0,0,0,0,35.3333,0,0,0,0,10.8333,0,0,1.1667,14,0.6667,0.1667,0,2.1667,96.8333,1.8333,0,3.5,1.5
CAT,Cat Canyon,SB,Santa Barbara Island,2013,Outside,0.6667,0,0.3333,18.8333,1.6667,1,7.8333,0,0,0,0,0,0,47.5,0,0,0,2.5,25.8333,0,0,4.3333,14,12.1667,0.3333,0,18.8333,85.3333,6.8333,0,1.1667,2.5
CAT,Cat Canyon,SB,Santa Barbara Island,2014,Outside,0.3333,0,0.1667,23.5,1.3333,0,3,0.1667,1.3333,0,0,0,0,63.6667,0.1667,0,0,0.6667,5.5,0,0,4.6667,0,13.5,0.1667,0,2,89,8,0,1.1667,0.8333
CAT,Cat Canyon,SB,Santa Barbara Island,2015,Outside,4,0,0,31.3333,0,0,5,0,0.5,0,0,0,0,57.1667,0,0,0,1.8333,0.8333,0,0,4.8333,0.1667,3,0,0,1.3333,87.8333,7.1667,3.6667,1.6667,0.3333
CAT,Cat Canyon,SB,Santa Barbara Island,2016,Outside,36.6667,0,0,15.8333,17.6667,0.3333,4,0,1.1667,0,0,0.1667,0,51.1667,0,0,0,27.1667,2.3333,0,0,35.6667,0,0,0,0,3.1667,89.8333,6.1667,49.5,0.6667,4.1667
CAT,Cat Canyon,SB,Santa Barbara Island,2017,Outside,24.1667,0.5,0,6.8333,8.1667,0,3.6667,0,0,0,0,0,0,48.5,0.1667,0,0,25.3333,1.1667,0,0,8.1667,19.1667,3.1667,0,0,2.8333,94.3333,2,13.6667,1.5,6.6667
CAT,Cat Canyon,SB,Santa Barbara Island,2018,Outside,34.5,0.5,0,9.1667,18.5,0,5.1667,0,0.8333,0,0,0.1667,0,46.6667,0,0,0,5,3,0,0,30.5,11.6667,0,0,0,4.5,91.5,3.3333,2.3333,2.5,6.3333
CAT,Cat Canyon,SB,Santa Barbara Island,2019,Outside,63.3333,0,0,12,2.5,0.8333,5.8333,0.3333,0.8333,0,0,0,0,59.3333,0,0,0.1667,11.5,5,0,0,87.8333,0,0,0,0,10.1667,84.6667,9.5,10.6667,5.1667,0.5
CC,Cathedral Cove,AN,Anacapa Island,2005,Inside,12.5,0.3333,0,20.8333,11.5,0.5,17.1667,0,20.5,0.1667,0.5,0.1667,2,33.3333,0,0,7,43.3333,13.1667,0,0,24.1667,0.1667,0,0,0,5.5,63.8333,19,0,0,3.6667
CC,Cathedral Cove,AN,Anacapa Island,2006,Inside,10.1667,1,0.1667,10,39.6667,0.5,14,0.1667,5.3333,0,0.3333,1.8333,0,38.1667,0,0,15.6667,64.3333,16.3333,0,0,11.1667,0.1667,1.1667,2.1667,0,11.8333,76.8333,9.1667,0,1,3.8333
CC,Cathedral Cove,AN,Anacapa Island,2007,Inside,30.5,0,0,8.3333,23.1667,0.8333,11.1667,0.3333,33.3333,0.6667,1.1667,3.3333,1.1667,29,0,0,45.3333,33.1667,13.3333,0,0,7.3333,0,1.1667,0.3333,0,22.5,79.6667,9.1667,0,0.8333,9.5
CC,Cathedral Cove,AN,Anacapa Island,2008,Inside,17,0.6667,0,31,28.6667,0,17.6667,0,22,0,0.6667,4.1667,1.1667,12.6667,0,0,26.3333,16.5,9.6667,0,0,1.6667,0.6667,0,0,0,5,65,17.3333,0,0,7.8333
CC,Cathedral Cove,AN,Anacapa Island,2009,Inside,15.3333,0.1667,0,27,14.8333,0.5,14.8333,0,14.1667,0,0.3333,2.5,3.5,15,0,0,41.6667,39,8,0,0,1.1667,0,0,1.6667,0,15.8333,66.6667,18.5,0,0.3333,12.3333
CC,Cathedral Cove,AN,Anacapa Island,2010,Inside,25.5,0.1667,0,8.8333,25.3333,0,17.1667,0,18.5,0,0,8,2.5,24,0,0,42.8333,33.5,15.6667,0.3333,0,2.5,5.6667,0.1667,2.1667,0,17.5,71.5,11.3333,0,0.6667,13.3333
CC,Cathedral Cove,AN,Anacapa Island,2011,Inside,20.1667,0.3333,0,14,25,0.3333,7.6667,0,19,0.1667,1,3.8333,7.6667,6,0,0,41.8333,49.3333,15,0,0,3,3.8333,0,0,0,30.6667,77.8333,14.5,0,0,15.5
CC,Cathedral Cove,AN,Anacapa Island,2012,Inside,14.8333,0.1667,0,29.3333,6.6667,1.1667,5.6667,0.1667,14.6667,0.1667,1.3333,9.5,3.8333,32,0,0.1667,50.3333,29,5,0,0,2.1667,0,0,1.8333,0.1667,10.1667,79,15.3333,0,0.6667,2.5
CC,Cathedral Cove,AN,Anacapa Island,2013,Inside,19.8333,0,0,7.8333,35,0.3333,36.1667,0.1667,9.6667,0,1.8333,6.3333,1.3333,11.5,0,0,19.6667,15.6667,29.3333,0,0,0.5,0,0,0.6667,0,19.8333,59.6667,4.1667,0,1.3333,12.8333
CC,Cathedral Cove,AN,Anacapa Island,2014,Inside,23.8333,0.1667,0,21.5,18.1667,0.1667,24,0.1667,13,0.5,0.8333,2.6667,2.6667,8.3333,0.1667,0.1667,35.5,22.1667,12.1667,0,0,3,0.3333,0.3333,1.3333,0.1667,24.5,62.8333,13.1667,1.1667,1,6.8333
CC,Cathedral Cove,AN,Anacapa Island,2015,Inside,36.6667,0,0,12.3333,10,0.6667,29.8333,0,15.5,0,0.1667,4,1.8333,17.3333,0.3333,0,30.1667,44.6667,3.6667,0,0,21.6667,0,0,0.3333,0,31.5,64,6.1667,9.5,1.8333,4.6667
CC,Cathedral Cove,AN,Anacapa Island,2016,Inside,11.5,0.3333,0,39,34.3333,0,20.5,0,11.6667,0.3333,0.1667,2,5.8333,8.8333,1.3333,0,7,14.6667,1.5,0,0,13.6667,0,0.1667,0.1667,0,18.6667,66.3333,13.1667,11.6667,0.3333,9
CC,Cathedral Cove,AN,Anacapa Island,2017,Inside,19.5,0.5,0,24.6667,20.5,0.1667,15.6667,0,11.8333,0.8333,1.3333,1.8333,1.1667,24.8333,0,1.1667,10.3333,29.1667,5.6667,0,0,14,0,0,0.5,0,17.8333,77.1667,7.1667,11.8333,1.5,21
CC,Cathedral Cove,AN,Anacapa Island,2018,Inside,14,0.5,0,15.8333,40.3333,0,11.3333,0,8,0,3.1667,4.6667,3.3333,12,1.1667,0,15.6667,18.8333,5.8333,0,0,5,0.3333,0,0.1667,0,21,80.3333,8.3333,9.3333,0.8333,24.8333
CC,Cathedral Cove,AN,Anacapa Island,2019,Inside,43.5,0.1667,0,11.5,30.6667,0.6667,16.1667,0,17.1667,0,1.3333,2.8333,4.5,23.6667,2.6667,0,28.8333,33.8333,3.3333,0,0,20.8333,0.3333,0,0.3333,0,29.5,78.8333,5,19,1.3333,16.6667
CP,Cluster Point,SR,Santa Rosa Island,2005,Outside,2.6667,1,2.8333,14.8333,11.6667,0,8.6667,0.1667,0.1667,0,0,0.3333,0,24.6667,0,0,0,5.1667,27,0,0,0.1667,6.3333,0,4.3333,7.8333,12.8333,85.3333,6,0,0,6
CP,Cluster Point,SR,Santa Rosa Island,2006,Outside,5.1667,0.5,0.5,15.8333,12.1667,0.1667,10.5,1,0,8,0,1.3333,0.3333,25.1667,0,2,0,22.1667,8.3333,0,0,3.6667,0.5,0.1667,6.3333,9.1667,57.6667,83.3333,6.1667,0,0,6
CP,Cluster Point,SR,Santa Rosa Island,2007,Outside,2.5,0.6667,1.8333,13.5,6.1667,0.1667,11.3333,0.8333,0,2.1667,0,1.8333,0.5,15.8333,0,1.8333,0,7.5,22.1667,0,0,0.8333,3.6667,0,4.8333,9.6667,52.5,85,3.6667,0,0,8.5
CP,Cluster Point,SR,Santa Rosa Island,2008,Outside,10.6667,0.1667,1.8333,11.8333,31.3333,0,6.5,0.5,2.3333,2.8333,0.1667,3,4.5,33,0.1667,8,0,31.6667,5.6667,0,0,1.3333,0.8333,0,8.3333,31.3333,66.6667,90.3333,3.1667,0,0.1667,6.6667
CP,Cluster Point,SR,Santa Rosa Island,2009,Outside,10.8333,0.1667,2.3333,9.5,11.8333,0,5.8333,1.1667,0.8333,4.8333,0,5,4.1667,42.6667,0,2.5,0.1667,19.6667,8.8333,0,0,2,0,0.1667,8.1667,33.8333,68.5,87.3333,6.8333,0,0,12.1667
CP,Cluster Point,SR,Santa Rosa Island,2010,Outside,5,0.6667,1.6667,13.6667,10.3333,0,9.3333,0.5,0,0.1667,0,2.8333,12.6667,40.8333,0,0,0,14,19.5,0,0,1.6667,0.3333,0.1667,3,34.8333,51.6667,84.6667,6,0,0,10.6667
CP,Cluster Point,SR,Santa Rosa Island,2011,Outside,2.5,0.1667,1.3333,12.8333,6,0,11.8333,0,0.5,1.6667,0,10.8333,4.5,25.5,0,1.1667,0,4.6667,19.6667,0.1667,0.3333,1.8333,5.1667,0.1667,7.1667,16.6667,65.1667,79,9.1667,0,0.1667,5.3333
CP,Cluster Point,SR,Santa Rosa Island,2012,Outside,3.1667,0.3333,2.1667,23.6667,0.8333,0,10.1667,1,0,2.3333,0,6.5,5,27.6667,0.1667,0.5,0,1.1667,2.5,0,0,3.1667,0.3333,0.3333,6,11.8333,58.6667,77.6667,12.1667,0,0,3.6667
CP,Cluster Point,SR,Santa Rosa Island,2013,Outside,2.3333,0.6667,1.6667,5.6667,8.5,0,7.5,0.6667,0,0,0.5,7.1667,2,43.6667,0.1667,0,0,2.6667,6.3333,0,0.1667,0.3333,0.1667,0.3333,5,1.1667,41.8333,87.6667,4.8333,0,0,6
CP,Cluster Point,SR,Santa Rosa Island,2014,Outside,8.1667,0.6667,1.5,9.5,16.5,0,3.8333,2.5,0.3333,0.5,0,3.3333,12.8333,53.6667,0,2.3333,0,9,14.3333,0.8333,0,3.6667,0.1667,0,1.1667,9.1667,71.6667,88.1667,8,0,0,7.3333
CP,Cluster Point,SR,Santa Rosa Island,2015,Outside,1.8333,0.6667,1,18.8333,7.6667,0,5.5,0.5,0.1667,0,0,2.6667,5.5,41,0,0.1667,0,3.3333,6,0,3.3333,2.3333,0.1667,0.3333,4.5,3.8333,34.3333,83.3333,11.1667,0,0.6667,0.6667
CP,Cluster Point,SR,Santa Rosa Island,2016,Outside,2.5,0.1667,2.3333,8.8333,1,0,4.5,0.5,0,0,0,2,11.3333,74.6667,0,2.6667,0,0,4.1667,0,0,1.3333,0.5,14.6667,0.6667,0,11.1667,90,5.5,0,1.8333,0.6667
CP,Cluster Point,SR,Santa Rosa Island,2017,Outside,1.6667,2.1667,7.1667,14.8333,1.5,0,9.3333,2.6667,0,0,0,1.3333,0,49.8333,0,3.5,0,0,11.8333,0,3.8333,0,0,0.3333,1.1667,0,3.8333,84.8333,5.8333,0,3.5,0.5
CP,Cluster Point,SR,Santa Rosa Island,2018,Outside,1.1667,0.5,1.8333,19.5,1.5,0,3.1667,2.6667,0,0,0,0,0,64.3333,0,0.6667,0,0,2.5,0,5.5,0,0,0,0.5,0,6.1667,90,6.8333,0,0.5,0.3333
