SiteCode,SiteName,IslandCode,IslandName,SurveyYear,ReserveStatus,articulated coralline algae,Astrangia lajollaensis,Balanophyllia elegans,Bare Substrate,Bryozoa,Chlorophyta,Cobble,Corynactis californicus,Cystoseira,Desmarestia,Diaperoecia californica,Diopatra ornata,Eisenia arborea,encrusting coralline algae,Gelidium,Gigartina,Laminaria farlowii,Macrocystis pyrifera,Miscellaneous Invertebrates excluding Ophiothrix spiculata,Ophiothrix spiculata,Pachythyone rubra,Phaeophyta,Phragmatopoma californica,Plantae,Porifera,Pterygophora californica,Rhodophyta,Rock,Sand,Sargassum horneri,Serpulorbis squamigerus,Tunicata
JLNO,Johnson's Lee North,SR,Santa Rosa Island,2019,Outside,2.1667,2,1.3333,28.5,0.8333,0.1667,0.6667,15.8333,0,0,0.3333,0,0,33,0,2.3333,0,2.8333,8.5,0,22.1667,0.1667,0,1.3333,0,0,8.3333,99.3333,0,0,0.5,0.5
JLSO,Johnson's Lee South,SR,Santa Rosa Island,2005,Outside,4.8333,0.5,2.8333,18.3333,18.3333,0,5,3,0.3333,0.5,0.6667,7.1667,0.8333,11.8333,0,5,1.1667,6,26.1667,0,0,0.1667,0,0,0.8333,0,27.6667,81.1667,13.8333,0,0,5
JLSO,Johnson's Lee South,SR,Santa Rosa Island,2006,Outside,3.3333,1.3333,2.1667,17,15.8333,0.1667,4.5,2.5,0.3333,2.8333,0.5,8.3333,1.1667,11,0.1667,12.5,8.5,18.1667,29.5,0,0,0.6667,1.1667,0.1667,0.5,0.6667,46.5,81.6667,13.8333,0,0,4
JLSO,Johnson's Lee South,SR,Santa Rosa Island,2007,Outside,3.3333,1.3333,1.5,29.8333,22.6667,0,1,1.5,0,0,1.3333,16.1667,0.5,13.6667,0,3.6667,1.5,7.6667,5,0,0,1.5,0.1667,1.8333,1.8333,0.1667,15,72.8333,26.1667,0,0,3.5
JLSO,Johnson's Lee South,SR,Santa Rosa Island,2008,Outside,3,0.6667,1.6667,20.8333,28.6667,0,2.1667,1.1667,0.3333,0.1667,0.8333,10.5,1.8333,8.1667,0.1667,4.8333,5.1667,19.5,19.5,0.5,0,0.6667,1,0.1667,1.5,0.3333,29.8333,76.8333,21,0,0,8
JLSO,Johnson's Lee South,SR,Santa Rosa Island,2009,Outside,7.5,0.5,4.5,5.5,20.5,0.1667,3.1667,3.8333,0,0,1.5,16,2.6667,36.6667,0,22.6667,5.1667,25.8333,11.8333,0,0,2.1667,0,0,2.1667,0,66,77.3333,19.5,0,0.1667,4.3333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,2010,Outside,8.3333,1.1667,1.3333,9.8333,38,0,0.6667,4,0,0,0,14,1.3333,18.1667,0,5.3333,4.8333,5.3333,20.5,0,0,0.5,0.6667,0,1.8333,0,44.6667,80.5,18.8333,0,0,15.5
JLSO,Johnson's Lee South,SR,Santa Rosa Island,2011,Outside,6.5,1.6667,2.6667,11.1667,40.3333,0,2,3.6667,0.8333,0,1,13,1.6667,23,0,11.8333,14.8333,8.6667,15,0,0,1.3333,1,0,1.3333,0.6667,76.1667,79.8333,18.1667,0,0.1667,8.5
JLSO,Johnson's Lee South,SR,Santa Rosa Island,2012,Outside,4,0.6667,1.8333,27.1667,20.5,0,0.8333,1.3333,0,0,1.1667,12.6667,3,7,0,7.5,5.6667,8,11,0,0,0.6667,0,0.3333,1.1667,0.8333,55.5,78.6667,20.5,0,0,3.1667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,2013,Outside,4.3333,0.1667,1,31.6667,24.5,0.5,1.8333,0.6667,0,0,0.1667,17.5,2.1667,10,0,3.1667,4.5,5,8.1667,0.1667,0,2.5,0,0,1,0.1667,20.3333,73.3333,24.8333,0,0,2.5
JLSO,Johnson's Lee South,SR,Santa Rosa Island,2014,Outside,5.6667,1.1667,3.5,20.5,24.8333,0.1667,7.6667,0.5,0,0,0.1667,14.3333,6.8333,25.6667,0,3.1667,8.5,8.5,8.3333,0.3333,0,2.1667,0.6667,0,6.1667,0.1667,59.5,82.6667,9.6667,0,0,3.3333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,2015,Outside,6.8333,0.8333,2.6667,23,9.8333,0,2.8333,1,0.5,0,0.8333,8.5,3,18.5,0,0,1.8333,6.6667,19.5,0,0,1.6667,0.1667,0,0.8333,0,36.5,78.3333,18.8333,0,0,1.6667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,2016,Outside,0.6667,0.6667,4.5,40.6667,4.3333,0.3333,3,4,0,0,0.3333,9.8333,0,37.1667,0,0,0,0.8333,3.3333,0,0,0.5,0,0.8333,1.6667,0,3.1667,75.1667,21.8333,0,1,1.8333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,2017,Outside,1.5,0.8333,6,31.8333,1.3333,0,4.6667,8.3333,0,0,0.1667,0.5,0,37.3333,0,3.6667,0,0,8.8333,0,0.8333,0.1667,0,0,0,0,5.6667,88,7.3333,0,0.3333,1.3333
JLSO,Johnson's Lee South,SR,Santa Rosa Island,2018,Outside,1.3333,1.1667,7.6667,32.3333,0.6667,0.5,2.5,12.6667,0,0,0.3333,0,0.3333,27,0,1.3333,0,0,17.8333,0.8333,0,0,0,0,0.1667,0,9.8333,87.6667,9.8333,0,0.6667,0.1667
JLSO,Johnson's Lee South,SR,Santa Rosa Island,2019,Outside,2.5,1.3333,18.1667,12.3333,0.5,0.3333,9.5,19.6667,0,0,0.3333,0,0.6667,37.3333,0,1.1667,0.3333,3.6667,20.6667,0,4.6667,5,0,1,0.5,0,6,87.3333,3.1667,0,0.3333,0.6667
LC,Landing Cove,AN,Anacapa Island,2005,Inside,11.6667,0.5,0,8.3333,16.5,0,26,1.5,3.8333,0,1.3333,0.1667,14.8333,42,15,0,23.3333,14.1667,15,0,0,0.6667,0,0.8333,1,1.8333,7.3333,73.1667,0.8333,0,0,3
LC,Landing Cove,AN,Anacapa Island,2006,Inside,17.5,0.5,0,3.8333,42.8333,1.6667,9.8333,3.5,7,0,2.5,2.3333,15.8333,39,13.8333,1.8333,44.3333,40.6667,16.1667,0,0.1667,3.5,0,3.5,7.6667,5.6667,33.3333,85.6667,4.5,0,0.5,2.6667
LC,Landing Cove,AN,Anacapa Island,2007,Inside,19.1667,0,0,5.6667,16.5,2.1667,5.5,1.8333,6.5,0,3.3333,0.3333,29.8333,25.1667,23.1667,0.6667,51.5,26,8.1667,0,0,6.5,0,0.3333,2.8333,17.3333,45.3333,89.1667,5.3333,0,0,4
LC,Landing Cove,AN,Anacapa Island,2008,Inside,12.1667,0.3333,0,23.3333,19.6667,0.3333,24.8333,0.1667,3.6667,0.3333,7.6667,0.5,30.1667,17.8333,14.8333,0.1667,37,13.5,14.3333,0,0,1.6667,0.1667,0,4.3333,8.1667,17.6667,67.8333,7.3333,0,1,4.5
LC,Landing Cove,AN,Anacapa Island,2009,Inside,11.5,0.3333,0,11,20.5,0.1667,14.8333,0.8333,1.6667,3.1667,3.5,0.5,28.1667,17,15.6667,0,32.6667,9,20,0,0,0.8333,0.1667,1.1667,4.3333,7.5,37.1667,80.3333,4.8333,0,0.5,12.3333
LC,Landing Cove,AN,Anacapa Island,2010,Inside,14.5,0.1667,0.1667,20.6667,8.5,0.3333,15,0.6667,1,0.1667,1.6667,0.8333,16.6667,14,20.1667,0,18,9.5,15.6667,0,0,1.1667,0.8333,0,1,11.5,34.8333,74.1667,10.8333,0,0,3.6667
LC,Landing Cove,AN,Anacapa Island,2011,Inside,13.5,0.8333,0,16.1667,9,0.6667,30.1667,3.5,3,2.8333,4.5,0,29,12.5,10.6667,0.3333,32.3333,13,18.1667,0.6667,0,1.5,2.3333,0.5,2.5,27.6667,52.5,65.6667,4.1667,0,0.5,8.1667
LC,Landing Cove,AN,Anacapa Island,2012,Inside,13,0.6667,0,16.5,27,0.1667,8.5,4.6667,1.6667,0,8.1667,1.1667,36.5,27.1667,18,0.6667,36,15.3333,5.8333,0,0,1.1667,0,0,7.1667,27,38.8333,80.1667,11.3333,0,0.1667,6.5
LC,Landing Cove,AN,Anacapa Island,2013,Inside,16.3333,0.6667,0,15,31.1667,1,14.6667,6,0.8333,0,0.3333,0.3333,27.5,28.6667,19.8333,0.5,33.1667,6.6667,17,0,0,2.1667,0.1667,0.5,5.3333,27.5,34,72.6667,12.6667,0,0.8333,9.3333
LC,Landing Cove,AN,Anacapa Island,2014,Inside,8.8333,0.1667,0,28.5,10.6667,1.1667,17.6667,4,1.1667,0,1.5,0,22.6667,15.5,17.8333,1.1667,27.8333,8.3333,5.3333,0,0,1.8333,0.1667,0,2,20,37.1667,74.5,7.8333,0,0.5,2.3333
LC,Landing Cove,AN,Anacapa Island,2015,Inside,26,0.8333,0,23.3333,3,3,22.3333,2.8333,4.5,0,2.1667,1.5,33,34.3333,18.1667,6.1667,39,25.3333,10.1667,0,0,6.8333,0,1.6667,3.1667,19.5,22.8333,64.8333,12.8333,4.8333,4,2.5
LC,Landing Cove,AN,Anacapa Island,2016,Inside,4.8333,1,0.3333,27.1667,20.3333,1.8333,15.6667,3.5,4.1667,0,3.8333,0.5,23,22.5,21.1667,3.8333,17.3333,16.5,1.1667,0,0,11.1667,0.5,0.5,1,0.1667,38.8333,67,17.3333,1.5,0.5,7
LC,Landing Cove,AN,Anacapa Island,2017,Inside,16.5,0.3333,0,34.8333,21.8333,0.5,15.6667,3.5,1.6667,0.3333,5.3333,0.8333,7.1667,13.8333,26,3.3333,19.5,59.5,9.8333,0,0,12.6667,0,1.1667,0,0,43.3333,67.8333,16.5,7.8333,1,16.8333
LC,Landing Cove,AN,Anacapa Island,2018,Inside,14.3333,0.5,0,16.6667,32,0.8333,21,3.6667,2.1667,0.5,4.5,3,15.3333,26,19.8333,1.5,30.8333,19.5,18.3333,0,0,10,0.1667,0,2.1667,0,39.1667,72.6667,6.3333,0.3333,1.3333,21.5
LC,Landing Cove,AN,Anacapa Island,2019,Inside,19.3333,1.5,0,17.3333,46,2.6667,16.1667,0,2.3333,0,7.3333,2.6667,23.1667,27.1667,26.8333,5.3333,43.1667,31,20.8333,0,0,10.1667,0.1667,0.1667,0.5,0,32.6667,75.1667,8.6667,1.5,1.6667,12.5
LH,Lighthouse,AN,Anacapa Island,2005,Outside,6.1667,0,0.5,10,13,0.1667,8.5,1,9.5,0,0,8.6667,0.6667,38.5,0,0,0.3333,12.3333,12.8333,0,0,9.6667,6.8333,0,0.5,0,8.1667,77.5,14,0,0,5.8333
LH,Lighthouse,AN,Anacapa Island,2006,Outside,3,1.8333,0.1667,11.8333,2.6667,1,3,0.5,0,0,0,12.8333,0,34.1667,0,0,0,0.3333,12.8333,0,0,1,10.5,11.5,0,0,5.6667,73.6667,23.3333,0,0,1.6667
LH,Lighthouse,AN,Anacapa Island,2007,Outside,0.1667,0.5,0,40.8333,0.5,0,13.5,0.8333,0,0,0,7.1667,0,33.6667,0,0,0,0,12.8333,0,0,0.1667,0.3333,3.6667,0,0,2.5,65.8333,20.6667,0,0,0
LH,Lighthouse,AN,Anacapa Island,2008,Outside,0,1,0,14.1667,0.8333,0,9.1667,6.3333,0,0,0,8.1667,0,34.6667,0,0,0,0,34.8333,0,0,0,0,25.1667,0.1667,0,1.8333,69.5,21.3333,0,0,0.1667
LH,Lighthouse,AN,Anacapa Island,2009,Outside,1.1667,1.3333,1.3333,13.3333,2.6667,0,8.6667,3,0,0,0,2.8333,0,59.1667,0,0,0,0,26.3333,0,0,0.1667,0,0,1.8333,0,7.5,85.1667,6.1667,0,0,0.1667
LH,Lighthouse,AN,Anacapa Island,2010,Outside,0.5,1.6667,0,31.1667,1.3333,0,16.5,4.5,0,0,0,1.6667,0,33.1667,0,0.3333,0,0,27.8333,0,0,0,1.1667,0.5,1.1667,0,1.8333,72,11.5,0,0,1.5
LH,Lighthouse,AN,Anacapa Island,2011,Outside,0.3333,0,0,19.1667,0,0.5,11.5,10,0,0,0,1.1667,0,61,0,0,0,0,10.1667,0,0,0,0.3333,0,0.6667,0,3.1667,80,8.5,0,0.1667,0
LH,Lighthouse,AN,Anacapa Island,2012,Outside,0.5,4.1667,0.1667,34.3333,1,0.1667,14.6667,8.5,0,0,0.1667,0.1667,0,38.6667,0,0,0,0,15,3.1667,0,0,0.1667,0.5,0.8333,0,2.6667,73.1667,12.1667,0,0,0.5
LH,Lighthouse,AN,Anacapa Island,2013,Outside,0,0.8333,0,44.6667,1,0,13,6.6667,0,0,0,0.5,0,37.5,0,0,0,0,10.8333,4,0.1667,0,0,0.1667,1.1667,0,2.1667,78.8333,8.1667,0,0,0
LH,Lighthouse,AN,Anacapa Island,2014,Outside,0.1667,1.5,0,28.3333,0.3333,0.1667,5.6667,9.6667,0,0,0,1,0,51,0,0,0,0.5,15.3333,21.6667,0,0.1667,0,12.8333,0.3333,0,2.6667,73.6667,20.6667,0,0,0.1667
LH,Lighthouse,AN,Anacapa Island,2015,Outside,0.1667,0,0.6667,36.1667,0,0,5.6667,6.3333,0,0,0,0.3333,0,47.1667,0,0,0,0,7,4.1667,0,1,0,3.8333,0.3333,0,0.1667,68.6667,25.6667,0.6667,0.1667,0.1667
LH,Lighthouse,AN,Anacapa Island,2016,Outside,6.8333,0.5,0,29,7.6667,2.5,7.1667,0.3333,0,0,0,4,0,41.6667,0.8333,0,0,0,18.6667,0,0,5,0,0,0.1667,0,2.1667,69.1667,23.6667,0,0.1667,0.6667
LH,Lighthouse,AN,Anacapa Island,2017,Outside,6,0,0,48.3333,1.5,0.3333,9,0,0,0,0,0.3333,0.5,35.8333,0,0,0,6.3333,6.8333,0,0,13.1667,0,6.5,0,0,4.6667,57.5,33.5,4.3333,0,3.8333
LH,Lighthouse,AN,Anacapa Island,2018,Outside,5.6667,0,0,26.6667,3.5,22.5,2.6667,0.1667,0,0,0,1.1667,0,27.1667,0,0,0,6,8.8333,0,0,29.6667,0,0,0.1667,0,9.3333,69.1667,28.1667,3.8333,0.1667,5.8333
LH,Lighthouse,AN,Anacapa Island,2019,Outside,10,0,0,6,9.6667,0,7.3333,0,0,0,0.3333,5.1667,0.1667,46.1667,0,0,0,12.3333,29.8333,0,0,20.6667,1.5,0,0,0,11.5,87,5.6667,7.3333,0.1667,12.1667
LS,Little Scorpion,SC,Santa Cruz Island,2005,Outside,0,1.8333,2.1667,10.3333,5.8333,0.6667,10.8333,0,0,0,0.8333,0.1667,0,41.1667,0,0,0,0,26.1667,0,0,1,0,5.1667,1.1667,0,26.1667,84.5,4.6667,0,0,0.5
LS,Little Scorpion,SC,Santa Cruz Island,2006,Outside,0,8.3333,0.1667,14.8333,2.3333,0.1667,6.3333,0.1667,0,0,0.1667,0,0,29,0,0,0,0,21.1667,0,0,0,0,22.6667,0.1667,0,9,80.1667,13.5,0,0,0.1667
LS,Little Scorpion,SC,Santa Cruz Island,2007,Outside,0,4,0,21,9,0.3333,21.1667,0.5,0,0,1.1667,0.1667,0,28.5,0,0,0,0,20.8333,0,0,0.1667,0,16.6667,0.5,0,11.6667,76.5,2.3333,0,0.1667,1.6667
LS,Little Scorpion,SC,Santa Cruz Island,2008,Outside,0,1.8333,0.3333,18.1667,6.3333,2.1667,22,0.5,0,0,1.3333,0.1667,0,32.8333,0,0,0,0,19.1667,0,0,0,0,10.6667,1.3333,0,26.1667,75.5,2.5,0,0,1
LS,Little Scorpion,SC,Santa Cruz Island,2009,Outside,0,5.5,0.3333,30.1667,5.5,0.3333,11.8333,0.5,0,0,0.1667,0,0,43.6667,0,0,0,0,18.8333,0.1667,0,0,0,3.6667,0.1667,0,6.3333,78.1667,10,0,3.8333,2
LS,Little Scorpion,SC,Santa Cruz Island,2010,Outside,0,5.6667,0,21.3333,3.6667,0,18.1667,1.5,0,0,0.3333,0.1667,0,51.3333,0,0,0,0,31.8333,0,0,0,0,1.3333,0.3333,0,11.8333,76.8333,5,0,0.1667,0.5
LS,Little Scorpion,SC,Santa Cruz Island,2011,Outside,0.1667,10.5,0.1667,27.8333,1.8333,0,21.3333,1.3333,0,0,0.8333,0.1667,0,39.5,0,0,0,0,13.6667,0,0,0,0,0,0.3333,0,3.5,74.8333,3.8333,0,0,0.8333
LS,Little Scorpion,SC,Santa Cruz Island,2012,Outside,0,11.3333,0,22.6667,0.5,0,13.8333,2.1667,0,0,0.6667,0.1667,0,39,0,0,0,0,21,0,0,0,0,0,0.1667,0,6.3333,85,1.1667,0,0.8333,0.6667
LS,Little Scorpion,SC,Santa Cruz Island,2013,Outside,0,9.3333,0.1667,34.8333,1.1667,0,8.5,1.6667,0,0,0,0.3333,0,42.8333,0,0,0,0,8.5,0,0,0,0,9.1667,0.1667,0,8,89.1667,2.3333,0,0,0.3333
LS,Little Scorpion,SC,Santa Cruz Island,2014,Outside,0,9.6667,0.3333,12.8333,0,0,9.6667,0.6667,0,0,0.1667,0,0,51.6667,0,0,0,0,26.8333,0,0,0.1667,0,3,0.3333,0,4,86.6667,3.6667,0,0.5,0
LS,Little Scorpion,SC,Santa Cruz Island,2015,Outside,0,5,0.1667,17,0.6667,2.8333,5.6667,1.5,0,0,0,0.1667,0,54.5,0,0,0,0,20.3333,0,0,0,0,16.8333,0,0,7.3333,91.8333,2.5,0,1,0.1667
LS,Little Scorpion,SC,Santa Cruz Island,2016,Outside,0,3.1667,0.1667,9.5,24.3333,1.5,8.6667,1.1667,0,0,0.8333,0,0,48.5,0.8333,0,0,0,6,0,0,1.6667,0,9.3333,0.5,0,4,89.1667,2.1667,0,0,2
LS,Little Scorpion,SC,Santa Cruz Island,2017,Outside,0.5,1.5,0,27.1667,4.8333,1,11.8333,0.1667,0,0,0.6667,0,0,57,0,0,0,0,6,0,0,0.5,0,3.1667,0,0,6.5,82.8333,5.3333,2,0.1667,0.3333
LS,Little Scorpion,SC,Santa Cruz Island,2018,Outside,0.5,8,0,5,6.6667,4.6667,7.6667,0,0,0,6,0,0,33,0,0,0,0,29.8333,1.1667,0,5.8333,0,6.8333,0,0,14.8333,90.1667,2.1667,2.8333,0.6667,0.3333
LS,Little Scorpion,SC,Santa Cruz Island,2019,Outside,0,8.8333,0,23.1667,3,0.5,12,0,0,0,1.3333,0,0,44,0,0,0,0,10.1667,0,0,1.3333,0,1,0,0,5.8333,86.6667,1.3333,5.6667,0,0.8333
PP,Potato Pasture,SC,Santa Cruz Island,2005,Inside,1,4,0,17,1.6667,5.1667,9.3333,2.6667,0,0,0.3333,0,0,47.5,0,0,0,0,23.8333,0,0,0,0,7.5,0.1667,0,18.3333,79.8333,10.8333,0,0,1
PP,Potato Pasture,SC,Santa Cruz Island,2006,Inside,0.3333,5.3333,0.3333,16.3333,4.8333,0.6667,10.1667,3.1667,0,0,0,0.5,0,44.8333,0,0,0,0,20,0,1.5,0,0,15.3333,1,0,15,85.1667,4.6667,0,0.1667,0.3333
PP,Potato Pasture,SC,Santa Cruz Island,2007,Inside,0.3333,2.3333,0.3333,17.8333,2,0,17,2.8333,0,0,0.5,0,0,42.3333,0,0,0,0,14.3333,0,4.3333,0,0,2.1667,0,0,11.3333,80.3333,2.6667,0,0,0.3333
PP,Potato Pasture,SC,Santa Cruz Island,2008,Inside,0,6.1667,1.5,15.3333,3.5,5.8333,22,1.8333,0,0,2,0.1667,0,50.5,0,0,0,0,27.8333,0,3.3333,0,0,8.5,0.1667,0,14,73,5,0,0,0.3333
PP,Potato Pasture,SC,Santa Cruz Island,2009,Inside,0.5,2.6667,0,12.3333,7.1667,2.6667,16.3333,2.5,0,0,4.5,0,0,63.8333,0,0,0,0,13,0,1.5,1.5,0,11.8333,0.3333,0,13.8333,81.1667,2.5,0,0.3333,1.5
PP,Potato Pasture,SC,Santa Cruz Island,2010,Inside,0.5,2.1667,0.1667,15,7.1667,0.8333,10.1667,1.1667,0,0,2,0,2.5,51.6667,0,0,0,2.1667,20.6667,0,1.3333,1.5,0,4.8333,0.3333,0,11.6667,86.5,3.3333,0,0.1667,6
PP,Potato Pasture,SC,Santa Cruz Island,2011,Inside,0.1667,4.3333,0.5,22.5,3,0.6667,10,4.5,0,0,5.1667,0.3333,2.8333,39.1667,0,0,0,0,10.5,0,2.1667,0,0.1667,2.3333,0,0,9.8333,85.1667,4.8333,0,0,0.5
PP,Potato Pasture,SC,Santa Cruz Island,2012,Inside,0.3333,4.3333,1.6667,11.1667,4.5,0.3333,14,2.3333,0,0,4.8333,0.5,4.6667,56,0,0,0,0.6667,11.8333,0,3.6667,0,0,1,0.6667,0,12,85.3333,0.6667,0,0.3333,1.8333
PP,Potato Pasture,SC,Santa Cruz Island,2013,Inside,0.1667,8.8333,1.3333,8,2,1.8333,13.1667,6.6667,0,1.1667,2,0,1.8333,58.5,0,0,0,1,14.1667,0,8,0.5,0,3.1667,0.1667,0,7.1667,85,1.8333,0.1667,0.3333,1
PP,Potato Pasture,SC,Santa Cruz Island,2014,Inside,0.5,6.1667,3,7,7,2.8333,7.8333,10,0,3.3333,2,0,25,47.5,0,0,0,7,12.6667,0,2.8333,15.5,0,2,0.5,0,13.3333,91.8333,0.3333,4,1.5,0.8333
PP,Potato Pasture,SC,Santa Cruz Island,2015,Inside,1,5.6667,0.1667,4.1667,3.3333,7.8333,3.3333,2.5,0.1667,0,1.5,1,38.3333,42.6667,0,0,0,12.6667,35,0.1667,3.6667,9.5,0,0.3333,0.6667,0,11.1667,93,3.6667,21.1667,0.6667,1
PP,Potato Pasture,SC,Santa Cruz Island,2016,Inside,5.5,2.6667,0.1667,6.1667,30,2.8333,13.1667,1.3333,0,0,0,0.1667,57.1667,40,0.8333,0,0,10.1667,3.8333,0,0,23.3333,0,0,1,0,20.5,84.8333,2,11.5,0.3333,7
PP,Potato Pasture,SC,Santa Cruz Island,2017,Inside,0.6667,1.5,0.3333,19,22.3333,0.3333,15,1.6667,0,0,5.6667,0.1667,13,38.5,1.3333,0.6667,0,31.5,7,0,0,19,0,0,0.6667,0,14,80.1667,4.8333,5.6667,1.8333,10.8333
PP,Potato Pasture,SC,Santa Cruz Island,2018,Inside,2.3333,2.3333,0,11.6667,34.6667,1.1667,8.6667,0.1667,0,0,7.6667,0,29.3333,25.1667,0.3333,0,0,28.8333,2,0.3333,0,37.5,0,0.6667,0.1667,0,22.3333,85.5,5.8333,1.5,1,8.5
PP,Potato Pasture,SC,Santa Cruz Island,2019,Inside,1,1.3333,0,18.5,15.8333,3.1667,10.8333,0.3333,0,0.5,0.8333,0.5,38.6667,26.1667,2.6667,0,0,37,10.3333,0,0,56.6667,0,0.5,1.5,0,23.8333,87.1667,2,1.5,1.8333,11.3333
PRF,Pedro Reef,SC,Santa Cruz Island,2005,Outside,0.1667,0.3333,0,41.3333,0.1667,0.3333,2.5,5.1667,0,0,0,0.6667,0,31,0,0,0,0,15.5,0,0.5,0,0,2.3333,0.1667,0,10.3333,88.1667,9.3333,0,0,0
PRF,Pedro Reef,SC,Santa Cruz Island,2006,Outside,0.8333,1.1667,1.3333,33.3333,0,0.6667,1.5,12.1667,0,0,0.5,0,0,24.6667,0,0,0,0,13.1667,0,3,0,0,17.5,0,0,5.5,82.8333,15.6667,0,0,0
PRF,Pedro Reef,SC,Santa Cruz Island,2007,Outside,2.3333,2.8333,0.3333,27.6667,0.3333,0,1.5,8.1667,0,0,0,0.8333,0,42.5,0,0,0,0,17,0,1.8333,0,0,9.6667,0.3333,0,9.1667,92.5,6,0,0,0
PRF,Pedro Reef,SC,Santa Cruz Island,2008,Outside,0,1.8333,0.3333,39,0.5,0,1.6667,7.8333,0,0,0,0.1667,0,30.5,0,0,0,0,22.5,0,1.8333,0,0,0,0.5,0,2.1667,80.5,17.8333,0,0.1667,0
PRF,Pedro Reef,SC,Santa Cruz Island,2009,Outside,0.6667,1.6667,0.1667,27.1667,1.3333,0,6,14.5,0,0,0,0.1667,0,52,0.1667,0,0,0,22.1667,0,0,0,0,8,0.6667,0,8.6667,87.6667,6.3333,0,0,0
PRF,Pedro Reef,SC,Santa Cruz Island,2010,Outside,1,2.3333,0.5,19.1667,0,0,2.3333,12.5,0,0,0,0,0,36,0,0,0,0,40.6667,0,0,0,0,0.3333,0,0,12.1667,93.1667,4.5,0,0,0.1667
PRF,Pedro Reef,SC,Santa Cruz Island,2011,Outside,0.3333,2.3333,0.6667,33.6667,0.1667,0,5.1667,26.8333,0,0,0,4.6667,0,25.5,0,0,0,0,12.5,0.3333,0.5,0.5,0,0,0,0,5,77.6667,17.1667,0,0,0
PRF,Pedro Reef,SC,Santa Cruz Island,2012,Outside,1.5,2.3333,2.1667,29.8333,0.1667,0.5,1.5,26.3333,0,0.1667,0,0.5,0.3333,24.6667,0,0,0,0,3.6667,0.1667,0,1.3333,0,10,0,0,3.8333,95,3.5,0,0,0
PRF,Pedro Reef,SC,Santa Cruz Island,2013,Outside,2.1667,1,0.5,23,0,0.5,3.6667,26.5,0,0,0.5,3.5,0,27.1667,0,0,0,0,21.5,0.1667,0,0.6667,0.1667,6,0.3333,0,11.3333,78.3333,18,0,0,0.1667
PRF,Pedro Reef,SC,Santa Cruz Island,2014,Outside,0.1667,3,0,34.5,0,1,1.5,22.6667,0,0,0,0.8333,0,18.5,0,0,0,0,18.6667,0,0,0,0,8,0,0,0.8333,75.6667,22.8333,0,0.1667,0
PRF,Pedro Reef,SC,Santa Cruz Island,2015,Outside,0,2.5,0.1667,37.5,0,0,1.3333,12.3333,0,0,0,0.5,0,28.8333,0,0,0,0,18.1667,0,0,0,0,0,0,0,0,78.5,20.1667,0,0,0
PRF,Pedro Reef,SC,Santa Cruz Island,2016,Outside,1,0.5,0.1667,30.6667,1.3333,0.1667,3,5,2.6667,0,0,0.1667,0,20.6667,0,0,0,0,18.6667,0,0,5.3333,0,5.8333,0,0,2.5,80.8333,16.1667,42.1667,0,0.3333
PRF,Pedro Reef,SC,Santa Cruz Island,2017,Outside,0,4.3333,1,22.3333,1.6667,0,0.5,9.1667,0,0,0,0.1667,0,42.1667,0,0,0,0,23,0,0,0,0,0,0,0,1.6667,94.5,5,0.8333,0.1667,0.3333
PRF,Pedro Reef,SC,Santa Cruz Island,2018,Outside,0,2.3333,0,28.1667,0.6667,3.1667,4,4,0,0,0,0,0,52.5,0,0,0,0,2.1667,0,0,0,0,0.3333,0,0,9.3333,80.3333,15.6667,0,0,0.1667
PRF,Pedro Reef,SC,Santa Cruz Island,2019,Outside,3.3333,2.3333,0.1667,9.8333,8.5,4.8333,3.1667,3,0,0,0.5,0,0,50.8333,0,0,0,0,14,0,0,7.3333,0,6.5,0,0,6.5,95.8333,1,15.5,0,0.1667
SA,Scorpion Anchorage,SC,Santa Cruz Island,2005,Inside,0.8333,0,0,19.8333,0.3333,5.3333,5.5,0,0,0,0.3333,0,0,62.8333,3.6667,0,0,0,22.1667,0,0,2.6667,0.6667,12.1667,0,0,4.8333,73.6667,20.8333,0,0,0.3333
