SiteCode,SiteName,IslandCode,IslandName,SurveyYear,ReserveStatus,articulated coralline algae,Astrangia lajollaensis,Balanophyllia elegans,Bare Substrate,Bryozoa,Chlorophyta,Cobble,Corynactis californicus,Cystoseira,Desmarestia,Diaperoecia californica,Diopatra ornata,Eisenia arborea,encrusting coralline algae,Gelidium,Gigartina,Laminaria farlowii,Macrocystis pyrifera,Miscellaneous Invertebrates excluding Ophiothrix spiculata,Ophiothrix spiculata,Pachythyone rubra,Phaeophyta,Phragmatopoma californica,Plantae,Porifera,Pterygophora californica,Rhodophyta,Rock,Sand,Sargassum horneri,Serpulorbis squamigerus,Tunicata
SA,Scorpion Anchorage,SC,Santa Cruz Island,2006,Inside,1,0,0.1667,19.1667,0.6667,12,3.6667,0.3333,0,0,0,0,0,46.1667,0,0,0,2.6667,16.6667,0,0,3.3333,0,15,0.1667,0,3.6667,79.8333,16.5,0,0.3333,0
SA,Scorpion Anchorage,SC,Santa Cruz Island,2007,Inside,0.1667,0.3333,0.5,27.3333,1.5,1.8333,1.8333,0.3333,0.3333,0,0,0.1667,0,53.6667,0,0,0,3.5,9.6667,0,0,6.8333,0,13.3333,0,0,4.3333,76.3333,21.8333,0,0,0.1667
SA,Scorpion Anchorage,SC,Santa Cruz Island,2008,Inside,0.6667,0,0.5,19.6667,1.6667,0,1.8333,0,0,0,0.1667,0,0,69.1667,0,0,0,8.3333,11.5,0,0,1.5,0,3.6667,0,0,12.1667,88.5,9.6667,0,0.1667,0.6667
SA,Scorpion Anchorage,SC,Santa Cruz Island,2009,Inside,0.5,1.3333,0.5,25.3333,1.5,0,2.3333,0.1667,0,0,1,0.1667,0,55,0,0,0.3333,6.6667,12.5,0,0,3.1667,0,12,0.1667,0,0.5,89.3333,8.3333,0,0,0.3333
SA,Scorpion Anchorage,SC,Santa Cruz Island,2010,Inside,0,0.5,0,39.5,0,1.6667,0.6667,0.5,0,0,0,0.6667,0,41.8333,0,0,0,0.5,14.5,0,0,5,0,3.8333,0,0,2.6667,73.5,25.8333,0,0.5,0.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,2011,Inside,0.6667,2.3333,1.3333,34.5,0,0,5.6667,0.5,0,0,0,0,0,47.1667,0,0,0,0,11.3333,0,0,0,0,1.5,0,0,1.6667,80,14.3333,0.1667,0,0
SA,Scorpion Anchorage,SC,Santa Cruz Island,2012,Inside,0,0.6667,0.1667,30.1667,0.3333,0.3333,1.6667,2.1667,0,0,0,0,0,58.3333,0,0,0,0,7.6667,0,0,0,0,2.8333,0,0,0.8333,92,6.3333,0,0,0
SA,Scorpion Anchorage,SC,Santa Cruz Island,2013,Inside,0.6667,1,0.3333,26.1667,0,1.1667,2.8333,1.1667,0,0,0,0.3333,0,55.8333,0,0,0,1.3333,18.5,0,0,5.6667,0,3.1667,0,0,1.5,82.8333,14.3333,0,0.5,0
SA,Scorpion Anchorage,SC,Santa Cruz Island,2014,Inside,0.5,1,1.6667,27.3333,0.6667,1.3333,5.5,1.8333,1.6667,0,0.1667,0.3333,0.1667,33,0,0,1,9.5,24.1667,0,0,20.5,0,8.1667,0,0,0.8333,80.5,14,0.3333,0.5,0
SA,Scorpion Anchorage,SC,Santa Cruz Island,2015,Inside,1.6667,0,0,39.8333,1,0.8333,1.5,0,0.3333,0,1.1667,0,0,42.3333,0,0,0,18.6667,11.5,0,0,50.3333,0.1667,1.6667,0.1667,0,0.8333,82,16.5,14.1667,0.8333,0
SA,Scorpion Anchorage,SC,Santa Cruz Island,2016,Inside,13.6667,0.5,0.1667,25.8333,31,2.5,5.1667,0.1667,0.3333,0,0.6667,1.3333,0.1667,47.6667,0.5,0,0,20.3333,7.6667,0,0,24.1667,0.1667,3,0.1667,0,5.6667,80.1667,14.6667,19.8333,2.1667,2.1667
SA,Scorpion Anchorage,SC,Santa Cruz Island,2017,Inside,9.3333,0,0,26.6667,10.8333,0.5,2.8333,0,0,0,3.3333,0.5,0,34.5,0.1667,0,0.6667,35.8333,1.6667,0,0,40.3333,3.6667,1,0,0,10.3333,83,14.1667,15,4.3333,3.8333
SA,Scorpion Anchorage,SC,Santa Cruz Island,2018,Inside,18.1667,0,0,27.5,31,0,2.5,0,0.3333,0,3.3333,0.5,0,39.5,0,0,1,27.1667,0.8333,0,0.1667,6.1667,0,0,0,0,4.3333,75.5,22,3.6667,2.6667,3
SA,Scorpion Anchorage,SC,Santa Cruz Island,2019,Inside,38.6667,0,0,7.3333,17.5,0,9.5,0,1.6667,0,0.8333,0.3333,0,43.6667,0.1667,0,0.8333,11.6667,15.3333,0,0,20.1667,0.3333,0.1667,0,0,4.1667,87.3333,3.1667,4,4.3333,7.5
SER,Southeast Reef,SB,Santa Barbara Island,2005,Inside,5.3333,0.1667,0,13,5.6667,4.6667,7.3333,0,0,0,0,1.1667,0.1667,40,0,0,0,11,20,0,0,2,0,0,2.6667,0,13.1667,83.1667,9.5,0,0,12.1667
SER,Southeast Reef,SB,Santa Barbara Island,2006,Inside,4.1667,0.5,0,14.6667,7.5,1.3333,10.1667,0.1667,0.3333,4.1667,0,0.3333,0,37.6667,0,0.1667,0,4.1667,23.8333,0,0,2.6667,0,4.6667,0.3333,0.3333,16.6667,85,4.8333,0,0,3.8333
SER,Southeast Reef,SB,Santa Barbara Island,2007,Inside,4,0.3333,0,9.3333,8,0.5,5.6667,0,0.3333,0.6667,0,0.8333,2,43.8333,0.3333,0,0,5.3333,22,0,0,2,0,6.3333,0.1667,0,16.1667,92.3333,2,0,0,9.6667
SER,Southeast Reef,SB,Santa Barbara Island,2008,Inside,10.3333,0.3333,0.3333,2.5,10.5,1,4.3333,0.8333,0.1667,18.3333,0.5,0.1667,5,44.8333,0,0.8333,0,18.1667,14.5,0,0,3,0,4.8333,1.5,0.1667,40.1667,94.6667,1,0,0.1667,8.6667
SER,Southeast Reef,SB,Santa Barbara Island,2009,Inside,4.5,0,0.1667,10.6667,20.8333,1.5,3.6667,1.1667,2,0,0,0.5,4.6667,43.3333,0,0,0,10.3333,19.5,0,0,2.1667,0,7.6667,1.1667,0,28.1667,88.5,7.8333,0,0.3333,15.3333
SER,Southeast Reef,SB,Santa Barbara Island,2010,Inside,10,0,0,3.8333,27.3333,2.8333,2.6667,0.3333,4,7.8333,0,0.1667,7.8333,49.8333,0,0.1667,0,33.3333,10.3333,0,0,17,0.3333,0.6667,2.6667,0,33.6667,94.5,2.8333,0,0.1667,17.5
SER,Southeast Reef,SB,Santa Barbara Island,2011,Inside,9.5,0.5,0,2.1667,33.5,0.6667,7.1667,0,7.6667,9.3333,0.1667,0.5,13.6667,36.8333,1.3333,1,0.5,38,14.5,0,0,11.3333,10.3333,2.3333,3.8333,0,47.5,91.5,1.3333,0,0,18.6667
SER,Southeast Reef,SB,Santa Barbara Island,2012,Inside,6.8333,0.1667,0,9.6667,21,0.3333,4.3333,2.1667,0.8333,0,1.1667,2.5,2.3333,19.1667,0,0,0,13.3333,15.8333,0,0,0,1.3333,0.5,6.5,0,12.6667,85.6667,10,0,0.8333,20.6667
SER,Southeast Reef,SB,Santa Barbara Island,2013,Inside,9.6667,0.5,0,3,38.5,0.5,4.8333,0.8333,1.5,0,0.6667,1.1667,6.1667,31.3333,1.5,0,0.3333,14.5,23.6667,0.1667,0,2.5,2.3333,1.3333,2.1667,0.1667,30.6667,91.8333,3.3333,0,0.6667,28.5
SER,Southeast Reef,SB,Santa Barbara Island,2014,Inside,9.1667,0.1667,0.1667,6,22.3333,0.5,4.8333,0.6667,0.8333,0.3333,0.3333,1,3.3333,45.3333,1,0.5,0.8333,18.5,13.5,0,0,7,0.8333,5.8333,1,0,39,90.6667,4.5,0,1,17.6667
SER,Southeast Reef,SB,Santa Barbara Island,2015,Inside,22.1667,0.3333,0,4.1667,13.5,4.1667,4,0.1667,5.8333,0,1.3333,0.1667,7.1667,53.6667,1.8333,0.8333,0.1667,9,10.8333,0,0,13.1667,0.6667,10.5,0.6667,0.1667,43.6667,94.3333,1.6667,2.5,1.6667,14.5
SER,Southeast Reef,SB,Santa Barbara Island,2016,Inside,32,0,0,13.1667,14.6667,2,5.8333,0,5.6667,0,0,0.3333,4.5,20.5,0,0,0.1667,7.1667,0.6667,0,0,21.1667,0.1667,0.1667,0,0,24.6667,90.6667,3.5,7.6667,0.8333,11.8333
SER,Southeast Reef,SB,Santa Barbara Island,2017,Inside,50.3333,1.3333,0,2.1667,27.6667,0.5,9.8333,0.1667,7,0,0,0.1667,6.5,36.5,2.1667,0.1667,0,11.5,8.5,0,0,12.6667,0.8333,0,0.6667,0,41.5,90,0.1667,5.1667,1.5,25.5
SER,Southeast Reef,SB,Santa Barbara Island,2018,Inside,41.6667,0.3333,0,10.6667,27.1667,0.6667,9.8333,0,1.6667,0.1667,0,0.5,1.8333,21.5,0,0,1.8333,10.8333,2.3333,0,0,19.1667,0,0,0.5,0,31.5,88.6667,1.5,2,0.5,29
SER,Southeast Reef,SB,Santa Barbara Island,2019,Inside,43.5,0.6667,0,2.8333,32.1667,0.8333,5.3333,0,8.5,0.1667,0.1667,1.3333,4.3333,39.1667,6.1667,0,2.8333,17,22.5,0,0,9.1667,0.1667,0,0,0,40.3333,92,2.6667,1,0.8333,27.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,2005,Inside,0,0.8333,0.1667,23.5,0.8333,0.5,3.3333,2.1667,0,0,0,0,0,59.8333,0,0,0,0.3333,9.1667,41.5,0,0.1667,0,7.8333,0.6667,0,2.1667,84.8333,11.8333,0,0,0.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,2006,Inside,0.3333,1.5,0,20.5,1,0.5,2.8333,1.1667,0,0,0.5,0,0,67.1667,0,0,0,0,6.3333,43.1667,0,0.1667,0,1.6667,0.6667,0,1.5,82.8333,14.3333,0,0,0
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,2007,Inside,0,0.5,0,15,2.5,0.8333,3.3333,1.5,0,0,0,0,0,78.1667,0,0,0,0,5,51.1667,0,0,0,5.8333,0.5,0,1.6667,89.8333,6.8333,0,0,0.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,2008,Inside,0.1667,0.6667,0,10.1667,2.6667,0.3333,4.6667,2.6667,0,0,0.1667,0,0,79.3333,0,0,0,0,6.8333,71.1667,0,0,0,3.1667,1.5,0,2.5,89.6667,5.6667,0,0,0.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,2009,Inside,0.5,0,0,15,3.6667,0.6667,2.8333,3.1667,0,0,0,0,0,70.1667,0,0,0,0,5.6667,58.8333,0,0,0,13.1667,0.6667,0,5.6667,90.6667,6.5,0,0,3.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,2010,Inside,0.1667,0,0,11.8333,0.1667,1,6.8333,2,0,29,0,0,0,79.1667,0,0,0,1,3.3333,48.1667,0,2.1667,0,2.1667,0,0,2.1667,84.1667,9,0,0,0.6667
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,2011,Inside,0.1667,0.3333,0,18.6667,0.1667,0,5.3333,1.1667,0,0,0,0,0,74.3333,0,0,0,0,6.1667,84.3333,0,0,0,0,1,0,0.8333,80.3333,14.3333,0,0,0.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,2012,Inside,0,0,0.1667,13.5,0.5,0,7.8333,1,0,0,0,0,0,83,0,0,0,0,2.6667,86.1667,0,0,0,0,0.6667,0,0.1667,88.3333,3.8333,0,0,0.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,2013,Inside,0.8333,0,0,6.3333,2.5,0.5,5.1667,0.3333,0,3.3333,0,0,0,84,0,0.1667,0,0.8333,4.1667,69,0,2.5,0,5.1667,0.5,0,13,89,5.8333,0,0,0.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,2014,Inside,0.3333,0,0,22.8333,0.5,1.6667,5.3333,0.1667,1.1667,0.8333,0,0,0,64.8333,0,0,0,5,3.5,58.6667,0,4.6667,0,2.6667,1.1667,0,13.3333,77.8333,16.8333,1.8333,0,1
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,2015,Inside,0.5,0,0,17.5,4.1667,0.8333,10.3333,0.1667,3.3333,0.1667,0,0,0.3333,54.5,0,0,0,5.3333,1.6667,1.5,0,14.5,0,0.6667,0.8333,0,5,81.8333,7.8333,34,0.1667,2.8333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,2016,Inside,1.6667,0.5,0,8.6667,22.1667,3.6667,4.6667,0,3.3333,0,0,0.6667,0,57,0,0,0,12,4.3333,0,0,11.3333,0,0.3333,0.6667,0,7.3333,88.1667,7.1667,71.5,0,12.5
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,2017,Inside,3.1667,0.3333,0,6.1667,19.8333,1.3333,6.6667,0,3.3333,0.6667,0.6667,0.3333,0.1667,40,0,0,1,23.3333,3.1667,0.1667,0,13.8333,0,0.3333,0.5,0,29,88,5.3333,27.3333,0.5,28.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,2018,Inside,4.6667,1.5,0,3.5,17.3333,5,6.1667,0,8.6667,3,1.1667,0.1667,0,38.5,1.5,0,6.3333,23,1.8333,0,0,20.3333,1,1,0.5,0,23.8333,91.1667,2.6667,14.3333,0.1667,34.3333
SESL,SE Sea Lion Rookery,SB,Santa Barbara Island,2019,Inside,10.1667,0.6667,0,7.1667,10.1667,3.5,16.5,0.1667,2,0,0.1667,0,0,48.1667,0,0.3333,22,24.3333,19.6667,0,0,23.5,0,0,0.1667,0,35,79.8333,3.6667,0.8333,3.6667,26
SP,South Point,SR,Santa Rosa Island,2005,Inside,30.1667,0,0.5,3.3333,2.5,0,1.6667,0,2.6667,0.1667,0,5.5,0,11.3333,0.8333,4.6667,5.6667,24.5,9.3333,0,0,0.3333,5.8333,0,10.3333,11.8333,47.3333,91.8333,6.5,0,0,4.1667
SP,South Point,SR,Santa Rosa Island,2006,Inside,17.8333,0,0.1667,11.6667,11.8333,0,1.5,0,0.8333,0.3333,0.1667,2.1667,0.3333,7.8333,0,5.1667,3,30.5,35.1667,0,0,1.1667,6.6667,0.1667,11.5,11.1667,51.3333,90.5,8,0,0.8333,10.5
SP,South Point,SR,Santa Rosa Island,2007,Inside,14.5,0,0,12,16.5,0,0.6667,0,3.3333,0,0,17.1667,0.5,5.6667,0,1.8333,3.6667,16.6667,5.5,0,0,0.1667,4.3333,0.3333,4.3333,9.6667,41.5,78.6667,20.6667,0,0,11.8333
SP,South Point,SR,Santa Rosa Island,2008,Inside,10.8333,0,0,6.1667,42,0,1.1667,0,2.5,0.3333,0.3333,2.1667,0.1667,18.6667,0.1667,2.1667,8.8333,24.1667,10.3333,0.1667,0,0,5.8333,0,11.3333,12.6667,51.6667,94.8333,4,0,0.6667,11.6667
SP,South Point,SR,Santa Rosa Island,2009,Inside,18.5,0,0,4.5,16.5,0,1.3333,0,8.5,0,0,12.3333,1.1667,15.6667,0,5,22.1667,36.5,22.5,0,0,2,0.3333,0,7,36.1667,75.6667,89.8333,8.8333,0,0,9.1667
SP,South Point,SR,Santa Rosa Island,2010,Inside,14.5,0,0,6.5,25.1667,0,1.6667,0,3.5,0,0,7.5,0.3333,14.1667,0,2.1667,6.3333,17.6667,33.6667,0,0.1667,0,13,0,5.3333,12.6667,33.1667,89.1667,9.1667,0,0.3333,9.3333
SP,South Point,SR,Santa Rosa Island,2011,Inside,11.8333,0,0,9.6667,4.6667,0,0,0,0,0,0,4.3333,0,16.6667,0,0,7.8333,10,31.5,0,1,0.3333,14.6667,0,6.3333,15.6667,76.1667,91.5,8.5,0,0.8333,3.8333
SP,South Point,SR,Santa Rosa Island,2012,Inside,11.6667,0,0.3333,22,7.6667,0,1.5,0,4.6667,2.1667,0.5,7.8333,0.1667,26.3333,0.1667,2.8333,15.6667,20.6667,12.1667,0.3333,0,0.6667,1.1667,0.8333,17.3333,37,71.6667,78.5,20,0,0,6.8333
SP,South Point,SR,Santa Rosa Island,2013,Inside,7,0,0.5,12.1667,34.8333,0,0.8333,0,1.8333,0,0,8,0,26.3333,0,0,6.1667,14.5,16.1667,0,0,0,0.3333,0,4,13.8333,27.3333,85.8333,13.3333,0,0,19.3333
SP,South Point,SR,Santa Rosa Island,2014,Inside,19.3333,0,0,15,22.1667,0,0.5,0,1.8333,21.6667,0,2,1.5,33.3333,0,1.8333,23.3333,26,25.1667,0.3333,18.3333,0.1667,0.3333,2.1667,11.5,20.3333,78.3333,95.6667,3.8333,0,0.3333,1.8333
SP,South Point,SR,Santa Rosa Island,2015,Inside,19.5,0,0.3333,23,14.8333,0,0.3333,0,9.3333,0,0,3.6667,0.3333,17.5,0,0.1667,17.6667,27.1667,13.1667,0,25,0,0.8333,2.3333,11.8333,20.5,46.5,78.1667,21.5,0,0.5,3.1667
SP,South Point,SR,Santa Rosa Island,2016,Inside,8.5,0,0.1667,38.5,14.6667,0,0.1667,0,1.3333,0,0,5.8333,0,6,0,0.1667,4,7,6.5,0.3333,5.6667,1,6.8333,2.5,1,2,18,73,26.8333,0,0.5,9.6667
SP,South Point,SR,Santa Rosa Island,2017,Inside,7.1667,0,0,53,10.3333,0,1,0,5.3333,5.8333,0,3.3333,0,7,0,4.6667,21.8333,15.3333,9.1667,0,14.8333,0.5,6.8333,0.1667,3.5,7.1667,47.6667,50.8333,48.1667,0,0.1667,4.8333
SP,South Point,SR,Santa Rosa Island,2018,Inside,8.6667,0.1667,0,31,8,0,0.6667,0,13.6667,0,0,3.5,1,27.3333,0,1.8333,11.6667,6.6667,9.8333,0,10.3333,0.5,3,0,3.5,14.3333,55.5,67.1667,32.1667,0,1.3333,7.1667
SP,South Point,SR,Santa Rosa Island,2019,Inside,10.5,0,0.1667,32.3333,17.6667,0.1667,0,0,13,0,0,2.1667,0.6667,14.8333,0,1.6667,18.3333,6,9.5,0,12.3333,0.6667,3.6667,0,2.8333,21,23.6667,70.8333,29.1667,0,0,4
TC,Trancion Canyon,SR,Santa Rosa Island,2005,Inside,12.8333,0.1667,2,11.3333,12.6667,0,0.1667,1,0.5,0,1.6667,17,0,15,0,2.8333,0,11.6667,13.3333,0,0,0.6667,2.3333,0,6.1667,1.3333,25.8333,72.8333,27,0,0,7.6667
TC,Trancion Canyon,SR,Santa Rosa Island,2006,Inside,8.3333,0.6667,1.3333,11,13.5,0,0.5,0.8333,0.1667,0,0,13.6667,0.1667,19.3333,0,2.8333,0,10.8333,9.6667,0,0,1.3333,2.8333,0,6.3333,1.6667,45.3333,80.6667,18.8333,0,0,8.3333
TC,Trancion Canyon,SR,Santa Rosa Island,2007,Inside,7.8333,0.5,0.6667,15.5,15,0,0.6667,0.8333,0,0.6667,1,9,0.3333,15.1667,0,4.6667,0,17.5,22.5,0,0,0.1667,3,0,3.6667,7.5,47.1667,78.3333,21,0,0,11.8333
TC,Trancion Canyon,SR,Santa Rosa Island,2008,Inside,20.6667,0.8333,3.1667,5.8333,28.5,0.1667,0.1667,2.6667,3.1667,3,2.1667,7.8333,3.1667,24.5,0,18.1667,0,38.3333,14.8333,0,0.1667,4,0.5,0,4.5,21.6667,60.1667,92.5,7.3333,0,0,9.3333
TC,Trancion Canyon,SR,Santa Rosa Island,2009,Inside,13.8333,1.1667,2.5,5.1667,15.5,0,1.1667,1.1667,3.3333,0.3333,2.8333,10,0,33.1667,0,0.6667,0,23,6,0,0,0.6667,0.1667,0.1667,6.5,17.1667,47.3333,91,7.8333,0,0,9
TC,Trancion Canyon,SR,Santa Rosa Island,2010,Inside,4.1667,1.1667,3.1667,16.3333,3,0.3333,6,1.3333,0.3333,0.3333,0.1667,11.8333,1.5,31,0,1,0,1,21.6667,0,0,0.6667,1.1667,0.6667,4,6.6667,27.8333,77.3333,16.6667,0,0,4.6667
TC,Trancion Canyon,SR,Santa Rosa Island,2011,Inside,2,3.8333,7,25.5,0.3333,0,6.8333,1.5,0,0,0,8.6667,0,42.6667,0,0.8333,0,0,9.3333,0,0,0,0.5,0.8333,1.3333,0,10,76.1667,17,0,0,0.3333
TC,Trancion Canyon,SR,Santa Rosa Island,2012,Inside,3.5,1.6667,2.5,13.1667,1.8333,0.3333,4.5,1.1667,0,2.3333,0.1667,0.6667,0,64.3333,0,0.5,0,0.6667,5.5,0,0,1.5,0,4,0.5,0.1667,16.1667,90.6667,4.8333,0,0,1
TC,Trancion Canyon,SR,Santa Rosa Island,2013,Inside,3.1667,0,2.5,8.6667,3,0,1.6667,7,0.1667,0.6667,0,0.5,0.5,70.8333,0,0.5,0,2.1667,4.3333,0,0,1.6667,0,12,0.3333,2.6667,27.1667,89.3333,9,0,0,1.3333
TC,Trancion Canyon,SR,Santa Rosa Island,2014,Inside,3.8333,1.3333,3.5,12,1.8333,0.1667,6.1667,0.6667,0.1667,5,0,0.3333,0.6667,66,0,0,0,3.8333,9.1667,0,0,3.3333,1.1667,2.3333,0.5,7.8333,25.3333,88.1667,5.6667,0,0.3333,0
TC,Trancion Canyon,SR,Santa Rosa Island,2015,Inside,6.1667,0.1667,1.5,12,1.5,0,0.5,4.6667,1.3333,0,0,2.1667,1,52,0,0,0.1667,12.8333,12.3333,0,0,1.3333,1.3333,0.8333,1.5,3.5,9.5,86.6667,12.8333,0,1.5,3.8333
TC,Trancion Canyon,SR,Santa Rosa Island,2016,Inside,5.5,1,7,8.6667,6.1667,0,0.8333,2.6667,0.1667,0,0,2.3333,1,54.5,0.6667,1,0.3333,4.5,5,0,0,2.5,0.3333,2,0.8333,0.8333,17,94.1667,5,0,2.5,8
TC,Trancion Canyon,SR,Santa Rosa Island,2017,Inside,5.3333,2.5,5,9.5,1.3333,0,1.8333,3.3333,0,0,0,1.8333,0,49,0.6667,0.6667,0,0.3333,10.1667,0,2.8333,0,9.1667,0.8333,0.3333,0,13,89,9.1667,0,3.6667,0.8333
TC,Trancion Canyon,SR,Santa Rosa Island,2018,Inside,4,1,5.1667,12.3333,1,0,0.8333,0.1667,0,0,0,3.8333,0.6667,57.5,0,0.5,0,4.6667,1.1667,0,3.8333,0.3333,9.1667,0,0.3333,0.1667,16,88.6667,10.5,0,0.8333,1.1667
TC,Trancion Canyon,SR,Santa Rosa Island,2019,Inside,5.3333,2,9.1667,15.3333,4.5,0.6667,1,4,0.1667,0,0,2.3333,0.8333,46.8333,0,2,0,3,5.5,0.1667,8.8333,0.8333,8.3333,0,0,1.6667,6.6667,91.3333,7.6667,0,3.8333,1.3333
WA,Webster's Arch,SB,Santa Barbara Island,2005,Outside,1.3333,0.1667,0.3333,16.6667,2.1667,4,9.3333,4.8333,0,0,0.1667,0,1.6667,60.3333,0,0,0,0,6.8333,1.8333,0,0,0,1.3333,0.5,0,8.1667,88.8333,1.8333,0,0.1667,2
WA,Webster's Arch,SB,Santa Barbara Island,2006,Outside,1.1667,0,0.1667,21,3.1667,1.6667,10.5,4.8333,0,0,0,0,0,56.6667,0,0,0,0,5.6667,2,0,0.1667,0,3.3333,0.1667,0,9,89,0.5,0,0,0.8333
WA,Webster's Arch,SB,Santa Barbara Island,2007,Outside,1.3333,0.1667,1.3333,9.5,2,3,2.3333,7.5,0,0,0,0,0,55.6667,0,0,0,0,18.3333,6.5,0,0,0,2.3333,0.6667,0,10,97.5,0.1667,0,0,1.8333
WA,Webster's Arch,SB,Santa Barbara Island,2008,Outside,1,0.3333,0.5,14.1667,8.6667,3.3333,3.6667,8.1667,0,0,0.1667,0,0,44.5,0,0,0,0,14.8333,11.3333,0,0,0,5.3333,2.5,0,19.8333,96,0.3333,0,0.5,3.5
WA,Webster's Arch,SB,Santa Barbara Island,2009,Outside,0.8333,0.1667,1.6667,15.1667,0.6667,4.5,1.3333,12.1667,0,0,0,0,0,53,0,0,0,0,12.3333,17.5,0,0,0,0.1667,0,0,11.8333,98.5,0.1667,0,0,1.8333
WA,Webster's Arch,SB,Santa Barbara Island,2010,Outside,0.1667,0,0.1667,10.5,2,6.8333,2.3333,4.8333,0,0.3333,0,0,0.3333,56.5,0,0,0,0,12.8333,14.6667,0,0.1667,0,1,0,0,10.8333,97.6667,0,0,0.1667,0.6667
WA,Webster's Arch,SB,Santa Barbara Island,2011,Outside,0.5,0.1667,0.6667,9.5,2.5,1.8333,3,5.5,0,11.8333,0.3333,0,0,68.1667,0,0,0,0,8.5,12.8333,0,0.1667,0,1,0.5,0,23.3333,97,0,0,0.1667,1.8333
WA,Webster's Arch,SB,Santa Barbara Island,2012,Outside,0.5,0.1667,0.3333,7.5,4,5.8333,2.3333,4.5,0,0,0.5,0,0,62.6667,0,0,0,0,6,12.6667,0,2.6667,0,8.5,2.5,0,22.8333,97.6667,0,0,0,1.3333
WA,Webster's Arch,SB,Santa Barbara Island,2013,Outside,0,0,1,5.5,2.5,11,3.5,4.3333,0,0.6667,0.3333,0,1.1667,63.6667,0,0,0,0,9,27,0,0.1667,0,0.3333,0.3333,0,6.5,96.5,0,0,0,0.3333
WA,Webster's Arch,SB,Santa Barbara Island,2014,Outside,0.3333,0.1667,0.5,4.3333,5.5,12.6667,1.6667,3.5,0,9.8333,0,0,0.8333,61.3333,0,0,0,1.1667,18.5,44.1667,0,0.6667,0,8.5,1.1667,0,20.5,98.1667,0.1667,0,0.1667,0.6667
WA,Webster's Arch,SB,Santa Barbara Island,2015,Outside,0.3333,0.1667,0,5,3.8333,21.1667,4.8333,2.1667,0.1667,0,0,0,2.8333,59.8333,0,0,0,5.5,7,29.3333,0,1.5,0,30.3333,0,0,14.5,94.3333,0.8333,0.3333,0.1667,1.3333
WA,Webster's Arch,SB,Santa Barbara Island,2016,Outside,0.8333,0,0,4.8333,6.8333,17,7.1667,1.8333,0,3.3333,0.3333,0,4,47.8333,0,0,0,19.1667,13.1667,12.6667,0,1.3333,0,0.1667,0.1667,0,5.6667,92.8333,0,1,0,4.1667
WA,Webster's Arch,SB,Santa Barbara Island,2017,Outside,0.1667,0,0,0.1667,27.5,0.5,0.8333,1.6667,0,2.3333,1.3333,0,9.5,46.5,0,0,0,23.5,14.6667,25.1667,0,0,0,1.3333,0,0,21,99.1667,0,0,0,14
WA,Webster's Arch,SB,Santa Barbara Island,2018,Outside,2.1667,1.3333,0,0,28,3.8333,2.5,0.3333,0,0.1667,6.6667,0,1.6667,39.8333,0,0,0,10.6667,10.5,10.6667,0,2.6667,0.1667,2.8333,1.5,0,18.6667,97.5,0,0.1667,0.1667,14.6667
WA,Webster's Arch,SB,Santa Barbara Island,2019,Outside,0.6667,0,0.1667,9.8333,11,0.8333,4.6667,1.5,0,0.1667,1.5,0,6,39.6667,0,0,0,14.8333,18.3333,4,0,5.5,0,2.3333,1.1667,0,15.1667,95,0.3333,0,0.1667,10.6667
